[-7.31960091283e-06 -5.88500514019 -0.0428346222284]
5.25 2.1967 9.05038]
[5.25 2.1967 9.05038
3.59121 4.1967 9.82389
5.25 4.1967 9.05038]
[5.25 2.1967 9.05038
5.25 4.1967 9.05038
6.74927 2.1967 8.00058]
[6.74927 2.1967 8.00058
5.25 4.1967 9.05038
6.74927 4.1967 8.00058]
[6.74927 2.1967 8.00058
6.74927 4.1967 8.00058
8.04347 2.1967 6.70639]
[8.04347 2.1967 6.70639
6.74927 4.1967 8.00058
8.04347 4.1967 6.70639]
[8.04347 2.1967 6.70639
8.04347 4.1967 6.70639
9.09326 2.1967 5.20712]
[9.09326 2.1967 5.20712
8.04347 4.1967 6.70639
9.09326 4.1967 5.20712]
[9.09326 2.1967 5.20712
9.09326 4.1967 5.20712
9.86677 2.1967 3.54833]
[9.86677 2.1967 3.54833
9.09326 4.1967 5.20712
9.86677 4.1967 3.54833]
[9.86677 2.1967 3.54833
9.86677 4.1967 3.54833
10.3405 2.1967 1.78042]
[10.3405 2.1967 1.78042
9.86677 4.1967 3.54833
10.3405 4.1967 1.78042]
[10.3405 2.1967 1.78042
10.3405 4.1967 1.78042
10.5 2.1967 -0.0428839]
[10.5 2.1967 -0.0428839
10.3405 4.1967 1.78042
10.5 4.1967 -0.0428839]
[10.5 2.1967 -0.0428839
10.5 4.1967 -0.0428839
10.3405 2.1967 -1.86619]
[10.3405 2.1967 -1.86619
10.5 4.1967 -0.0428839
10.3405 4.1967 -1.86619]
[10.3405 2.1967 -1.86619
10.3405 4.1967 -1.86619
9.86677 2.1967 -3.6341]
[9.86677 2.1967 -3.6341
10.3405 4.1967 -1.86619
9.86677 4.1967 -3.6341]
[9.86677 2.1967 -3.6341
9.86677 4.1967 -3.6341
9.09326 2.1967 -5.29288]
[9.09326 2.1967 -5.29288
9.86677 4.1967 -3.6341
9.09326 4.1967 -5.29288]
[9.09326 2.1967 -5.29288
9.09326 4.1967 -5.29288
8.04347 2.1967 -6.79215]
[8.04347 2.1967 -6.79215
9.09326 4.1967 -5.29288
8.04347 4.1967 -6.79215]
[8.04347 2.1967 -6.79215
8.04347 4.1967 -6.79215
6.74927 2.1967 -8.08635]
[6.74927 2.1967 -8.08635
8.04347 4.1967 -6.79215
6.74927 4.1967 -8.08635]
[6.74927 2.1967 -8.08635
6.74927 4.1967 -8.08635
5.25 2.1967 -9.13615]
[5.25 2.1967 -9.13615
6.74927 4.1967 -8.08635
5.25 4.1967 -9.13615]
[5.25 2.1967 -9.13615
5.25 4.1967 -9.13615
3.59121 2.1967 -9.90966]
[3.59121 2.1967 -9.90966
5.25 4.1967 -9.13615
3.59121 4.1967 -9.90966]
[3.59121 2.1967 -9.90966
3.59121 4.1967 -9.90966
1.82331 2.1967 -10.3834]
[1.82331 2.1967 -10.3834
3.59121 4.1967 -9.90966
1.82331 4.1967 -10.3834]
[1.82331 2.1967 -10.3834
1.82331 4.1967 -10.3834
-4.96306e-06 2.1967 -10.5429]
[-4.96306e-06 2.1967 -10.5429
1.82331 4.1967 -10.3834
-4.96306e-06 4.1967 -10.5429]
[-4.96306e-06 2.1967 -10.5429
-4.96306e-06 4.1967 -10.5429
-1.82331 2.1967 -10.3834]
[-1.82331 2.1967 -10.3834
-4.96306e-06 4.1967 -10.5429
-1.82331 4.1967 -10.3834]
[-1.82331 2.1967 -10.3834
-1.82331 4.1967 -10.3834
-3.59121 2.1967 -9.90966]
[-3.59121 2.1967 -9.90966
-1.82331 4.1967 -10.3834
-3.59121 4.1967 -9.90966]
[-3.59121 2.1967 -9.90966
-3.59121 4.1967 -9.90966
-5.25 2.1967 -9.13615]
[-5.25 2.1967 -9.13615
-3.59121 4.1967 -9.90966
-5.25 4.1967 -9.13615]
[-5.25 2.1967 -9.13615
-5.25 4.1967 -9.13615
-6.74926 2.1967 -8.08635]
[-6.74926 2.1967 -8.08635
-5.25 4.1967 -9.13615
-6.74926 4.1967 -8.08635]
[-6.74926 2.1967 -8.08635
-6.74926 4.1967 -8.08635
-8.04347 2.1967 -6.79215]
[-8.04347 2.1967 -6.79215
-6.74926 4.1967 -8.08635
-8.04347 4.1967 -6.79215]
[-8.04347 2.1967 -6.79215
-8.04347 4.1967 -6.79215
-9.09327 2.1967 -5.29288]
[-9.09327 2.1967 -5.29288
-8.04347 4.1967 -6.79215
-9.09327 4.1967 -5.29288]
[-9.09327 2.1967 -5.29288
-9.09327 4.1967 -5.29288
-9.86677 2.1967 -3.6341]
[-9.86677 2.1967 -3.6341
-9.09327 4.1967 -5.29288
-9.86677 4.1967 -3.6341]
[-9.86677 2.1967 -3.6341
-9.86677 4.1967 -3.6341
-10.3405 2.1967 -1.86619]
[-10.3405 2.1967 -1.86619
-9.86677 4.1967 -3.6341
-10.3405 4.1967 -1.86619]
[-10.3405 2.1967 -1.86619
-10.3405 4.1967 -1.86619
-10.5 2.1967 -0.0428839]
[-10.5 2.1967 -0.0428839
-10.3405 4.1967 -1.86619
-10.5 4.1967 -0.0428839]
[-10.5 2.1967 -0.0428839
-10.5 4.1967 -0.0428839
-10.3405 2.1967 1.78042]
[-10.3405 2.1967 1.78042
-10.5 4.1967 -0.0428839
-10.3405 4.1967 1.78042]
[-10.3405 2.1967 1.78042
-10.3405 4.1967 1.78042
-9.86677 2.1967 3.54833]
[-9.86677 2.1967 3.54833
-10.3405 4.1967 1.78042
-9.86677 4.1967 3.54833]
[-9.86677 2.1967 3.54833
-9.86677 4.1967 3.54833
-9.09327 2.1967 5.20712]
[-9.09327 2.1967 5.20712
-9.86677 4.1967 3.54833
-9.09327 4.1967 5.20712]
[-9.09327 2.1967 5.20712
-9.09327 4.1967 5.20712
-8.04347 2.1967 6.70639]
[-8.04347 2.1967 6.70639
-9.09327 4.1967 5.20712
-8.04347 4.1967 6.70639]
[-8.04347 2.1967 6.70639
-8.04347 4.1967 6.70639
-6.74926 2.1967 8.00058]
[-6.74926 2.1967 8.00058
-8.04347 4.1967 6.70639
-6.74926 4.1967 8.00058]
[-6.74926 2.1967 8.00058
-6.74926 4.1967 8.00058
-5.25 2.1967 9.05038]
[-5.25 2.1967 9.05038
-6.74926 4.1967 8.00058
-5.25 4.1967 9.05038]
[-5.25 2.1967 9.05038
-5.25 4.1967 9.05038
-3.59121 2.1967 9.82389]
[-3.59121 2.1967 9.82389
-5.25 4.1967 9.05038
-3.59121 4.1967 9.82389]
[-3.59121 2.1967 9.82389
-3.59121 4.1967 9.82389
-1.82331 2.1967 10.2976]
[-1.82331 2.1967 10.2976
-3.59121 4.1967 9.82389
-1.82331 4.1967 10.2976]
[-1.82331 2.1967 10.2976
-1.82331 4.1967 10.2976
-4.96306e-06 2.1967 10.4571]
[-4.96306e-06 2.1967 10.4571
-1.82331 4.1967 10.2976
-4.96306e-06 4.1967 10.4571]
[-6.74926 4.1967 -8.08635
-8.67763 4.1967 -10.3845
-8.04347 4.1967 -6.79215]
[-8.04347 4.1967 -6.79215
-8.67763 4.1967 -10.3845
-10.3416 4.1967 -8.72052]
[-8.04347 4.1967 -6.79215
-10.3416 4.1967 -8.72052
-9.09327 4.1967 -5.29288]
[-9.09327 4.1967 -5.29288
-10.3416 4.1967 -8.72052
-11.6913 4.1967 -6.79288]
[-9.09327 4.1967 -5.29288
-11.6913 4.1967 -6.79288
-9.86677 4.1967 -3.6341]
[-9.86677 4.1967 -3.6341
-11.6913 4.1967 -6.79288
-12.6858 4.1967 -4.66016]
[-9.86677 4.1967 -3.6341
-12.6858 4.1967 -4.66016
-10.3405 4.1967 -1.86619]
[-10.3405 4.1967 -1.86619
-12.6858 4.1967 -4.66016
-13.2949 4.1967 -2.38713]
[-10.3405 4.1967 -1.86619
-13.2949 4.1967 -2.38713
-10.5 4.1967 -0.0428839]
[-10.5 4.1967 -0.0428839
-13.2949 4.1967 -2.38713
-13.5 4.1967 -0.0428839]
[-10.5 4.1967 -0.0428839
-13.5 4.1967 -0.0428839
-10.3405 4.1967 1.78042]
[-10.3405 4.1967 1.78042
-13.5 4.1967 -0.0428839
-13.2949 4.1967 2.30137]
[-10.3405 4.1967 1.78042
-13.2949 4.1967 2.30137
-9.86677 4.1967 3.54833]
[-9.86677 4.1967 3.54833
-13.2949 4.1967 2.30137
-12.6858 4.1967 4.57439]
[-9.86677 4.1967 3.54833
-12.6858 4.1967 4.57439
-9.09327 4.1967 5.20712]
[-9.09327 4.1967 5.20712
-12.6858 4.1967 4.57439
-11.6913 4.1967 6.70712]
[-9.09327 4.1967 5.20712
-11.6913 4.1967 6.70712
-8.04347 4.1967 6.70639]
[-8.04347 4.1967 6.70639
-11.6913 4.1967 6.70712
-10.3416 4.1967 8.63475]
[-8.04347 4.1967 6.70639
-10.3416 4.1967 8.63475
-6.74926 4.1967 8.00058]
[-6.74926 4.1967 8.00058
-10.3416 4.1967 8.63475
-8.67763 4.1967 10.2987]
[-6.74926 4.1967 8.00058
-8.67763 4.1967 10.2987
-5.25 4.1967 9.05038]
[-5.25 4.1967 9.05038
-8.67763 4.1967 10.2987
-6.75 4.1967 11.6485]
[-5.25 4.1967 9.05038
-6.75 4.1967 11.6485
-3.59121 4.1967 9.82389]
[-3.59121 4.1967 9.82389
-6.75 4.1967 11.6485
-4.61727 4.1967 12.643]
[-3.59121 4.1967 9.82389
-4.61727 4.1967 12.643
-1.82331 4.1967 10.2976]
[-1.82331 4.1967 10.2976
-4.61727 4.1967 12.643
-2.34425 4.1967 13.252]
[-1.82331 4.1967 10.2976
-2.34425 4.1967 13.252
-4.96306e-06 4.1967 10.4571]
[-4.96306e-06 4.1967 10.4571
-2.34425 4.1967 13.252
-4.96306e-06 4.1967 13.4571]
[-4.96306e-06 4.1967 10.4571
-4.96306e-06 4.1967 13.4571
1.82331 4.1967 10.2976]
[1.82331 4.1967 10.2976
-4.96306e-06 4.1967 13.4571
2.34425 4.1967 13.252]
[1.82331 4.1967 10.2976
2.34425 4.1967 13.252
3.59121 4.1967 9.82389]
[3.59121 4.1967 9.82389
2.34425 4.1967 13.252
4.61727 4.1967 12.643]
[3.59121 4.1967 9.82389
4.61727 4.1967 12.643
5.25 4.1967 9.05038]
[5.25 4.1967 9.05038
4.61727 4.1967 12.643
6.75 4.1967 11.6485]
[5.25 4.1967 9.05038
6.75 4.1967 11.6485
6.74927 4.1967 8.00058]
[6.74927 4.1967 8.00058
6.75 4.1967 11.6485
8.67763 4.1967 10.2987]
[6.74927 4.1967 8.00058
8.67763 4.1967 10.2987
8.04347 4.1967 6.70639]
[8.04347 4.1967 6.70639
8.67763 4.1967 10.2987
10.3416 4.1967 8.63475]
[8.04347 4.1967 6.70639
10.3416 4.1967 8.63475
9.09326 4.1967 5.20712]
[9.09326 4.1967 5.20712
10.3416 4.1967 8.63475
11.6913 4.1967 6.70712]
[9.09326 4.1967 5.20712
11.6913 4.1967 6.70712
9.86677 4.1967 3.54833]
[9.86677 4.1967 3.54833
11.6913 4.1967 6.70712
12.6858 4.1967 4.57439]
[9.86677 4.1967 3.54833
12.6858 4.1967 4.57439
10.3405 4.1967 1.78042]
[10.3405 4.1967 1.78042
12.6858 4.1967 4.57439
13.2949 4.1967 2.30137]
[10.3405 4.1967 1.78042
13.2949 4.1967 2.30137
10.5 4.1967 -0.0428839]
[10.5 4.1967 -0.0428839
13.2949 4.1967 2.30137
13.5 4.1967 -0.0428839]
[10.5 4.1967 -0.0428839
13.5 4.1967 -0.0428839
10.3405 4.1967 -1.86619]
[10.3405 4.1967 -1.86619
13.5 4.1967 -0.0428839
13.2949 4.1967 -2.38713]
[10.3405 4.1967 -1.86619
13.2949 4.1967 -2.38713
9.86677 4.1967 -3.6341]
[9.86677 4.1967 -3.6341
13.2949 4.1967 -2.38713
12.6858 4.1967 -4.66016]
[9.86677 4.1967 -3.6341
12.6858 4.1967 -4.66016
9.09326 4.1967 -5.29288]
[9.09326 4.1967 -5.29288
12.6858 4.1967 -4.66016
11.6913 4.1967 -6.79288]
[9.09326 4.1967 -5.29288
11.6913 4.1967 -6.79288
8.04347 4.1967 -6.79215]
[8.04347 4.1967 -6.79215
11.6913 4.1967 -6.79288
10.3416 4.1967 -8.72052]
[8.04347 4.1967 -6.79215
10.3416 4.1967 -8.72052
6.74927 4.1967 -8.08635]
[6.74927 4.1967 -8.08635
10.3416 4.1967 -8.72052
8.67763 4.1967 -10.3845]
[6.74927 4.1967 -8.08635
8.67763 4.1967 -10.3845
5.25 4.1967 -9.13615]
[5.25 4.1967 -9.13615
8.67763 4.1967 -10.3845
6.75 4.1967 -11.7342]
[5.25 4.1967 -9.13615
6.75 4.1967 -11.7342
3.59121 4.1967 -9.90966]
[3.59121 4.1967 -9.90966
6.75 4.1967 -11.7342
4.61727 4.1967 -12.7287]
[3.59121 4.1967 -9.90966
4.61727 4.1967 -12.7287
1.82331 4.1967 -10.3834]
[1.82331 4.1967 -10.3834
4.61727 4.1967 -12.7287
2.34425 4.1967 -13.3378]
[1.82331 4.1967 -10.3834
2.34425 4.1967 -13.3378
-4.96306e-06 4.1967 -10.5429]
[-4.96306e-06 4.1967 -10.5429
2.34425 4.1967 -13.3378
-4.96306e-06 4.1967 -13.5429]
[-4.96306e-06 4.1967 -10.5429
-4.96306e-06 4.1967 -13.5429
-1.82331 4.1967 -10.3834]
[-1.82331 4.1967 -10.3834
-4.96306e-06 4.1967 -13.5429
-2.34425 4.1967 -13.3378]
[-1.82331 4.1967 -10.3834
-2.34425 4.1967 -13.3378
-3.59121 4.1967 -9.90966]
[-3.59121 4.1967 -9.90966
-2.34425 4.1967 -13.3378
-4.61727 4.1967 -12.7287]
[-3.59121 4.1967 -9.90966
-4.61727 4.1967 -12.7287
-5.25 4.1967 -9.13615]
[-5.25 4.1967 -9.13615
-4.61727 4.1967 -12.7287
-6.75 4.1967 -11.7342]
[-5.25 4.1967 -9.13615
-6.75 4.1967 -11.7342
-6.74926 4.1967 -8.08635]
[-6.74926 4.1967 -8.08635
-6.75 4.1967 -11.7342
-8.67763 4.1967 -10.3845]
[9.09326 2.1967 -5.29288
8.04347 2.1967 -6.79215
4.5 2.1967 -3.54288]
[5.25 2.1967 9.05038
6.74927 2.1967 8.00058
4.5 2.1967 3.45712]
[9.09326 2.1967 -5.29288
4.5 2.1967 -3.54288
9.86677 2.1967 -3.6341]
[-6.74926 2.1967 8.00058
-5.25 2.1967 9.05038
-4.5 2.1967 3.45712]
[-4.5 2.1967 3.45712
-5.25 2.1967 9.05038
-3.59121 2.1967 9.82389]
[-4.5 2.1967 3.45712
-3.59121 2.1967 9.82389
-1.82331 2.1967 10.2976]
[-8.04347 2.1967 -6.79215
-9.09327 2.1967 -5.29288
-4.5 2.1967 -3.54288]
[-4.5 2.1967 -3.54288
-9.09327 2.1967 -5.29288
-9.86677 2.1967 -3.6341]
[-9.86677 2.1967 3.54833
-9.09327 2.1967 5.20712
-4.5 2.1967 3.45712]
[-4.5 2.1967 3.45712
-9.09327 2.1967 5.20712
-8.04347 2.1967 6.70639]
[-4.5 2.1967 3.45712
-8.04347 2.1967 6.70639
-6.74926 2.1967 8.00058]
[-1.82331 2.1967 10.2976
-4.96306e-06 2.1967 10.4571
-4.5 2.1967 3.45712]
[-4.5 2.1967 3.45712
-4.96306e-06 2.1967 10.4571
1.82331 2.1967 10.2976]
[-4.5 2.1967 3.45712
1.82331 2.1967 10.2976
4.5 2.1967 3.45712]
[4.5 2.1967 3.45712
1.82331 2.1967 10.2976
3.59121 2.1967 9.82389]
[4.5 2.1967 3.45712
3.59121 2.1967 9.82389
5.25 2.1967 9.05038]
[-9.86677 2.1967 -3.6341
-10.3405 2.1967 -1.86619
-4.5 2.1967 -3.54288]
[-4.5 2.1967 -3.54288
-10.3405 2.1967 -1.86619
-10.5 2.1967 -0.0428839]
[-4.5 2.1967 -3.54288
-10.5 2.1967 -0.0428839
-4.5 2.1967 3.45712]
[-4.5 2.1967 3.45712
-10.5 2.1967 -0.0428839
-10.3405 2.1967 1.78042]
[-4.5 2.1967 3.45712
-10.3405 2.1967 1.78042
-9.86677 2.1967 3.54833]
[8.04347 2.1967 -6.79215
6.74927 2.1967 -8.08635
4.5 2.1967 -3.54288]
[4.5 2.1967 -3.54288
6.74927 2.1967 -8.08635
5.25 2.1967 -9.13615]
[4.5 2.1967 -3.54288
5.25 2.1967 -9.13615
3.59121 2.1967 -9.90966]
[-3.59121 2.1967 -9.90966
-5.25 2.1967 -9.13615
-4.5 2.1967 -3.54288]
[-4.5 2.1967 -3.54288
-5.25 2.1967 -9.13615
-6.74926 2.1967 -8.08635]
[-4.5 2.1967 -3.54288
-6.74926 2.1967 -8.08635
-8.04347 2.1967 -6.79215]
[6.74927 2.1967 8.00058
8.04347 2.1967 6.70639
4.5 2.1967 3.45712]
[4.5 2.1967 3.45712
8.04347 2.1967 6.70639
9.09326 2.1967 5.20712]
[4.5 2.1967 3.45712
9.09326 2.1967 5.20712
9.86677 2.1967 3.54833]
[3.59121 2.1967 -9.90966
1.82331 2.1967 -10.3834
4.5 2.1967 -3.54288]
[4.5 2.1967 -3.54288
1.82331 2.1967 -10.3834
-4.96306e-06 2.1967 -10.5429]
[4.5 2.1967 -3.54288
-4.96306e-06 2.1967 -10.5429
-4.5 2.1967 -3.54288]
[-4.5 2.1967 -3.54288
-4.96306e-06 2.1967 -10.5429
-1.82331 2.1967 -10.3834]
[-4.5 2.1967 -3.54288
-1.82331 2.1967 -10.3834
-3.59121 2.1967 -9.90966]
[9.86677 2.1967 3.54833
10.3405 2.1967 1.78042
4.5 2.1967 3.45712]
[4.5 2.1967 3.45712
10.3405 2.1967 1.78042
10.5 2.1967 -0.0428839]
[4.5 2.1967 3.45712
10.5 2.1967 -0.0428839
4.5 2.1967 -3.54288]
[4.5 2.1967 -3.54288
10.5 2.1967 -0.0428839
10.3405 2.1967 -1.86619]
[4.5 2.1967 -3.54288
10.3405 2.1967 -1.86619
9.86677 2.1967 -3.6341]
[82.4738 2.1967 10.9571
82.4738 -16.8033 10.9571
83.55 -16.8033 11.6485]
[98.1262 2.1967 -11.0429
98.1262 -16.8033 -11.0429
97.05 -16.8033 -11.7342]
[98.9776 2.1967 -10.3845
98.1262 2.1967 -11.0429
97.05 4.1967 -11.7342]
[98.9776 4.1967 10.2987
100.642 2.1967 8.63475
100.642 4.1967 8.63475]
[100.642 4.1967 8.63475
100.642 2.1967 8.63475
101.991 2.1967 6.70712]
[100.642 4.1967 8.63475
101.991 2.1967 6.70712
101.991 4.1967 6.70712]
[101.991 4.1967 6.70712
101.991 2.1967 6.70712
102.986 2.1967 4.57439]
[101.991 4.1967 6.70712
102.986 2.1967 4.57439
102.986 4.1967 4.57439]
[102.986 4.1967 4.57439
102.986 2.1967 4.57439
103.595 2.1967 2.30137]
[102.986 4.1967 4.57439
103.595 2.1967 2.30137
103.595 4.1967 2.30137]
[103.595 4.1967 2.30137
103.595 2.1967 2.30137
103.8 2.1967 -0.0428839]
[103.595 4.1967 2.30137
103.8 2.1967 -0.0428839
103.8 4.1967 -0.0428839]
[103.8 4.1967 -0.0428839
103.8 2.1967 -0.0428839
103.595 2.1967 -2.38713]
[103.8 4.1967 -0.0428839
103.595 2.1967 -2.38713
103.595 4.1967 -2.38713]
[103.595 4.1967 -2.38713
103.595 2.1967 -2.38713
102.986 2.1967 -4.66016]
[103.595 4.1967 -2.38713
102.986 2.1967 -4.66016
102.986 4.1967 -4.66016]
[102.986 4.1967 -4.66016
102.986 2.1967 -4.66016
101.991 2.1967 -6.79288]
[102.986 4.1967 -4.66016
101.991 2.1967 -6.79288
101.991 4.1967 -6.79288]
[101.991 4.1967 -6.79288
101.991 2.1967 -6.79288
100.642 2.1967 -8.72052]
[101.991 4.1967 -6.79288
100.642 2.1967 -8.72052
100.642 4.1967 -8.72052]
[100.642 4.1967 -8.72052
100.642 2.1967 -8.72052
98.9776 2.1967 -10.3845]
[100.642 4.1967 -8.72052
98.9776 2.1967 -10.3845
98.9776 4.1967 -10.3845]
[98.9776 4.1967 -10.3845
98.9776 2.1967 -10.3845
97.05 4.1967 -11.7342]
[97.05 4.1967 11.6485
98.1262 2.1967 10.9571
98.9776 4.1967 10.2987]
[98.9776 4.1967 10.2987
98.1262 2.1967 10.9571
98.9776 2.1967 10.2987]
[98.9776 4.1967 10.2987
98.9776 2.1967 10.2987
100.642 2.1967 8.63475]
[81.6224 2.1967 10.2987
82.4738 2.1967 10.9571
83.55 4.1967 11.6485]
[81.6224 4.1967 -10.3845
79.9584 2.1967 -8.72052
79.9584 4.1967 -8.72052]
[79.9584 4.1967 -8.72052
79.9584 2.1967 -8.72052
78.6087 2.1967 -6.79288]
[79.9584 4.1967 -8.72052
78.6087 2.1967 -6.79288
78.6087 4.1967 -6.79288]
[78.6087 4.1967 -6.79288
78.6087 2.1967 -6.79288
77.6142 2.1967 -4.66016]
[78.6087 4.1967 -6.79288
77.6142 2.1967 -4.66016
77.6142 4.1967 -4.66016]
[77.6142 4.1967 -4.66016
77.6142 2.1967 -4.66016
77.0051 2.1967 -2.38713]
[77.6142 4.1967 -4.66016
77.0051 2.1967 -2.38713
77.0051 4.1967 -2.38713]
[77.0051 4.1967 -2.38713
77.0051 2.1967 -2.38713
76.8 2.1967 -0.0428839]
[77.0051 4.1967 -2.38713
76.8 2.1967 -0.0428839
76.8 4.1967 -0.0428839]
[76.8 4.1967 -0.0428839
76.8 2.1967 -0.0428839
77.0051 2.1967 2.30137]
[76.8 4.1967 -0.0428839
77.0051 2.1967 2.30137
77.0051 4.1967 2.30137]
[77.0051 4.1967 2.30137
77.0051 2.1967 2.30137
77.6142 2.1967 4.57439]
[77.0051 4.1967 2.30137
77.6142 2.1967 4.57439
77.6142 4.1967 4.57439]
[77.6142 4.1967 4.57439
77.6142 2.1967 4.57439
78.6087 2.1967 6.70712]
[77.6142 4.1967 4.57439
78.6087 2.1967 6.70712
78.6087 4.1967 6.70712]
[78.6087 4.1967 6.70712
78.6087 2.1967 6.70712
79.9584 2.1967 8.63475]
[78.6087 4.1967 6.70712
79.9584 2.1967 8.63475
79.9584 4.1967 8.63475]
[79.9584 4.1967 8.63475
79.9584 2.1967 8.63475
81.6224 2.1967 10.2987]
[79.9584 4.1967 8.63475
81.6224 2.1967 10.2987
81.6224 4.1967 10.2987]
[81.6224 4.1967 10.2987
81.6224 2.1967 10.2987
83.55 4.1967 11.6485]
[83.55 4.1967 -11.7342
82.4738 2.1967 -11.0429
81.6224 4.1967 -10.3845]
[81.6224 4.1967 -10.3845
82.4738 2.1967 -11.0429
81.6224 2.1967 -10.3845]
[81.6224 4.1967 -10.3845
81.6224 2.1967 -10.3845
79.9584 2.1967 -8.72052]
[98.1262 2.1967 -11.0429
97.05 -16.8033 -11.7342
97.05 4.1967 -11.7342]
[97.05 4.1967 -11.7342
97.05 -16.8033 -11.7342
94.9173 -16.8033 -12.7287]
[97.05 4.1967 -11.7342
94.9173 -16.8033 -12.7287
94.9173 4.1967 -12.7287]
[94.9173 4.1967 -12.7287
94.9173 -16.8033 -12.7287
92.6443 -16.8033 -13.3378]
[94.9173 4.1967 -12.7287
92.6443 -16.8033 -13.3378
92.6443 4.1967 -13.3378]
[92.6443 4.1967 -13.3378
92.6443 -16.8033 -13.3378
90.3 -16.8033 -13.5429]
[92.6443 4.1967 -13.3378
90.3 -16.8033 -13.5429
90.3 4.1967 -13.5429]
[90.3 4.1967 -13.5429
90.3 -16.8033 -13.5429
87.9557 -16.8033 -13.3378]
[90.3 4.1967 -13.5429
87.9557 -16.8033 -13.3378
87.9557 4.1967 -13.3378]
[87.9557 4.1967 -13.3378
87.9557 -16.8033 -13.3378
85.6827 -16.8033 -12.7287]
[87.9557 4.1967 -13.3378
85.6827 -16.8033 -12.7287
85.6827 4.1967 -12.7287]
[85.6827 4.1967 -12.7287
85.6827 -16.8033 -12.7287
83.55 -16.8033 -11.7342]
[85.6827 4.1967 -12.7287
83.55 -16.8033 -11.7342
83.55 4.1967 -11.7342]
[83.55 4.1967 -11.7342
83.55 -16.8033 -11.7342
82.4738 -16.8033 -11.0429]
[83.55 4.1967 -11.7342
82.4738 -16.8033 -11.0429
82.4738 2.1967 -11.0429]
[82.4738 2.1967 10.9571
83.55 -16.8033 11.6485
83.55 4.1967 11.6485]
[83.55 4.1967 11.6485
83.55 -16.8033 11.6485
85.6827 -16.8033 12.643]
[83.55 4.1967 11.6485
85.6827 -16.8033 12.643
85.6827 4.1967 12.643]
[85.6827 4.1967 12.643
85.6827 -16.8033 12.643
87.9557 -16.8033 13.252]
[85.6827 4.1967 12.643
87.9557 -16.8033 13.252
87.9557 4.1967 13.252]
[87.9557 4.1967 13.252
87.9557 -16.8033 13.252
90.3 -16.8033 13.4571]
[87.9557 4.1967 13.252
90.3 -16.8033 13.4571
90.3 4.1967 13.4571]
[90.3 4.1967 13.4571
90.3 -16.8033 13.4571
92.6443 -16.8033 13.252]
[90.3 4.1967 13.4571
92.6443 -16.8033 13.252
92.6443 4.1967 13.252]
[92.6443 4.1967 13.252
92.6443 -16.8033 13.252
94.9173 -16.8033 12.643]
[92.6443 4.1967 13.252
94.9173 -16.8033 12.643
94.9173 4.1967 12.643]
[94.9173 4.1967 12.643
94.9173 -16.8033 12.643
97.05 -16.8033 11.6485]
[94.9173 4.1967 12.643
97.05 -16.8033 11.6485
97.05 4.1967 11.6485]
[97.05 4.1967 11.6485
97.05 -16.8033 11.6485
98.1262 -16.8033 10.9571]
[97.05 4.1967 11.6485
98.1262 -16.8033 10.9571
98.1262 2.1967 10.9571]
[90.3 2.1967 10.4571
90.3 4.1967 10.4571
92.1233 2.1967 10.2976]
[92.1233 2.1967 10.2976
90.3 4.1967 10.4571
92.1233 4.1967 10.2976]
[92.1233 2.1967 10.2976
92.1233 4.1967 10.2976
93.8912 2.1967 9.82389]
[93.8912 2.1967 9.82389
92.1233 4.1967 10.2976
93.8912 4.1967 9.82389]
[93.8912 2.1967 9.82389
93.8912 4.1967 9.82389
95.55 2.1967 9.05038]
[95.55 2.1967 9.05038
93.8912 4.1967 9.82389
95.55 4.1967 9.05038]
[95.55 2.1967 9.05038
95.55 4.1967 9.05038
97.0493 2.1967 8.00058]
[97.0493 2.1967 8.00058
95.55 4.1967 9.05038
97.0493 4.1967 8.00058]
[97.0493 2.1967 8.00058
97.0493 4.1967 8.00058
98.3435 2.1967 6.70639]
[98.3435 2.1967 6.70639
97.0493 4.1967 8.00058
98.3435 4.1967 6.70639]
[98.3435 2.1967 6.70639
98.3435 4.1967 6.70639
99.3933 2.1967 5.20712]
[99.3933 2.1967 5.20712
98.3435 4.1967 6.70639
99.3933 4.1967 5.20712]
[99.3933 2.1967 5.20712
99.3933 4.1967 5.20712
100.167 2.1967 3.54833]
[100.167 2.1967 3.54833
99.3933 4.1967 5.20712
100.167 4.1967 3.54833]
[100.167 2.1967 3.54833
100.167 4.1967 3.54833
100.64 2.1967 1.78042]
[100.64 2.1967 1.78042
100.167 4.1967 3.54833
100.64 4.1967 1.78042]
[100.64 2.1967 1.78042
100.64 4.1967 1.78042
100.8 2.1967 -0.0428839]
[100.8 2.1967 -0.0428839
100.64 4.1967 1.78042
100.8 4.1967 -0.0428839]
[100.8 2.1967 -0.0428839
100.8 4.1967 -0.0428839
100.64 2.1967 -1.86619]
[100.64 2.1967 -1.86619
100.8 4.1967 -0.0428839
100.64 4.1967 -1.86619]
[100.64 2.1967 -1.86619
100.64 4.1967 -1.86619
100.167 2.1967 -3.6341]
[100.167 2.1967 -3.6341
100.64 4.1967 -1.86619
100.167 4.1967 -3.6341]
[100.167 2.1967 -3.6341
100.167 4.1967 -3.6341
99.3933 2.1967 -5.29288]
[99.3933 2.1967 -5.29288
100.167 4.1967 -3.6341
99.3933 4.1967 -5.29288]
[99.3933 2.1967 -5.29288
99.3933 4.1967 -5.29288
98.3435 2.1967 -6.79215]
