[-19.1512537761 -3.89781527735 0.191283564323]
[-11.1063 -3.60921 25.1075
-10.4761 6.86579 27.5461
-10.5891 6.95448 26.902]
[-11.1063 -3.60921 25.1075
-10.5891 6.95448 26.902
-11.141 -3.59392 25.0237]
[-11.141 -3.59392 25.0237
-10.5891 6.95448 26.902
-11.1604 7.19351 25.0292]
[-11.141 -3.59392 25.0237
-11.1604 7.19351 25.0292
-11.6804 -3.35639 23.7229]
[-11.6804 -3.35639 23.7229
-11.1604 7.19351 25.0292
-11.269 7.23895 24.6732]
[-11.6804 -3.35639 23.7229
-11.269 7.23895 24.6732
-12.2442 -3.17229 22.6583]
[-12.2442 -3.17229 22.6583
-11.269 7.23895 24.6732
-12.0105 7.42633 23.0692]
[-12.2442 -3.17229 22.6583
-12.0105 7.42633 23.0692
-12.2517 7.47064 22.6631]
[-13.7474 7.69325 20.5254
-13.7455 -2.82922 20.5252
-12.684 7.55005 21.9355]
[-12.684 7.55005 21.9355
-13.7455 -2.82922 20.5252
-13.6019 -2.85256 20.682]
[-12.684 7.55005 21.9355
-13.6019 -2.85256 20.682
-12.2517 7.47064 22.6631]
[-12.2517 7.47064 22.6631
-13.6019 -2.85256 20.682
-12.2954 -3.15557 22.5616]
[-12.2517 7.47064 22.6631
-12.2954 -3.15557 22.5616
-12.2442 -3.17229 22.6583]
[-15.5915 7.86484 18.6821
-16.3244 7.91638 18.0891
-17.3294 -2.39113 17.4094]
[-17.3294 -2.39113 17.4094
-16.3244 7.91638 18.0891
-17.4462 7.97835 17.3378]
[-17.3294 -2.39113 17.4094
-17.4462 7.97835 17.3378
-17.7325 -2.3645 17.1951]
[-17.7325 -2.3645 17.1951
-17.4462 7.97835 17.3378
-17.727 7.99041 17.1846]
[-17.7325 -2.3645 17.1951
-17.727 7.99041 17.1846
-19.0611 -2.27674 16.4888]
[-13.7474 7.69325 20.5254
-13.8733 7.7102 20.3584
-14.7748 -2.66203 19.4023]
[-14.7748 -2.66203 19.4023
-13.8733 7.7102 20.3584
-15.2737 7.84248 18.9392]
[-14.7748 -2.66203 19.4023
-15.2737 7.84248 18.9392
-15.5885 -2.5603 18.6778]
[-15.5885 -2.5603 18.6778
-15.2737 7.84248 18.9392
-15.5915 7.86484 18.6821]
[-15.5885 -2.5603 18.6778
-15.5915 7.86484 18.6821
-15.7467 -2.54053 18.537]
[-15.7467 -2.54053 18.537
-15.5915 7.86484 18.6821
-17.3294 -2.39113 17.4094]
[-17.727 7.99041 17.1846
-18.6396 8.02956 16.6865
-19.0611 -2.27674 16.4888]
[-19.0611 -2.27674 16.4888
-18.6396 8.02956 16.6865
-19.889 8.07033 16.1454]
[-19.0611 -2.27674 16.4888
-19.889 8.07033 16.1454
-20.0939 -2.22933 16.0878]
[-20.0939 -2.22933 16.0878
-19.889 8.07033 16.1454
-20.0901 8.07514 16.0793]
[-20.0939 -2.22933 16.0878
-20.0901 8.07514 16.0793
-20.5327 -2.20919 15.9175]
[-20.5327 -2.20919 15.9175
-20.0901 8.07514 16.0793
-22.0515 -2.1621 15.5052]
[-20.0901 8.07514 16.0793
-21.1729 8.10106 15.7227
-22.0515 -2.1621 15.5052]
[-22.0515 -2.1621 15.5052
-21.1729 8.10106 15.7227
-22.4908 8.12265 15.4173]
[-22.0515 -2.1621 15.5052
-22.4908 8.12265 15.4173
-22.6121 -2.15205 15.4151]
[-22.6121 -2.15205 15.4151
-22.4908 8.12265 15.4173
-22.6097 8.12379 15.4009]
[-22.6121 -2.15205 15.4151
-22.6097 8.12379 15.4009
-23.6176 -2.13401 15.2533]
[-23.6176 -2.13401 15.2533
-22.6097 8.12379 15.4009
-23.8425 8.13557 15.231]
[-23.6176 -2.13401 15.2533
-23.8425 8.13557 15.231
-25.2095 -2.12467 15.1685]
[-25.2095 -2.12467 15.1685
-23.8425 8.13557 15.231
-25.2095 8.13987 15.1685]
[17.5033 8.03369 16.5574
17.4849 -2.27674 16.4888
17.7387 8.104 15.6816]
[17.7387 8.104 15.6816
17.4849 -2.27674 16.4888
18.4555 -1.97602 13.7379]
[17.7387 8.104 15.6816
18.4555 -1.97602 13.7379
18.9744 8.30089 12.5425]
[18.9744 8.30089 12.5425
18.4555 -1.97602 13.7379
19.3387 -1.81112 11.8432]
[18.9744 8.30089 12.5425
19.3387 -1.81112 11.8432
19.3301 8.33514 11.8398]
[19.3301 8.33514 11.8398
19.3387 -1.81112 11.8432
19.6802 -1.74736 11.1106]
[19.3301 8.33514 11.8398
19.6802 -1.74736 11.1106
19.9852 8.39823 10.5458]
[19.9852 8.39823 10.5458
19.6802 -1.74736 11.1106
20.6354 -1.63166 9.42943]
[19.9852 8.39823 10.5458
20.6354 -1.63166 9.42943
21.5647 8.49102 8.00287]
[21.5647 8.49102 8.00287
20.6354 -1.63166 9.42943
21.9347 -1.53061 7.49826]
[21.5647 8.49102 8.00287
21.9347 -1.53061 7.49826
21.9446 8.50272 7.50663]
[21.9446 8.50272 7.50663
21.9347 -1.53061 7.49826
22.0837 -1.51902 7.2768]
[21.9446 8.50272 7.50663
22.0837 -1.51902 7.2768
23.3019 8.54454 5.73354]
[23.3019 8.54454 5.73354
22.0837 -1.51902 7.2768
23.5911 -1.45378 5.39602]
[23.3019 8.54454 5.73354
23.5911 -1.45378 5.39602
25.2317 8.56949 3.6551]
[25.2317 8.56949 3.6551
23.5911 -1.45378 5.39602
25.2317 -1.4214 3.6551]
[16.971 6.25997 31.5824
16.9751 -4.98651 31.58
16.7759 -4.797 30.7945]
[16.971 6.25997 31.5824
16.7759 -4.797 30.7945
16.5915 6.55077 29.7442]
[16.5915 6.55077 29.7442
16.7759 -4.797 30.7945
16.3176 -4.06141 27.4095]
[16.5915 6.55077 29.7442
16.3176 -4.06141 27.4095
16.2717 6.97935 26.7156]
[16.2717 6.97935 26.7156
16.3176 -4.06141 27.4095
16.2846 -3.89619 26.5684]
[16.2717 6.97935 26.7156
16.2846 -3.89619 26.5684
16.2713 6.99753 26.5692]
[16.2713 6.99753 26.5692
16.2846 -3.89619 26.5684
16.2273 -3.60921 25.1075]
[16.2713 6.99753 26.5692
16.2273 -3.60921 25.1075
16.2618 7.36071 23.6451]
[16.2618 7.36071 23.6451
16.2273 -3.60921 25.1075
16.3051 -3.21723 22.9246]
[16.2618 7.36071 23.6451
16.3051 -3.21723 22.9246
16.4284 7.58357 21.6164]
[16.4284 7.58357 21.6164
16.3051 -3.21723 22.9246
16.459 -2.98669 21.5095]
[16.4284 7.58357 21.6164
16.459 -2.98669 21.5095
16.4459 7.59403 21.5083]
[16.4459 7.59403 21.5083
16.459 -2.98669 21.5095
16.5405 -2.86466 20.7605]
[16.4459 7.59403 21.5083
16.5405 -2.86466 20.7605
16.8633 7.84248 18.9392]
[16.8633 7.84248 18.9392
16.5405 -2.86466 20.7605
16.933 -2.55125 18.6151]
[16.8633 7.84248 18.9392
16.933 -2.55125 18.6151
17.5033 8.03369 16.5574]
[17.5033 8.03369 16.5574
16.933 -2.55125 18.6151
17.4694 -2.28442 16.5483]
[17.5033 8.03369 16.5574
17.4694 -2.28442 16.5483
17.4849 -2.27674 16.4888]
[16.971 6.25997 31.5824
17.1689 6.10836 32.5408
16.9751 -4.98651 31.58]
[16.9751 -4.98651 31.58
17.1689 6.10836 32.5408
17.7773 5.75339 34.6019]
[16.9751 -4.98651 31.58
17.7773 5.75339 34.6019
17.6142 -5.59439 34.0999]
[17.6142 -5.59439 34.0999
17.7773 5.75339 34.6019
18.4915 5.41585 36.4073]
[17.6142 -5.59439 34.0999
18.4915 5.41585 36.4073
18.4613 -6.201 36.4195]
[18.4613 -6.201 36.4195
18.4915 5.41585 36.4073
18.9653 5.19191 37.605]
[18.4613 -6.201 36.4195
18.9653 5.19191 37.605
18.5378 -6.25576 36.6288]
[18.5378 -6.25576 36.6288
18.9653 5.19191 37.605
20.4541 4.61381 40.4375]
[18.5378 -6.25576 36.6288
20.4541 4.61381 40.4375
19.3697 -6.75905 38.4504]
[19.3697 -6.75905 38.4504
20.4541 4.61381 40.4375
20.7817 4.50772 40.9158]
[19.3697 -6.75905 38.4504
20.7817 4.50772 40.9158
20.7623 -7.4806 40.9299]
[20.7623 -7.4806 40.9299
20.7817 4.50772 40.9158
20.836 -7.51881 41.0612]
[20.836 -7.51881 41.0612
20.7817 4.50772 40.9158
22.6002 3.91899 43.5704]
[20.836 -7.51881 41.0612
22.6002 3.91899 43.5704
22.5663 -8.27705 43.527]
[22.5663 -8.27705 43.527
22.6002 3.91899 43.5704
23.8091 3.58593 44.9719]
[22.5663 -8.27705 43.527
23.8091 3.58593 44.9719
23.7916 -8.74518 44.9872]
[23.7916 -8.74518 44.9872
23.8091 3.58593 44.9719
24.4721 3.40326 45.7407]
[23.7916 -8.74518 44.9872
24.4721 3.40326 45.7407
23.9565 -8.80818 45.1837]
[23.9565 -8.80818 45.1837
24.4721 3.40326 45.7407
25.9965 3.03148 47.2357]
[23.9565 -8.80818 45.1837
25.9965 3.03148 47.2357
26.6457 -9.68567 47.8116]
[26.6457 -9.68567 47.8116
25.9965 3.03148 47.2357
27.4804 2.71598 48.4522]
[26.6457 -9.68567 47.8116
27.4804 2.71598 48.4522
27.4736 -9.91057 48.4594]
[27.4736 -9.91057 48.4594
27.4804 2.71598 48.4522
28.4731 2.5049 49.2661]
[27.4736 -9.91057 48.4594
28.4731 2.5049 49.2661
28.877 -10.2918 49.5575]
[28.877 -10.2918 49.5575
28.4731 2.5049 49.2661
31.1815 2.02483 51.0379]
[28.877 -10.2918 49.5575
31.1815 2.02483 51.0379
30.675 -10.7119 50.7376]
[30.675 -10.7119 50.7376
31.1815 2.02483 51.0379
31.6645 1.95244 51.2972]
[30.675 -10.7119 50.7376
31.6645 1.95244 51.2972
31.6771 -10.9069 51.2736]
[31.6771 -10.9069 51.2736
31.6645 1.95244 51.2972
32.9121 1.76546 51.9669]
[31.6771 -10.9069 51.2736
32.9121 1.76546 51.9669
33.5215 -11.2659 52.2602]
[33.5215 -11.2659 52.2602
32.9121 1.76546 51.9669
36.278 1.35923 53.385]
[33.5215 -11.2659 52.2602
36.278 1.35923 53.385
36.2822 -11.6802 53.3745]
[36.2822 -11.6802 53.3745
36.278 1.35923 53.385
36.5083 -11.7141 53.4657]
[36.5083 -11.7141 53.4657
36.278 1.35923 53.385
36.2891 1.35788 53.3897]
[36.5083 -11.7141 53.4657
36.2891 1.35788 53.3897
38.8667 -11.9785 54.1667]
[39.3861 1.09258 54.2932
41.1813 -12.1628 54.6508
36.2891 1.35788 53.3897]
[36.2891 1.35788 53.3897
41.1813 -12.1628 54.6508
40.9956 -12.1525 54.624]
[36.2891 1.35788 53.3897
40.9956 -12.1525 54.624
38.8667 -11.9785 54.1667]
[39.3861 1.09258 54.2932
41.1862 0.993535 54.6256
41.1813 -12.1628 54.6508]
[41.1813 -12.1628 54.6508
41.1862 0.993535 54.6256
42.1876 0.938438 54.8104]
[41.1813 -12.1628 54.6508
42.1876 0.938438 54.8104
42.8745 -12.2564 54.8957]
[42.8745 -12.2564 54.8957
42.1876 0.938438 54.8104
44.6514 0.868808 55.0423]
[42.8745 -12.2564 54.8957
44.6514 0.868808 55.0423
46.1751 -12.3286 55.0836]
[46.1751 -12.3286 55.0836
44.6514 0.868808 55.0423
46.2276 0.860969 55.0683]
[46.1751 -12.3286 55.0836
46.2276 0.860969 55.0683
46.2272 -12.3278 55.0816]
[46.2272 -12.3278 55.0816
46.2276 0.860969 55.0683
46.8131 0.858058 55.078]
[46.2272 -12.3278 55.0816
46.8131 0.858058 55.078
48.661 -12.2906 54.9848]
[48.661 -12.2906 54.9848
46.8131 0.858058 55.078
48.7089 0.887283 54.9808]
[48.661 -12.2906 54.9848
48.7089 0.887283 54.9808
50.5297 -12.2097 54.7736]
[50.5297 -12.2097 54.7736
48.7089 0.887283 54.9808
51.2696 0.994119 54.6239]
[57.9361 1.55575 52.7044
57.9928 -11.4211 52.6803
56.1578 1.37364 53.3314]
[56.1578 1.37364 53.3314
57.9928 -11.4211 52.6803
56.1741 -11.6815 53.3783]
[56.1578 1.37364 53.3314
56.1741 -11.6815 53.3783
54.4331 1.19702 53.9396]
[54.4331 1.19702 53.9396
56.1741 -11.6815 53.3783
55.9463 -11.7141 53.4657]
[54.4331 1.19702 53.9396
55.9463 -11.7141 53.4657
52.0178 1.02533 54.5196]
[52.0178 1.02533 54.5196
55.9463 -11.7141 53.4657
53.2789 -12.0075 54.2432]
[52.0178 1.02533 54.5196
53.2789 -12.0075 54.2432
51.2696 0.994119 54.6239]
[51.2696 0.994119 54.6239
53.2789 -12.0075 54.2432
51.2692 -12.1553 54.6309]
[51.2696 0.994119 54.6239
51.2692 -12.1553 54.6309
50.5297 -12.2097 54.7736]
[67.3247 3.23798 46.412
68.6266 -8.73973 44.9547
65.1915 2.75096 48.3293]
[65.1915 2.75096 48.3293
68.6266 -8.73973 44.9547
67.4403 -9.17477 46.2971]
[65.1915 2.75096 48.3293
67.4403 -9.17477 46.2971
64.9939 2.71225 48.4754]
[64.9939 2.71225 48.4754
67.4403 -9.17477 46.2971
64.9839 -9.91249 48.4654]
[64.9939 2.71225 48.4754
64.9839 -9.91249 48.4654
62.8951 2.301 50.0273]
[62.8951 2.301 50.0273
64.9839 -9.91249 48.4654
64.6444 -10.0145 48.7651]
[62.8951 2.301 50.0273
64.6444 -10.0145 48.7651
61.2732 2.02483 51.0379]
[61.2732 2.02483 51.0379
64.6444 -10.0145 48.7651
62.625 -10.5216 50.2057]
[61.2732 2.02483 51.0379
62.625 -10.5216 50.2057
60.7833 1.95597 51.2826]
[60.7833 1.95597 51.2826
62.625 -10.5216 50.2057
60.775 -10.9065 51.2717]
[60.7833 1.95597 51.2826
60.775 -10.9065 51.2717
57.9361 1.55575 52.7044]
[57.9361 1.55575 52.7044
60.775 -10.9065 51.2717
59.7388 -11.1222 51.8687]
[57.9361 1.55575 52.7044
59.7388 -11.1222 51.8687
57.9928 -11.4211 52.6803]
[67.3247 3.23798 46.412
68.6418 3.57684 45.0234
68.6266 -8.73973 44.9547]
[68.6266 -8.73973 44.9547
68.6418 3.57684 45.0234
68.6678 3.58435 44.9912]
[68.6266 -8.73973 44.9547
68.6678 3.58435 44.9912
69.8883 -8.27705 43.527]
[69.8883 -8.27705 43.527
68.6678 3.58435 44.9912
70.4311 4.09329 42.8088]
[73.7961 -6.33314 36.9142
72.4658 -7.09621 39.6281
71.6803 4.5076 40.9213]
[71.6803 4.5076 40.9213
72.4658 -7.09621 39.6281
71.6879 -7.48046 40.927]
[71.6803 4.5076 40.9213
71.6879 -7.48046 40.927
70.4311 4.09329 42.8088]
[70.4311 4.09329 42.8088
71.6879 -7.48046 40.927
71.4331 -7.60631 41.3524]
[70.4311 4.09329 42.8088
71.4331 -7.60631 41.3524
69.8883 -8.27705 43.527]
[71.6803 4.5076 40.9213
72.0006 4.61381 40.4375
73.7961 -6.33314 36.9142]
[73.7961 -6.33314 36.9142
72.0006 4.61381 40.4375
73.348 5.13231 37.9081]
[73.7961 -6.33314 36.9142
73.348 5.13231 37.9081
73.9813 -6.20208 36.415]
[73.9813 -6.20208 36.415
73.348 5.13231 37.9081
73.9889 5.41823 36.417]
[73.9813 -6.20208 36.415
73.9889 5.41823 36.417
74.8404 -5.59439 34.0999]
[74.8404 -5.59439 34.0999
73.9889 5.41823 36.417
74.1961 5.51069 35.9348]
[74.8404 -5.59439 34.0999
74.1961 5.51069 35.9348
75.4389 -5.05896 31.9162]
[75.4389 -5.05896 31.9162
74.1961 5.51069 35.9348
75.1938 6.04989 32.8904]
[75.4389 -5.05896 31.9162
75.1938 6.04989 32.8904
75.4965 -4.98445 31.5857]
[75.4965 -4.98445 31.5857
75.1938 6.04989 32.8904
75.4726 6.25852 31.5799]
[75.4965 -4.98445 31.5857
75.4726 6.25852 31.5799
76.0283 -4.29653 28.534]
[76.0283 -4.29653 28.534
75.4726 6.25852 31.5799
75.8631 6.55077 29.7442]
[76.0283 -4.29653 28.534
75.8631 6.55077 29.7442
76.1425 -3.90187 26.5665]
[75.8631 6.55077 29.7442
76.1637 6.93651 27.0358
76.1425 -3.90187 26.5665]
[76.1425 -3.90187 26.5665
76.1637 6.93651 27.0358
76.1783 6.99672 26.5689]
[76.1425 -3.90187 26.5665
76.1783 6.99672 26.5689
76.2273 -3.60921 25.1075]
[76.2273 -3.60921 25.1075
76.1783 6.99672 26.5689
76.151 -3.22079 22.9453]
[76.1783 6.99672 26.5689
76.2272 7.19861 25.0032
76.151 -3.22079 22.9453]
[76.151 -3.22079 22.9453
76.2272 7.19861 25.0032
76.0648 7.54694 21.9647]
[76.151 -3.22079 22.9453
76.0648 7.54694 21.9647
75.9698 -2.99324 21.5131]
[75.9698 -2.99324 21.5131
76.0648 7.54694 21.9647
75.9937 7.5913 21.5106]
[75.9698 -2.99324 21.5131
75.9937 7.5913 21.5106
75.7405 -2.70539 19.7013]
[75.7405 -2.70539 19.7013
75.9937 7.5913 21.5106
75.5913 7.84248 18.9392]
[75.7405 -2.70539 19.7013
75.5913 7.84248 18.9392
74.9841 -2.28471 16.5485]
[74.9841 -2.28471 16.5485
75.5913 7.84248 18.9392
74.966 8.03634 16.5533]
[74.9841 -2.28471 16.5485
74.966 8.03634 16.5533
74.9698 -2.27674 16.4888]
[74.9698 -2.27674 16.4888
74.966 8.03634 16.5533
74.8302 8.07844 16.0352]
[74.9698 -2.27674 16.4888
74.8302 8.07844 16.0352
74.1285 -2.00801 14.0599]
[74.1285 -2.00801 14.0599
74.8302 8.07844 16.0352
74.0767 8.22052 13.9296]
[74.1285 -2.00801 14.0599
74.0767 8.22052 13.9296
73.3621 -1.84276 12.289]
[70.5101 8.50273 7.50659
70.5187 -1.53092 7.49904
70.89 8.49102 8.00287]
[70.89 8.49102 8.00287
70.5187 -1.53092 7.49904
71.992 -1.64964 9.71547]
[73.3621 -1.84276 12.289
74.0767 8.22052 13.9296
73.1235 -1.80913 11.8408]
[73.1235 -1.80913 11.8408
74.0767 8.22052 13.9296
73.1048 8.33177 11.8484]
[73.1235 -1.80913 11.8408
73.1048 8.33177 11.8484
71.992 -1.64964 9.71547]
[71.992 -1.64964 9.71547
73.1048 8.33177 11.8484
72.6574 8.38297 10.8904]
[71.992 -1.64964 9.71547
72.6574 8.38297 10.8904
70.89 8.49102 8.00287]
[67.2229 8.56949 3.6551
67.2229 -1.4214 3.6551
69.1568 8.54445 5.73841]
[69.1568 8.54445 5.73841
67.2229 -1.4214 3.6551
68.8697 -1.45397 5.40314]
[69.1568 8.54445 5.73841
68.8697 -1.45397 5.40314
70.5101 8.50273 7.50659]
[70.5101 8.50273 7.50659
68.8697 -1.45397 5.40314
70.3709 -1.51902 7.2768]
[70.5101 8.50273 7.50659
70.3709 -1.51902 7.2768
70.5187 -1.53092 7.49904]
[22.6002 3.91899 -43.403
20.7817 4.50772 -40.7485
20.7623 -7.4806 -40.7625]
[25.2317 8.56949 -3.48775
25.2317 -1.4214 -3.48775
23.3019 8.54454 -5.5662]
[23.3019 8.54454 -5.5662
25.2317 -1.4214 -3.48775
23.5911 -1.45378 -5.22866]
[23.3019 8.54454 -5.5662
23.5911 -1.45378 -5.22866
21.9446 8.50272 -7.33927]
[23.5911 -1.45378 -5.22866
22.0837 -1.51902 -7.10945
21.9446 8.50272 -7.33927]
[21.9446 8.50272 -7.33927
22.0837 -1.51902 -7.10945
21.9347 -1.53061 -7.3309]
[21.9446 8.50272 -7.33927
21.9347 -1.53061 -7.3309
21.5647 8.49102 -7.83551]
[21.5647 8.49102 -7.83551
21.9347 -1.53061 -7.3309
20.6354 -1.63166 -9.26207]
[21.5647 8.49102 -7.83551
20.6354 -1.63166 -9.26207
19.9852 8.39823 -10.3784]
[19.9852 8.39823 -10.3784
20.6354 -1.63166 -9.26207
19.3301 8.33514 -11.6725]
[20.6354 -1.63166 -9.26207
19.6802 -1.74736 -10.9432
19.3301 8.33514 -11.6725]
[19.3301 8.33514 -11.6725
19.6802 -1.74736 -10.9432
19.3387 -1.81112 -11.6758]
[19.3301 8.33514 -11.6725
19.3387 -1.81112 -11.6758
18.9744 8.30089 -12.3751]
[18.9744 8.30089 -12.3751
19.3387 -1.81112 -11.6758
18.4555 -1.97602 -13.5705]
[18.9744 8.30089 -12.3751
18.4555 -1.97602 -13.5705
17.7387 8.104 -15.5142]
[17.7387 8.104 -15.5142
18.4555 -1.97602 -13.5705
17.5033 8.03369 -16.3901]
[18.4555 -1.97602 -13.5705
17.4849 -2.27674 -16.3215
17.5033 8.03369 -16.3901]
[17.5033 8.03369 -16.3901
17.4849 -2.27674 -16.3215
17.4694 -2.28442 -16.3809]
[17.5033 8.03369 -16.3901
17.4694 -2.28442 -16.3809
16.8633 7.84248 -18.7719]
[16.8633 7.84248 -18.7719
17.4694 -2.28442 -16.3809
16.933 -2.55125 -18.4477]
[16.8633 7.84248 -18.7719
16.933 -2.55125 -18.4477
16.4459 7.59403 -21.3409]
[16.933 -2.55125 -18.4477
16.5405 -2.86466 -20.5931
16.4459 7.59403 -21.3409]
[16.4459 7.59403 -21.3409
16.5405 -2.86466 -20.5931
16.459 -2.98669 -21.3421]
[16.4459 7.59403 -21.3409
16.459 -2.98669 -21.3421
16.4284 7.58357 -21.449]
[16.4284 7.58357 -21.449
16.459 -2.98669 -21.3421
16.3051 -3.21723 -22.7572]
[16.4284 7.58357 -21.449
16.3051 -3.21723 -22.7572
16.2618 7.36071 -23.4777]
[16.2618 7.36071 -23.4777
16.3051 -3.21723 -22.7572
16.2713 6.99753 -26.4019]
[16.3051 -3.21723 -22.7572
16.2273 -3.60921 -24.9401
16.2713 6.99753 -26.4019]
[16.2713 6.99753 -26.4019
16.2273 -3.60921 -24.9401
16.2846 -3.89619 -26.4011]
[16.2713 6.99753 -26.4019
16.2846 -3.89619 -26.4011
16.2717 6.97935 -26.5482]
[16.2717 6.97935 -26.5482
16.2846 -3.89619 -26.4011
16.3176 -4.06141 -27.2422]
[16.2717 6.97935 -26.5482
16.3176 -4.06141 -27.2422
16.5915 6.55077 -29.5769]
[16.5915 6.55077 -29.5769
16.3176 -4.06141 -27.2422
16.971 6.25997 -31.4151]
[18.4915 5.41585 -36.2399
17.7773 5.75339 -34.4346
16.9751 -4.98651 -31.4127]
[16.3176 -4.06141 -27.2422
16.7759 -4.797 -30.6271
16.971 6.25997 -31.4151]
[16.971 6.25997 -31.4151
16.7759 -4.797 -30.6271
16.9751 -4.98651 -31.4127]
[16.971 6.25997 -31.4151
16.9751 -4.98651 -31.4127
17.1689 6.10836 -32.3735]
[17.1689 6.10836 -32.3735
16.9751 -4.98651 -31.4127
17.7773 5.75339 -34.4346]
[16.9751 -4.98651 -31.4127
17.6142 -5.59439 -33.9326
18.4915 5.41585 -36.2399]
[18.4915 5.41585 -36.2399
17.6142 -5.59439 -33.9326
18.4613 -6.201 -36.2521]
[18.4915 5.41585 -36.2399
18.4613 -6.201 -36.2521
18.9653 5.19191 -37.4377]
[18.9653 5.19191 -37.4377
18.4613 -6.201 -36.2521
18.5378 -6.25576 -36.4615]
[18.9653 5.19191 -37.4377
18.5378 -6.25576 -36.4615
20.4541 4.61381 -40.2701]
[20.4541 4.61381 -40.2701
18.5378 -6.25576 -36.4615
20.7817 4.50772 -40.7485]
[20.7817 4.50772 -40.7485
18.5378 -6.25576 -36.4615
19.3697 -6.75905 -38.2831]
[20.7817 4.50772 -40.7485
19.3697 -6.75905 -38.2831
20.7623 -7.4806 -40.7625]
[20.7623 -7.4806 -40.7625
20.836 -7.51881 -40.8938
22.6002 3.91899 -43.403]
[22.6002 3.91899 -43.403
20.836 -7.51881 -40.8938
22.5663 -8.27705 -43.3596]
[22.6002 3.91899 -43.403
22.5663 -8.27705 -43.3596
23.8091 3.58593 -44.8046]
[23.8091 3.58593 -44.8046
22.5663 -8.27705 -43.3596
23.7916 -8.74518 -44.8198]
[23.8091 3.58593 -44.8046
23.7916 -8.74518 -44.8198
24.4721 3.40326 -45.5733]
[24.4721 3.40326 -45.5733
23.7916 -8.74518 -44.8198
25.9965 3.03148 -47.0684]
[23.7916 -8.74518 -44.8198
23.9565 -8.80818 -45.0163
25.9965 3.03148 -47.0684]
[25.9965 3.03148 -47.0684
23.9565 -8.80818 -45.0163
26.6457 -9.68567 -47.6443]
[25.9965 3.03148 -47.0684
26.6457 -9.68567 -47.6443
27.4804 2.71598 -48.2849]
[27.4804 2.71598 -48.2849
26.6457 -9.68567 -47.6443
27.4736 -9.91057 -48.292]
[27.4804 2.71598 -48.2849
27.4736 -9.91057 -48.292
28.4731 2.5049 -49.0987]
[28.4731 2.5049 -49.0987
27.4736 -9.91057 -48.292
31.1815 2.02483 -50.8706]
[27.4736 -9.91057 -48.292
28.877 -10.2918 -49.3902
31.1815 2.02483 -50.8706]
[31.1815 2.02483 -50.8706
28.877 -10.2918 -49.3902
30.675 -10.7119 -50.5703]
[31.1815 2.02483 -50.8706
30.675 -10.7119 -50.5703
31.6645 1.95244 -51.1298]
[31.6645 1.95244 -51.1298
30.675 -10.7119 -50.5703
31.6771 -10.9069 -51.1063]
[31.6645 1.95244 -51.1298
31.6771 -10.9069 -51.1063
32.9121 1.76546 -51.7995]
[32.9121 1.76546 -51.7995
31.6771 -10.9069 -51.1063
33.5215 -11.2659 -52.0928]
[32.9121 1.76546 -51.7995
33.5215 -11.2659 -52.0928
36.278 1.35923 -53.2177]
[36.278 1.35923 -53.2177
33.5215 -11.2659 -52.0928
36.2822 -11.6802 -53.2071]
[36.278 1.35923 -53.2177
36.2822 -11.6802 -53.2071
36.2891 1.35788 -53.2224]
[36.2891 1.35788 -53.2224
36.2822 -11.6802 -53.2071
36.5083 -11.7141 -53.2984]
[36.2891 1.35788 -53.2224
36.5083 -11.7141 -53.2984
39.3861 1.09258 -54.1259]
[36.5083 -11.7141 -53.2984
38.8667 -11.9785 -53.9993
39.3861 1.09258 -54.1259]
[39.3861 1.09258 -54.1259
38.8667 -11.9785 -53.9993
40.9956 -12.1525 -54.4566]
[39.3861 1.09258 -54.1259
40.9956 -12.1525 -54.4566
41.1862 0.993535 -54.4582]
[41.1862 0.993535 -54.4582
40.9956 -12.1525 -54.4566
41.1813 -12.1628 -54.4835]
[41.1862 0.993535 -54.4582
41.1813 -12.1628 -54.4835
42.1876 0.938438 -54.6431]
[42.1876 0.938438 -54.6431
41.1813 -12.1628 -54.4835
44.6514 0.868808 -54.8749]
[41.1813 -12.1628 -54.4835
42.8745 -12.2564 -54.7284
44.6514 0.868808 -54.8749]
[44.6514 0.868808 -54.8749
42.8745 -12.2564 -54.7284
46.1751 -12.3286 -54.9163]
[44.6514 0.868808 -54.8749
46.1751 -12.3286 -54.9163
46.2276 0.860969 -54.9009]
[46.2276 0.860969 -54.9009
46.1751 -12.3286 -54.9163
46.2272 -12.3278 -54.9142]
[46.2276 0.860969 -54.9009
46.2272 -12.3278 -54.9142
46.8131 0.858058 -54.9106]
[46.8131 0.858058 -54.9106
46.2272 -12.3278 -54.9142
48.7089 0.887283 -54.8135]
[46.2272 -12.3278 -54.9142
48.661 -12.2906 -54.8174
48.7089 0.887283 -54.8135]
[48.7089 0.887283 -54.8135
48.661 -12.2906 -54.8174
50.5297 -12.2097 -54.6062]
[48.7089 0.887283 -54.8135
50.5297 -12.2097 -54.6062
51.2696 0.994119 -54.4565]
[51.2696 0.994119 -54.4565
50.5297 -12.2097 -54.6062
51.2692 -12.1553 -54.4635]
[51.2696 0.994119 -54.4565
51.2692 -12.1553 -54.4635
52.0178 1.02533 -54.3522]
[52.0178 1.02533 -54.3522
51.2692 -12.1553 -54.4635
53.2789 -12.0075 -54.0758]
[52.0178 1.02533 -54.3522
53.2789 -12.0075 -54.0758
54.4331 1.19702 -53.7722]
[54.4331 1.19702 -53.7722
53.2789 -12.0075 -54.0758
