[0.0797344737642 -3.65408697308 -0.0868408095668]
0.846184 13.0693 10.8775]
[0.846184 13.0693 10.8775
2.36673 12.0693 10.6728
0.84702 12.0693 10.8864]
[0.846184 13.0693 10.8775
0.84702 12.0693 10.8864
0.595294 13.0693 10.9011]
[0.595294 13.0693 10.9011
0.84702 12.0693 10.8864
-0.687622 12.0693 10.8864]
[0.595294 13.0693 10.9011
-0.687622 12.0693 10.8864
-0.435895 13.0693 10.9011]
[-2.20733 12.0693 10.6728
-1.46255 13.0693 10.8045
-0.687622 12.0693 10.8864]
[-0.687622 12.0693 10.8864
-1.46255 13.0693 10.8045
-0.686785 13.0693 10.8775]
[-0.687622 12.0693 10.8864
-0.686785 13.0693 10.8775
-0.435895 13.0693 10.9011]
[-3.67946 13.0693 10.242
-3.46631 13.0693 10.3259
-3.68252 12.0693 10.2498]
[-3.68252 12.0693 10.2498
-3.46631 13.0693 10.3259
-2.47566 13.0693 10.6122]
[-3.68252 12.0693 10.2498
-2.47566 13.0693 10.6122
-2.20733 12.0693 10.6728]
[-2.20733 12.0693 10.6728
-2.47566 13.0693 10.6122
-2.20557 13.0693 10.6635]
[-2.20733 12.0693 10.6728
-2.20557 13.0693 10.6635
-1.46255 13.0693 10.8045]
[-3.67946 13.0693 10.242
-3.68252 12.0693 10.2498
-4.42579 13.0693 9.94811]
[-4.42579 13.0693 9.94811
-3.68252 12.0693 10.2498
-5.08449 12.0693 9.62557]
[-4.42579 13.0693 9.94811
-5.08449 12.0693 9.62557
-5.08 13.0693 9.61671]
[-5.08 13.0693 9.61671
-5.08449 12.0693 9.62557
-5.34569 13.0693 9.48212]
[-5.34569 13.0693 9.48212
-5.08449 12.0693 9.62557
-6.38594 12.0693 8.81234]
[-5.34569 13.0693 9.48212
-6.38594 12.0693 8.81234
-6.2179 13.0693 8.93203]
[-7.56154 12.0693 7.82589
-7.03477 13.0693 8.30269
-6.38594 12.0693 8.81234]
[-6.38594 12.0693 8.81234
-7.03477 13.0693 8.30269
-6.38122 13.0693 8.80621]
[-6.38594 12.0693 8.81234
-6.38122 13.0693 8.80621
-6.2179 13.0693 8.93203]
[-8.58272 13.0693 6.68124
-8.47431 13.0693 6.82899
-8.58842 12.0693 6.68543]
[-8.58842 12.0693 6.68543
-8.47431 13.0693 6.82899
-7.78912 13.0693 7.59961]
[-8.58842 12.0693 6.68543
-7.78912 13.0693 7.59961
-7.56154 12.0693 7.82589]
[-7.56154 12.0693 7.82589
-7.78912 13.0693 7.59961
-7.55448 13.0693 7.81831]
[-7.56154 12.0693 7.82589
-7.55448 13.0693 7.81831
-7.03477 13.0693 8.30269]
[-8.58272 13.0693 6.68124
-8.58842 12.0693 6.68543
-9.08434 13.0693 5.99759]
[-9.08434 13.0693 5.99759
-8.58842 12.0693 6.68543
-9.44658 12.0693 5.41315]
[-9.08434 13.0693 5.99759
-9.44658 12.0693 5.41315
-9.43736 13.0693 5.40763]
[-9.43736 13.0693 5.40763
-9.44658 12.0693 5.41315
-9.61383 13.0693 5.11272]
[-9.61383 13.0693 5.11272
-9.44658 12.0693 5.41315
-10.1193 12.0693 4.03382]
[-9.61383 13.0693 5.11272
-10.1193 12.0693 4.03382
-10.0581 13.0693 4.18216]
[-10.5936 12.0693 2.57429
-10.4133 13.0693 3.21408
-10.1193 12.0693 4.03382]
[-10.1193 12.0693 4.03382
-10.4133 13.0693 3.21408
-10.1134 13.0693 4.03163]
[-10.1193 12.0693 4.03382
-10.1134 13.0693 4.03163
-10.0581 13.0693 4.18216]
[-10.8545 13.0693 1.06257
-10.8448 13.0693 1.19966
-10.86 12.0693 1.06296]
[-10.86 12.0693 1.06296
-10.8448 13.0693 1.19966
-10.6763 13.0693 2.21699]
[-10.86 12.0693 1.06296
-10.6763 13.0693 2.21699
-10.5936 12.0693 2.57429]
[-10.5936 12.0693 2.57429
-10.6763 13.0693 2.21699
-10.5828 13.0693 2.57146]
[-10.5936 12.0693 2.57429
-10.5828 13.0693 2.57146
-10.4133 13.0693 3.21408]
[-10.8545 13.0693 1.06257
-10.86 12.0693 1.06296
-10.9173 13.0693 0.171018]
[-10.9173 13.0693 0.171018
-10.86 12.0693 1.06296
-10.9136 12.0693 -0.470745]
[-10.9173 13.0693 0.171018
-10.9136 12.0693 -0.470745
-10.9022 13.0693 -0.470479]
[-10.9022 13.0693 -0.470479
-10.9136 12.0693 -0.470745
-10.8931 13.0693 -0.859888]
[-10.8931 13.0693 -0.859888
-10.9136 12.0693 -0.470745
-10.7532 12.0693 -1.99698]
[-10.8931 13.0693 -0.859888
-10.7532 12.0693 -1.99698
-10.7725 13.0693 -1.884]
[-10.3819 12.0693 -3.48604
-10.5565 13.0693 -2.89232
-10.7532 12.0693 -1.99698]
[-10.7532 12.0693 -1.99698
-10.5565 13.0693 -2.89232
-10.7485 13.0693 -1.99598]
[-10.7532 12.0693 -1.99698
-10.7485 13.0693 -1.99598
-10.7725 13.0693 -1.884]
[-9.80358 13.0693 -4.90708
-9.84689 13.0693 -4.82635
-9.80704 12.0693 -4.90893]
[-9.80704 12.0693 -4.90893
-9.84689 13.0693 -4.82635
-10.2471 13.0693 -3.87599]
[-9.80704 12.0693 -4.90893
-10.2471 13.0693 -3.87599
-10.3819 12.0693 -3.48604]
[-10.3819 12.0693 -3.48604
-10.2471 13.0693 -3.87599
-10.3709 13.0693 -3.48255]
[-10.3819 12.0693 -3.48604
-10.3709 13.0693 -3.48255
-10.5565 13.0693 -2.89232]
[-9.80358 13.0693 -4.90708
-9.80704 12.0693 -4.90893
-9.35946 13.0693 -5.73507]
[-9.35946 13.0693 -5.73507
-9.80704 12.0693 -4.90893
-9.03971 12.0693 -6.23797]
[-9.35946 13.0693 -5.73507
-9.03971 12.0693 -6.23797
-9.02989 13.0693 -6.23145]
[-9.02989 13.0693 -6.23145
-9.03971 12.0693 -6.23797
-8.78907 13.0693 -6.59415]
[-8.78907 13.0693 -6.59415
-9.03971 12.0693 -6.23797
-8.09489 12.0693 -7.44729]
[-8.78907 13.0693 -6.59415
-8.09489 12.0693 -7.44729
-8.14075 13.0693 -7.39604]
[-6.99096 12.0693 -8.51334
-7.42019 13.0693 -8.1337
-8.09489 12.0693 -7.44729]
[-8.09489 12.0693 -7.44729
-7.42019 13.0693 -8.1337
-8.09274 13.0693 -7.44518]
[-8.09489 12.0693 -7.44729
-8.09274 13.0693 -7.44518
-8.14075 13.0693 -7.39604]
[-5.7484 13.0693 -9.41359
-5.78824 13.0693 -9.391
-5.74941 12.0693 -9.41538]
[-5.74941 12.0693 -9.41538
-5.78824 13.0693 -9.391
-6.63371 13.0693 -8.80064]
[-5.74941 12.0693 -9.41538
-6.63371 13.0693 -8.80064
-6.99096 12.0693 -8.51334]
[-6.99096 12.0693 -8.51334
-6.63371 13.0693 -8.80064
-6.98324 13.0693 -8.50423]
[-6.99096 12.0693 -8.51334
-6.98324 13.0693 -8.50423
-7.42019 13.0693 -8.1337]
[-5.7484 13.0693 -9.41359
-5.74941 12.0693 -9.41538
-4.8912 13.0693 -9.8996]
[-4.8912 13.0693 -9.8996
-5.74941 12.0693 -9.41538
-4.3944 12.0693 -10.1358]
[-4.8912 13.0693 -9.8996
-4.3944 12.0693 -10.1358
-4.38947 13.0693 -10.1249]
[-4.38947 13.0693 -10.1249
-4.3944 12.0693 -10.1358
-3.95048 13.0693 -10.322]
[-3.95048 13.0693 -10.322
-4.3944 12.0693 -10.1358
-2.95231 12.0693 -10.6607]
[-3.95048 13.0693 -10.322
-2.95231 12.0693 -10.6607
-2.97434 13.0693 -10.6544]
[-1.4512 12.0693 -10.9798
-1.97136 13.0693 -10.8939
-2.95231 12.0693 -10.6607]
[-2.95231 12.0693 -10.6607
-1.97136 13.0693 -10.8939
-2.95207 13.0693 -10.6597]
[-2.95231 12.0693 -10.6607
-2.95207 13.0693 -10.6597
-2.97434 13.0693 -10.6544]
[1.10976 13.0693 -11.0385
0.0796995 13.0693 -11.0869
0.0796995 12.0693 -11.0869]
[0.0796995 12.0693 -11.0869
0.0796995 13.0693 -11.0869
-0.950357 13.0693 -11.0385]
[0.0796995 12.0693 -11.0869
-0.950357 13.0693 -11.0385
-1.4512 12.0693 -10.9798]
[-1.4512 12.0693 -10.9798
-0.950357 13.0693 -11.0385
-1.44951 13.0693 -10.9678]
[-1.4512 12.0693 -10.9798
-1.44951 13.0693 -10.9678
-1.97136 13.0693 -10.8939]
[1.60891 13.0693 -10.9678
2.13076 13.0693 -10.8939
2.16314 13.0541 -11.0645]
[3.11147 13.0693 -10.6597
3.13374 13.0693 -10.6544
3.18195 13.0541 -10.8212]
[4.54887 13.0693 -10.1249
5.0506 13.0693 -9.8996
5.12907 13.0541 -10.0545]
[5.9078 13.0693 -9.41359
5.94764 13.0693 -9.391
6.04027 13.0541 -9.53788]
[7.14264 13.0693 -8.50423
7.57959 13.0693 -8.1337
7.69798 13.0541 -8.26073]
[8.25214 13.0693 -7.44518
8.30015 13.0693 -7.39604
8.42992 13.0541 -7.51142]
[9.18928 13.0693 -6.23145
9.51886 13.0693 -5.73507
9.66786 13.0541 -5.82423]
[9.96298 13.0693 -4.90708
10.0063 13.0693 -4.82635
10.163 13.0541 -4.90117]
[10.5302 13.0693 -3.48255
10.7159 13.0693 -2.89232
10.8838 13.0541 -2.93661]
[11.0616 13.0693 -0.470479
11.0767 13.0693 0.171018
11.2503 13.0541 0.175089]
[10.7422 13.0693 2.57146
10.5727 13.0693 3.21408
10.7384 13.0541 3.26619]
[9.59676 13.0693 5.40763
9.24374 13.0693 5.99759
9.3884 13.0541 6.09364]
[7.71387 13.0693 7.81831
7.19417 13.0693 8.30269
7.30648 13.0541 8.43512]
[5.2394 13.0693 9.61671
4.58519 13.0693 9.94811
4.65632 13.0541 10.1065]
[2.36496 13.0693 10.6635
1.62195 13.0693 10.8045
1.6463 13.0541 10.9764]
[-0.686785 13.0693 10.8775
-1.46255 13.0693 10.8045
-1.4869 13.0541 10.9764]
[-3.67946 13.0693 10.242
-4.42579 13.0693 9.94811
-4.49692 13.0541 10.1065]
[-6.38122 13.0693 8.80621
-7.03477 13.0693 8.30269
-7.14708 13.0541 8.43512]
[-8.58272 13.0693 6.68124
-9.08434 13.0693 5.99759
-9.229 13.0541 6.09364]
[-10.1134 13.0693 4.03163
-10.4133 13.0693 3.21408
-10.579 13.0541 3.26619]
[-10.8545 13.0693 1.06257
-10.9173 13.0693 0.171018
-11.0909 13.0541 0.175089]
[-10.7485 13.0693 -1.99598
-10.5565 13.0693 -2.89232
-10.7244 13.0541 -2.93661]
[-9.80358 13.0693 -4.90708
-9.35946 13.0693 -5.73507
-9.50846 13.0541 -5.82423]
[-8.09274 13.0693 -7.44518
-7.42019 13.0693 -8.1337
-7.53858 13.0541 -8.26073]
[-5.7484 13.0693 -9.41359
-4.8912 13.0693 -9.8996
-4.96968 13.0541 -10.0545]
[-2.95207 13.0693 -10.6597
-1.97136 13.0693 -10.8939
-2.00374 13.0541 -11.0645]
[3.4664 12.0693 -11.5963
3.41138 12.0693 -11.6151
3.40716 12.243 -11.6005]
[4.54365 12.0693 -11.2257
4.47626 12.0693 -11.2524
4.47069 12.243 -11.2383]
[11.2185 12.0693 -4.5508
10.9087 12.0693 -5.25722
10.895 12.243 -5.25067]
[11.4007 12.0693 -4.04432
11.3453 12.0693 -4.22045
11.331 12.243 -4.21522]
[11.9677 12.0693 -1.62945
11.9185 12.0693 -2.04738
11.9035 12.243 -2.0449]
[11.9742 12.0693 1.45624
11.9973 12.0693 1.31661
11.9823 12.243 1.31484]
[4.54365 12.0693 11.052
4.99478 12.0693 10.8604
4.98856 12.243 10.8465]
[3.46361 12.0693 11.4125
3.94807 12.0693 11.2725
3.94318 12.243 11.2582]
[2.58004 12.0693 11.6394
2.86736 12.0693 11.5849
2.86384 12.243 11.5701]
[-2.42064 12.0693 11.6394
-1.60276 12.0693 11.7946
-1.60063 12.243 11.7796]
[-3.13215 12.0693 11.4623
-2.70796 12.0693 11.5849
-2.70444 12.243 11.5701]
[-3.8792 12.0693 11.239
-3.78867 12.0693 11.2725
-3.78378 12.243 11.2582]
[-11.0591 12.0693 4.3771
-10.9797 12.0693 4.57025
-10.9657 12.243 4.56435]
[-11.9114 12.0693 0.273781
-11.8379 12.0693 1.31661
-11.8229 12.243 1.31484]
[-11.8083 12.0693 -1.62945
-11.8906 12.0693 -0.930166
-11.8755 12.243 -0.929097]
[-11.6436 12.0693 -2.58632
-11.7591 12.0693 -2.04738
-11.7441 12.243 -2.0449]
[-11.0591 12.0693 -4.5508
-11.1859 12.0693 -4.22045
-11.1716 12.243 -4.21522]
[-3.87582 12.0693 -11.4026
-4.31686 12.0693 -11.2524
-4.31129 12.243 -11.2383]
[-3.13447 12.0693 -11.6431
-3.25198 12.0693 -11.6151
-3.24776 12.243 -11.6005]
[-1.46261 12.0693 -11.9748
-2.15782 12.0693 -11.8764
-2.15499 12.243 -11.8615]
[-0.280637 12.0693 -12.0699
-1.044 12.0693 -12.0341
-1.04258 12.243 -12.019]
[-3.13447 12.0693 -11.6431
-3.24776 12.243 -11.6005
-2.4203 12.0693 -11.8137]
[-3.87582 12.0693 -11.4026
-4.31129 12.243 -11.2383
-3.307 12.0693 -11.5963]
[-11.0591 12.0693 -4.5508
-11.1716 12.243 -4.21522
-10.7493 12.0693 -5.25722]
[-11.2413 12.0693 -4.04432
-11.4216 12.0693 -3.47105
-11.5088 12.243 -3.14349]
[-11.5088 12.243 -3.14349
-11.4216 12.0693 -3.47105
-11.4754 12.0693 -3.30026]
[-11.5088 12.243 -3.14349
-11.4754 12.0693 -3.30026
-11.5235 12.0693 -3.14736]
[-11.9076 12.0693 -0.447471
-11.9195 12.0693 -0.108855
-11.9018 12.243 0.194103]
[-11.9195 12.0693 -0.108855
-11.9203 12.0693 -0.0868502
-11.9018 12.243 0.194103]
[-11.9018 12.243 0.194103
-11.9203 12.0693 -0.0868502
-11.92 12.0693 -0.0648242]
[-11.9018 12.243 0.194103
-11.92 12.0693 -0.0648242
-11.917 12.0693 0.19446]
[-11.6542 12.0693 2.42643
-11.4698 12.0693 3.1254
-11.3528 12.243 3.5096]
[-11.3528 12.243 3.5096
-11.4698 12.0693 3.1254
-11.4241 12.0693 3.29854]
[-11.3528 12.243 3.5096
-11.4241 12.0693 3.29854
-11.3673 12.0693 3.51416]
[-11.0591 12.0693 4.3771
-10.9657 12.243 4.56435
-11.2402 12.0693 3.86994]
[-3.8792 12.0693 11.239
-3.78378 12.243 11.2582
-4.38425 12.0693 11.052]
[-3.13215 12.0693 11.4623
-2.70444 12.243 11.5701
-3.30421 12.0693 11.4125]
[-1.46381 12.0693 11.8077
-0.482767 12.0693 11.9
-0.482056 12.243 11.8848]
[-0.482056 12.243 11.8848
-0.482767 12.0693 11.9
-0.281104 12.0693 11.9047]
[-0.482056 12.243 11.8848
-0.281104 12.0693 11.9047
0.057681 12.0693 11.9126]
[0.0796995 12.0693 11.9131
0.101719 12.0693 11.9126
0.641455 12.243 11.8848]
[0.641455 12.243 11.8848
0.101719 12.0693 11.9126
0.440504 12.0693 11.9047]
[0.642167 12.0693 11.9
1.62321 12.0693 11.8077
1.76003 12.243 11.7796]
[2.58004 12.0693 11.6394
2.86384 12.243 11.5701
1.76216 12.0693 11.7946]
[3.46361 12.0693 11.4125
3.94318 12.243 11.2582
3.29155 12.0693 11.4623]
[4.54365 12.0693 11.052
4.98856 12.243 10.8465
4.03859 12.0693 11.239]
[11.2185 12.0693 4.3771
11.3996 12.0693 3.86994
11.5122 12.243 3.5096]
[11.5122 12.243 3.5096
11.3996 12.0693 3.86994
11.5267 12.0693 3.51416]
[11.5122 12.243 3.5096
11.5267 12.0693 3.51416
11.5835 12.0693 3.29854]
[11.9742 12.0693 1.45624
11.9823 12.243 1.31484
11.8136 12.0693 2.42643]
[12.0789 12.0693 -0.108855
12.067 12.0693 -0.447471
12.0349 12.243 -0.929097]
[12.0708 12.0693 0.273781
12.0764 12.0693 0.19446
12.0612 12.243 0.194103]
[12.0612 12.243 0.194103
12.0764 12.0693 0.19446
12.0794 12.0693 -0.0648242]
[12.0612 12.243 0.194103
12.0794 12.0693 -0.0648242
12.0797 12.0693 -0.0868502]
[11.9677 12.0693 -1.62945
11.9035 12.243 -2.0449
12.05 12.0693 -0.930166]
[11.803 12.0693 -2.58632
11.6829 12.0693 -3.14736
11.6682 12.243 -3.14349]
[11.6682 12.243 -3.14349
11.6829 12.0693 -3.14736
11.6348 12.0693 -3.30026]
[11.4007 12.0693 -4.04432
11.331 12.243 -4.21522
11.581 12.0693 -3.47105]
[3.4664 12.0693 -11.5963
3.40716 12.243 -11.6005
4.03522 12.0693 -11.4026]
[3.29387 12.0693 -11.6431
2.5797 12.0693 -11.8137
2.31439 12.243 -11.8615]
[2.31722 12.0693 -11.8764
1.62201 12.0693 -11.9748
1.20198 12.243 -12.019]
[1.2034 12.0693 -12.0341
0.440036 12.0693 -12.0699
0.0796995 12.243 -12.0717]
[0.440036 12.0693 -12.0699
0.101682 12.0693 -12.0858
0.0796995 12.243 -12.0717]
[0.0796995 12.243 -12.0717
0.101682 12.0693 -12.0858
0.0796995 12.0693 -12.0869]
[0.0796995 12.243 -12.0717
0.0796995 12.0693 -12.0869
0.0577173 12.0693 -12.0858]
[-1.044 12.0693 -12.0341
-1.46261 12.0693 -11.9748
-1.04258 12.243 -12.019]
[-1.04258 12.243 -12.019
-1.46261 12.0693 -11.9748
-2.15499 12.243 -11.8615]
[-1.04258 12.243 -12.019
-2.15499 12.243 -11.8615
-1.03835 12.4113 -11.9741]
[-1.03835 12.4113 -11.9741
-2.15499 12.243 -11.8615
-2.14658 12.4113 -11.8172]
[-1.03835 12.4113 -11.9741
-2.14658 12.4113 -11.8172
-1.03145 12.5693 -11.9007]
[-1.03145 12.5693 -11.9007
-2.14658 12.4113 -11.8172
-2.13284 12.5693 -11.7448]
[-1.03145 12.5693 -11.9007
-2.13284 12.5693 -11.7448
-1.02209 12.7121 -11.8012]
[-1.02209 12.7121 -11.8012
-2.13284 12.5693 -11.7448
-2.1142 12.7121 -11.6465]
[-1.02209 12.7121 -11.8012
-2.1142 12.7121 -11.6465
-1.01055 12.8354 -11.6785]
[-1.01055 12.8354 -11.6785
-2.1142 12.7121 -11.6465
-2.09122 12.8354 -11.5255]
[-1.01055 12.8354 -11.6785
-2.09122 12.8354 -11.5255
-0.997178 12.9353 -11.5363]
[-0.997178 12.9353 -11.5363
-2.09122 12.8354 -11.5255
-2.06459 12.9353 -11.3852]
[-0.997178 12.9353 -11.5363
-2.06459 12.9353 -11.3852
-0.982384 13.009 -11.379]
[-0.982384 13.009 -11.379
-2.06459 12.9353 -11.3852
-2.03513 13.009 -11.23]
[-0.982384 13.009 -11.379
-2.03513 13.009 -11.23
-0.966618 13.0541 -11.2114]
[-0.966618 13.0541 -11.2114
-2.03513 13.009 -11.23
-2.00374 13.0541 -11.0645]
[-4.31686 12.0693 -11.2524
-4.38425 12.0693 -11.2257
-4.31129 12.243 -11.2383]
[-4.31129 12.243 -11.2383
-4.38425 12.0693 -11.2257
-5.33624 12.243 -10.7781]
[-4.31129 12.243 -11.2383
-5.33624 12.243 -10.7781
-4.29477 12.4113 -11.1963]
[-4.29477 12.4113 -11.1963
-5.33624 12.243 -10.7781
-5.31585 12.4113 -10.7379]
[-4.29477 12.4113 -11.1963
-5.31585 12.4113 -10.7379
-4.26778 12.5693 -11.1278]
[-4.26778 12.5693 -11.1278
-5.31585 12.4113 -10.7379
-5.28256 12.5693 -10.6722]
[-4.26778 12.5693 -11.1278
-5.28256 12.5693 -10.6722
-4.23114 12.7121 -11.0347]
[-4.23114 12.7121 -11.0347
-5.28256 12.5693 -10.6722
-5.23738 12.7121 -10.583]
[-4.23114 12.7121 -11.0347
-5.23738 12.7121 -10.583
-4.18599 12.8354 -10.9201]
[-4.18599 12.8354 -10.9201
-5.23738 12.7121 -10.583
-5.18168 12.8354 -10.473]
[-4.18599 12.8354 -10.9201
-5.18168 12.8354 -10.473
-4.13367 12.9353 -10.7872]
[-4.13367 12.9353 -10.7872
-5.18168 12.8354 -10.473
-5.11715 12.9353 -10.3456]
[-4.13367 12.9353 -10.7872
-5.11715 12.9353 -10.3456
-4.07579 13.009 -10.6402]
[-4.07579 13.009 -10.6402
-5.11715 12.9353 -10.3456
-5.04576 13.009 -10.2047]
[-4.07579 13.009 -10.6402
-5.04576 13.009 -10.2047
-4.0141 13.0541 -10.4835]
[-4.0141 13.0541 -10.4835
-5.04576 13.009 -10.2047
-4.96968 13.0541 -10.0545]
[-7.23475 12.243 -9.58076
-8.09164 12.243 -8.85411
-7.20722 12.4113 -9.54503]
[-7.20722 12.4113 -9.54503
-8.09164 12.243 -8.85411
-8.06088 12.4113 -8.82111]
[-7.20722 12.4113 -9.54503
-8.06088 12.4113 -8.82111
-7.16226 12.5693 -9.48667]
[-7.16226 12.5693 -9.48667
-8.06088 12.4113 -8.82111
-8.01065 12.5693 -8.76722]
[-7.16226 12.5693 -9.48667
-8.01065 12.5693 -8.76722
-7.10124 12.7121 -9.40747]
[-7.10124 12.7121 -9.40747
-8.01065 12.5693 -8.76722
-7.94248 12.7121 -8.69408]
[-7.10124 12.7121 -9.40747
-7.94248 12.7121 -8.69408
-7.02601 12.8354 -9.30983]
[-7.02601 12.8354 -9.30983
-7.94248 12.7121 -8.69408
-7.85844 12.8354 -8.60392]
[-7.02601 12.8354 -9.30983
-7.85844 12.8354 -8.60392
-6.93887 12.9353 -9.19672]
[-6.93887 12.9353 -9.19672
-7.85844 12.8354 -8.60392
-7.76109 12.9353 -8.49946]
[-6.93887 12.9353 -9.19672
-7.76109 12.9353 -8.49946
-6.84245 13.009 -9.07157]
[-6.84245 13.009 -9.07157
-7.76109 12.9353 -8.49946
-7.65338 13.009 -8.38389]
[-6.84245 13.009 -9.07157
-7.65338 13.009 -8.38389
-6.73969 13.0541 -8.9382]
[-6.73969 13.0541 -8.9382
-7.65338 13.009 -8.38389
-7.53858 13.0541 -8.26073]
[-9.58308 12.243 -7.17673
-10.2045 12.243 -6.24074
-9.5467 12.4113 -7.15004]
[-9.5467 12.4113 -7.15004
-10.2045 12.243 -6.24074
-10.1658 12.4113 -6.21758]
[-9.5467 12.4113 -7.15004
-10.1658 12.4113 -6.21758
-9.48731 12.5693 -7.10646]
[-9.48731 12.5693 -7.10646
-10.1658 12.4113 -6.21758
-10.1026 12.5693 -6.17975]
[-9.48731 12.5693 -7.10646
-10.1026 12.5693 -6.17975
-9.4067 12.7121 -7.04732]
[-9.4067 12.7121 -7.04732
-10.1026 12.5693 -6.17975
-10.0168 12.7121 -6.12841]
[-9.4067 12.7121 -7.04732
-10.0168 12.7121 -6.12841
-9.30732 12.8354 -6.9744]
[-9.30732 12.8354 -6.9744
-10.0168 12.7121 -6.12841
-9.91104 12.8354 -6.06512]
[-9.30732 12.8354 -6.9744
-9.91104 12.8354 -6.06512
-9.1922 12.9353 -6.88993]
[-9.1922 12.9353 -6.88993
-9.91104 12.8354 -6.06512
-9.78851 12.9353 -5.9918]
[-9.1922 12.9353 -6.88993
-9.78851 12.9353 -5.9918
-9.06483 13.009 -6.79648]
[-9.06483 13.009 -6.79648
-9.78851 12.9353 -5.9918
-9.65295 13.009 -5.91069]
[-9.06483 13.009 -6.79648
-9.65295 13.009 -5.91069
-8.92908 13.0541 -6.69687]
[-8.92908 13.0541 -6.69687
-9.65295 13.009 -5.91069
-9.50846 13.0541 -5.82423]
[-11.1859 12.0693 -4.22045
-11.2413 12.0693 -4.04432
-11.1716 12.243 -4.21522]
[-11.1716 12.243 -4.21522
-11.2413 12.0693 -4.04432
-11.5088 12.243 -3.14349]
[-11.1716 12.243 -4.21522
-11.5088 12.243 -3.14349
-11.1293 12.4113 -4.19968]
[-11.1293 12.4113 -4.19968
-11.5088 12.243 -3.14349
-11.4651 12.4113 -3.13198]
[-11.1293 12.4113 -4.19968
-11.4651 12.4113 -3.13198
-11.0601 12.5693 -4.1743]
[-11.0601 12.5693 -4.1743
-11.4651 12.4113 -3.13198
-11.3939 12.5693 -3.1132]
[-11.0601 12.5693 -4.1743
-11.3939 12.5693 -3.1132
-10.9662 12.7121 -4.13986]
[-10.9662 12.7121 -4.13986
-11.3939 12.5693 -3.1132
-11.2972 12.7121 -3.0877]
[-10.9662 12.7121 -4.13986
-11.2972 12.7121 -3.0877
-10.8505 12.8354 -4.09741]
[-10.8505 12.8354 -4.09741
-11.2972 12.7121 -3.0877
-11.1781 12.8354 -3.05626]
[-10.8505 12.8354 -4.09741
-11.1781 12.8354 -3.05626
-10.7165 12.9353 -4.04822]
[-10.7165 12.9353 -4.04822
-11.1781 12.8354 -3.05626
-11.04 12.9353 -3.01984]
[-10.7165 12.9353 -4.04822
-11.04 12.9353 -3.01984
-10.5682 13.009 -3.9938]
[-10.5682 13.009 -3.9938
-11.04 12.9353 -3.01984
-10.8872 13.009 -2.97955]
[-10.5682 13.009 -3.9938
-10.8872 13.009 -2.97955
-10.4101 13.0541 -3.9358]
[-10.4101 13.0541 -3.9358
-10.8872 13.009 -2.97955
-10.7244 13.0541 -2.93661]
[-11.8906 12.0693 -0.930166
-11.9076 12.0693 -0.447471
-11.8755 12.243 -0.929097]
[-11.8755 12.243 -0.929097
-11.9076 12.0693 -0.447471
-11.9018 12.243 0.194103]
[-11.8755 12.243 -0.929097
-11.9018 12.243 0.194103
-11.8305 12.4113 -0.925926]
[-11.8305 12.4113 -0.925926
-11.9018 12.243 0.194103
-11.8567 12.4113 0.193047]
[-11.8305 12.4113 -0.925926
-11.8567 12.4113 0.193047
-11.757 12.5693 -0.920751]
[-11.757 12.5693 -0.920751
-11.8567 12.4113 0.193047
-11.7831 12.5693 0.191319]
[-11.757 12.5693 -0.920751
-11.7831 12.5693 0.191319
-11.6573 12.7121 -0.913724]
[-11.6573 12.7121 -0.913724
-11.7831 12.5693 0.191319
-11.6831 12.7121 0.188975]
[-11.6573 12.7121 -0.913724
-11.6831 12.7121 0.188975
-11.5343 12.8354 -0.905061]
[-11.5343 12.8354 -0.905061
-11.6831 12.7121 0.188975
-11.5599 12.8354 0.186086]
[-11.5343 12.8354 -0.905061
-11.5599 12.8354 0.186086
-11.3919 12.9353 -0.895027]
[-11.3919 12.9353 -0.895027
-11.5599 12.8354 0.186086
-11.4171 12.9353 0.182738]
[-11.3919 12.9353 -0.895027
-11.4171 12.9353 0.182738
-11.2343 13.009 -0.883924]
[-11.2343 13.009 -0.883924
-11.4171 12.9353 0.182738
-11.2592 13.009 0.179035]
[-11.2343 13.009 -0.883924
-11.2592 13.009 0.179035
-11.0663 13.0541 -0.872092]
[-11.0663 13.0541 -0.872092
-11.2592 13.009 0.179035
-11.0909 13.0541 0.175089]
[-11.8148 12.0693 1.45624
-11.6542 12.0693 2.42643
-11.6393 12.243 2.42325]
[-11.6393 12.243 2.42325
-11.6542 12.0693 2.42643
-11.3528 12.243 3.5096]
[-11.6393 12.243 2.42325
-11.3528 12.243 3.5096
-11.5952 12.4113 2.4138]
[-11.5952 12.4113 2.4138
-11.3528 12.243 3.5096
-11.3097 12.4113 3.49607]
[-11.5952 12.4113 2.4138
-11.3097 12.4113 3.49607
-11.5232 12.5693 2.39837]
[-11.5232 12.5693 2.39837
-11.3097 12.4113 3.49607
-11.2395 12.5693 3.47396]
[-11.5232 12.5693 2.39837
-11.2395 12.5693 3.47396
-11.4254 12.7121 2.37743]
[-11.4254 12.7121 2.37743
-11.2395 12.5693 3.47396
-11.1441 12.7121 3.44396]
[-11.4254 12.7121 2.37743
-11.1441 12.7121 3.44396
-11.3049 12.8354 2.35162]
[-11.3049 12.8354 2.35162
-11.1441 12.7121 3.44396
-11.0265 12.8354 3.40697]
[-11.3049 12.8354 2.35162
-11.0265 12.8354 3.40697
