[-25.1950091801 -10.5160372571 -2.45130213618]
11.377 3.71414 4.05356
11.4311 3.7367 3.98907]
[11.4311 3.7367 3.98907
11.377 3.71414 4.05356
12.1867 3.71414 4.62055]
[11.4311 3.7367 3.98907
12.1867 3.71414 4.62055
12.2288 3.7367 4.54765]
[12.2288 3.7367 4.54765
12.1867 3.71414 4.62055
13.0826 3.71414 5.03832]
[12.2288 3.7367 4.54765
13.0826 3.71414 5.03832
13.1114 3.7367 4.95921]
[13.1114 3.7367 4.95921
13.0826 3.71414 5.03832
14.0375 3.71414 5.29417]
[13.1114 3.7367 4.95921
14.0375 3.71414 5.29417
14.0521 3.7367 5.21126]
[14.0521 3.7367 5.21126
14.0375 3.71414 5.29417
15.0222 3.71414 5.38033]
[14.0521 3.7367 5.21126
15.0222 3.71414 5.38033
15.0222 3.7367 5.29614]
[15.0222 3.7367 5.29614
15.0222 3.71414 5.38033
16.007 3.71414 5.29417]
[15.0222 3.71414 5.38033
16.0207 3.67731 5.37196
16.007 3.71414 5.29417]
[16.007 3.71414 5.29417
16.0207 3.67731 5.37196
16.9889 3.67731 5.11255]
[16.007 3.71414 5.29417
16.9889 3.67731 5.11255
16.9618 3.71414 5.03832]
[16.9618 3.71414 5.03832
16.9889 3.67731 5.11255
17.8972 3.67731 4.68896]
[16.9618 3.71414 5.03832
17.8972 3.67731 4.68896
17.8577 3.71414 4.62055]
[17.8577 3.71414 4.62055
17.8972 3.67731 4.68896
18.7183 3.67731 4.11407]
[17.8577 3.71414 4.62055
18.7183 3.67731 4.11407
18.6675 3.71414 4.05356]
[18.6675 3.71414 4.05356
18.7183 3.67731 4.11407
19.427 3.67731 3.40534]
[18.6675 3.71414 4.05356
19.427 3.67731 3.40534
19.3665 3.71414 3.35457]
[19.3665 3.71414 3.35457
19.427 3.67731 3.40534
20.0019 3.67731 2.58431]
[19.3665 3.71414 3.35457
20.0019 3.67731 2.58431
19.9335 3.71414 2.54482]
[19.9335 3.71414 2.54482
20.0019 3.67731 2.58431
20.4255 3.67731 1.67593]
[19.9335 3.71414 2.54482
20.4255 3.67731 1.67593
20.3512 3.71414 1.64891]
[20.3512 3.71414 1.64891
20.4255 3.67731 1.67593
20.6849 3.67731 0.707793]
[20.3512 3.71414 1.64891
20.6849 3.67731 0.707793
20.6071 3.71414 0.694075]
[20.6071 3.71414 0.694075
20.6849 3.67731 0.707793
20.7722 3.67731 -0.290685]
[20.6071 3.71414 0.694075
20.7722 3.67731 -0.290685
20.6933 3.71414 -0.290685]
[20.6933 3.71414 -0.290685
20.7722 3.67731 -0.290685
20.6849 3.67731 -1.28916]
[20.6933 3.71414 -0.290685
20.6849 3.67731 -1.28916
20.6071 3.71414 -1.27545]
[20.6071 3.71414 -1.27545
20.6849 3.67731 -1.28916
20.4255 3.67731 -2.2573]
[20.6071 3.71414 -1.27545
20.4255 3.67731 -2.2573
20.3512 3.71414 -2.23029]
[20.3512 3.71414 -2.23029
20.4255 3.67731 -2.2573
20.0019 3.67731 -3.16569]
[20.3512 3.71414 -2.23029
20.0019 3.67731 -3.16569
19.9335 3.71414 -3.12619]
[19.9335 3.71414 -3.12619
20.0019 3.67731 -3.16569
19.427 3.67731 -3.98671]
[19.9335 3.71414 -3.12619
19.427 3.67731 -3.98671
19.3665 3.71414 -3.93594]
[19.3665 3.71414 -3.93594
19.427 3.67731 -3.98671
18.7183 3.67731 -4.69544]
[19.3665 3.71414 -3.93594
18.7183 3.67731 -4.69544
18.6675 3.71414 -4.63493]
[18.6675 3.71414 -4.63493
18.7183 3.67731 -4.69544
17.8972 3.67731 -5.27033]
[18.6675 3.71414 -4.63493
17.8972 3.67731 -5.27033
17.8577 3.71414 -5.20192]
[17.8577 3.71414 -5.20192
17.8972 3.67731 -5.27033
16.9889 3.67731 -5.69392]
[17.8577 3.71414 -5.20192
16.9889 3.67731 -5.69392
16.9618 3.71414 -5.61969]
[16.9618 3.71414 -5.61969
16.9889 3.67731 -5.69392
16.0207 3.67731 -5.95333]
[16.9618 3.71414 -5.61969
16.0207 3.67731 -5.95333
16.007 3.71414 -5.87554]
[16.007 3.71414 -5.87554
16.0207 3.67731 -5.95333
15.0222 3.67731 -6.04069]
[16.007 3.71414 -5.87554
15.0222 3.67731 -6.04069
15.0222 3.71414 -5.9617]
[15.0222 3.71414 -5.9617
15.0222 3.67731 -6.04069
14.0238 3.67731 -5.95333]
[15.0222 3.71414 -5.9617
14.0238 3.67731 -5.95333
14.0375 3.71414 -5.87554]
[14.0375 3.71414 -5.87554
14.0238 3.67731 -5.95333
13.0556 3.67731 -5.69392]
[14.0375 3.71414 -5.87554
13.0556 3.67731 -5.69392
13.0826 3.71414 -5.61969]
[13.0826 3.71414 -5.61969
13.0556 3.67731 -5.69392
12.1472 3.67731 -5.27033]
[13.0826 3.71414 -5.61969
12.1472 3.67731 -5.27033
12.1867 3.71414 -5.20192]
[12.1867 3.71414 -5.20192
12.1472 3.67731 -5.27033
11.3262 3.67731 -4.69544]
[12.1867 3.71414 -5.20192
11.3262 3.67731 -4.69544
11.377 3.71414 -4.63493]
[11.377 3.71414 -4.63493
11.3262 3.67731 -4.69544
10.6175 3.67731 -3.98671]
[11.377 3.71414 -4.63493
10.6175 3.67731 -3.98671
10.678 3.71414 -3.93594]
[10.678 3.71414 -3.93594
10.6175 3.67731 -3.98671
10.0426 3.67731 -3.16569]
[10.678 3.71414 -3.93594
10.0426 3.67731 -3.16569
10.111 3.71414 -3.12619]
[10.111 3.71414 -3.12619
10.0426 3.67731 -3.16569
9.61902 3.67731 -2.2573]
[10.111 3.71414 -3.12619
9.61902 3.67731 -2.2573
9.69324 3.71414 -2.23029]
[9.69324 3.71414 -2.23029
9.61902 3.67731 -2.2573
9.3596 3.67731 -1.28916]
[9.69324 3.71414 -2.23029
9.3596 3.67731 -1.28916
9.43739 3.71414 -1.27545]
[9.43739 3.71414 -1.27545
9.3596 3.67731 -1.28916
9.27225 3.67731 -0.290685]
[9.43739 3.71414 -1.27545
9.27225 3.67731 -0.290685
9.35123 3.71414 -0.290685]
[9.35123 3.71414 -0.290685
9.27225 3.67731 -0.290685
9.3596 3.67731 0.707793]
[9.35123 3.71414 -0.290685
9.3596 3.67731 0.707793
9.43739 3.71414 0.694075]
[9.43739 3.71414 0.694075
9.3596 3.67731 0.707793
9.61902 3.67731 1.67593]
[9.43739 3.71414 0.694075
9.61902 3.67731 1.67593
9.69324 3.71414 1.64891]
[9.69324 3.71414 1.64891
9.61902 3.67731 1.67593
10.0426 3.67731 2.58431]
[9.69324 3.71414 1.64891
10.0426 3.67731 2.58431
10.111 3.71414 2.54482]
[10.111 3.71414 2.54482
10.0426 3.67731 2.58431
10.6175 3.67731 3.40534]
[10.111 3.71414 2.54482
10.6175 3.67731 3.40534
10.678 3.71414 3.35457]
[10.678 3.71414 3.35457
10.6175 3.67731 3.40534
11.3262 3.67731 4.11407]
[10.678 3.71414 3.35457
11.3262 3.67731 4.11407
11.377 3.71414 4.05356]
[11.377 3.71414 4.05356
11.3262 3.67731 4.11407
12.1472 3.67731 4.68896]
[11.377 3.71414 4.05356
12.1472 3.67731 4.68896
12.1867 3.71414 4.62055]
[12.1867 3.71414 4.62055
12.1472 3.67731 4.68896
13.0556 3.67731 5.11255]
[12.1867 3.71414 4.62055
13.0556 3.67731 5.11255
13.0826 3.71414 5.03832]
[13.0826 3.71414 5.03832
13.0556 3.67731 5.11255
14.0238 3.67731 5.37196]
[13.0826 3.71414 5.03832
14.0238 3.67731 5.37196
14.0375 3.71414 5.29417]
[14.0375 3.71414 5.29417
14.0238 3.67731 5.37196
15.0222 3.67731 5.45931]
[14.0375 3.71414 5.29417
15.0222 3.67731 5.45931
15.0222 3.71414 5.38033]
[15.0222 3.71414 5.38033
15.0222 3.67731 5.45931
16.0207 3.67731 5.37196]
[15.0222 3.67731 5.45931
16.0331 3.62732 5.44227
16.0207 3.67731 5.37196]
[16.0207 3.67731 5.37196
16.0331 3.62732 5.44227
17.0133 3.62732 5.17964]
[16.0207 3.67731 5.37196
17.0133 3.62732 5.17964
16.9889 3.67731 5.11255]
[16.9889 3.67731 5.11255
17.0133 3.62732 5.17964
17.9329 3.62732 4.75079]
[16.9889 3.67731 5.11255
17.9329 3.62732 4.75079
17.8972 3.67731 4.68896]
[17.8972 3.67731 4.68896
17.9329 3.62732 4.75079
18.7642 3.62732 4.16876]
[17.8972 3.67731 4.68896
18.7642 3.62732 4.16876
18.7183 3.67731 4.11407]
[18.7183 3.67731 4.11407
18.7642 3.62732 4.16876
19.4817 3.62732 3.45123]
[18.7183 3.67731 4.11407
19.4817 3.62732 3.45123
19.427 3.67731 3.40534]
[19.427 3.67731 3.40534
19.4817 3.62732 3.45123
20.0637 3.62732 2.62001]
[19.427 3.67731 3.40534
20.0637 3.62732 2.62001
20.0019 3.67731 2.58431]
[20.0019 3.67731 2.58431
20.0637 3.62732 2.62001
20.4926 3.62732 1.70035]
[20.0019 3.67731 2.58431
20.4926 3.62732 1.70035
20.4255 3.67731 1.67593]
[20.4255 3.67731 1.67593
20.4926 3.62732 1.70035
20.7552 3.62732 0.720189]
[20.4255 3.67731 1.67593
20.7552 3.62732 0.720189
20.6849 3.67731 0.707793]
[20.6849 3.67731 0.707793
20.7552 3.62732 0.720189
20.8436 3.62732 -0.290685]
[20.6849 3.67731 0.707793
20.8436 3.62732 -0.290685
20.7722 3.67731 -0.290685]
[20.7722 3.67731 -0.290685
20.8436 3.62732 -0.290685
20.7552 3.62732 -1.30156]
[20.7722 3.67731 -0.290685
20.7552 3.62732 -1.30156
20.6849 3.67731 -1.28916]
[20.6849 3.67731 -1.28916
20.7552 3.62732 -1.30156
20.4926 3.62732 -2.28172]
[20.6849 3.67731 -1.28916
20.4926 3.62732 -2.28172
20.4255 3.67731 -2.2573]
[20.4255 3.67731 -2.2573
20.4926 3.62732 -2.28172
20.0637 3.62732 -3.20138]
[20.4255 3.67731 -2.2573
20.0637 3.62732 -3.20138
20.0019 3.67731 -3.16569]
[20.0019 3.67731 -3.16569
20.0637 3.62732 -3.20138
19.4817 3.62732 -4.0326]
[20.0019 3.67731 -3.16569
19.4817 3.62732 -4.0326
19.427 3.67731 -3.98671]
[19.427 3.67731 -3.98671
19.4817 3.62732 -4.0326
18.7642 3.62732 -4.75013]
[19.427 3.67731 -3.98671
18.7642 3.62732 -4.75013
18.7183 3.67731 -4.69544]
[18.7183 3.67731 -4.69544
18.7642 3.62732 -4.75013
17.9329 3.62732 -5.33216]
[18.7183 3.67731 -4.69544
17.9329 3.62732 -5.33216
17.8972 3.67731 -5.27033]
[17.8972 3.67731 -5.27033
17.9329 3.62732 -5.33216
17.0133 3.62732 -5.76101]
[17.8972 3.67731 -5.27033
17.0133 3.62732 -5.76101
16.9889 3.67731 -5.69392]
[16.9889 3.67731 -5.69392
17.0133 3.62732 -5.76101
16.0331 3.62732 -6.02364]
[16.9889 3.67731 -5.69392
16.0331 3.62732 -6.02364
16.0207 3.67731 -5.95333]
[16.0207 3.67731 -5.95333
16.0331 3.62732 -6.02364
15.0222 3.62732 -6.11208]
[16.0207 3.67731 -5.95333
15.0222 3.62732 -6.11208
15.0222 3.67731 -6.04069]
[15.0222 3.67731 -6.04069
15.0222 3.62732 -6.11208
14.0114 3.62732 -6.02364]
[15.0222 3.67731 -6.04069
14.0114 3.62732 -6.02364
14.0238 3.67731 -5.95333]
[14.0238 3.67731 -5.95333
14.0114 3.62732 -6.02364
13.0312 3.62732 -5.76101]
[14.0238 3.67731 -5.95333
13.0312 3.62732 -5.76101
13.0556 3.67731 -5.69392]
[13.0556 3.67731 -5.69392
13.0312 3.62732 -5.76101
12.1115 3.62732 -5.33216]
[13.0556 3.67731 -5.69392
12.1115 3.62732 -5.33216
12.1472 3.67731 -5.27033]
[12.1472 3.67731 -5.27033
12.1115 3.62732 -5.33216
11.2803 3.62732 -4.75013]
[12.1472 3.67731 -5.27033
11.2803 3.62732 -4.75013
11.3262 3.67731 -4.69544]
[11.3262 3.67731 -4.69544
11.2803 3.62732 -4.75013
10.5628 3.62732 -4.0326]
[11.3262 3.67731 -4.69544
10.5628 3.62732 -4.0326
10.6175 3.67731 -3.98671]
[10.6175 3.67731 -3.98671
10.5628 3.62732 -4.0326
9.98077 3.62732 -3.20138]
[10.6175 3.67731 -3.98671
9.98077 3.62732 -3.20138
10.0426 3.67731 -3.16569]
[10.0426 3.67731 -3.16569
9.98077 3.62732 -3.20138
9.55193 3.62732 -2.28172]
[10.0426 3.67731 -3.16569
9.55193 3.62732 -2.28172
9.61902 3.67731 -2.2573]
[9.61902 3.67731 -2.2573
9.55193 3.62732 -2.28172
9.28929 3.62732 -1.30156]
[9.61902 3.67731 -2.2573
9.28929 3.62732 -1.30156
9.3596 3.67731 -1.28916]
[9.3596 3.67731 -1.28916
9.28929 3.62732 -1.30156
9.20084 3.62732 -0.290685]
[9.3596 3.67731 -1.28916
9.20084 3.62732 -0.290685
9.27225 3.67731 -0.290685]
[9.27225 3.67731 -0.290685
9.20084 3.62732 -0.290685
9.28929 3.62732 0.720189]
[9.27225 3.67731 -0.290685
9.28929 3.62732 0.720189
9.3596 3.67731 0.707793]
[9.3596 3.67731 0.707793
9.28929 3.62732 0.720189
9.55193 3.62732 1.70035]
[9.3596 3.67731 0.707793
9.55193 3.62732 1.70035
9.61902 3.67731 1.67593]
[9.61902 3.67731 1.67593
9.55193 3.62732 1.70035
9.98077 3.62732 2.62001]
[9.61902 3.67731 1.67593
9.98077 3.62732 2.62001
10.0426 3.67731 2.58431]
[10.0426 3.67731 2.58431
9.98077 3.62732 2.62001
10.5628 3.62732 3.45123]
[10.0426 3.67731 2.58431
10.5628 3.62732 3.45123
10.6175 3.67731 3.40534]
[10.6175 3.67731 3.40534
10.5628 3.62732 3.45123
11.2803 3.62732 4.16876]
[10.6175 3.67731 3.40534
11.2803 3.62732 4.16876
11.3262 3.67731 4.11407]
[11.3262 3.67731 4.11407
11.2803 3.62732 4.16876
12.1115 3.62732 4.75079]
[11.3262 3.67731 4.11407
12.1115 3.62732 4.75079
12.1472 3.67731 4.68896]
[12.1472 3.67731 4.68896
12.1115 3.62732 4.75079
13.0312 3.62732 5.17964]
[12.1472 3.67731 4.68896
13.0312 3.62732 5.17964
13.0556 3.67731 5.11255]
[13.0556 3.67731 5.11255
13.0312 3.62732 5.17964
14.0114 3.62732 5.44227]
[13.0556 3.67731 5.11255
14.0114 3.62732 5.44227
14.0238 3.67731 5.37196]
[14.0238 3.67731 5.37196
14.0114 3.62732 5.44227
15.0222 3.62732 5.53071]
[14.0238 3.67731 5.37196
15.0222 3.62732 5.53071
15.0222 3.67731 5.45931]
[15.0222 3.67731 5.45931
15.0222 3.62732 5.53071
16.0331 3.62732 5.44227]
[15.0222 3.62732 5.53071
16.0438 3.56569 5.50296
16.0331 3.62732 5.44227]
[16.0331 3.62732 5.44227
16.0438 3.56569 5.50296
17.0344 3.56569 5.23755]
[16.0331 3.62732 5.44227
17.0344 3.56569 5.23755
17.0133 3.62732 5.17964]
[17.0133 3.62732 5.17964
17.0344 3.56569 5.23755
17.9638 3.56569 4.80416]
[17.0133 3.62732 5.17964
17.9638 3.56569 4.80416
17.9329 3.62732 4.75079]
[17.9329 3.62732 4.75079
17.9638 3.56569 4.80416
18.8038 3.56569 4.21597]
[17.9329 3.62732 4.75079
18.8038 3.56569 4.21597
18.7642 3.62732 4.16876]
[18.7642 3.62732 4.16876
18.8038 3.56569 4.21597
19.5289 3.56569 3.49085]
[18.7642 3.62732 4.16876
19.5289 3.56569 3.49085
19.4817 3.62732 3.45123]
[19.4817 3.62732 3.45123
19.5289 3.56569 3.49085
20.1171 3.56569 2.65083]
[19.4817 3.62732 3.45123
20.1171 3.56569 2.65083
20.0637 3.62732 2.62001]
[20.0637 3.62732 2.62001
20.1171 3.56569 2.65083
20.5505 3.56569 1.72143]
[20.0637 3.62732 2.62001
20.5505 3.56569 1.72143
20.4926 3.62732 1.70035]
[20.4926 3.62732 1.70035
20.5505 3.56569 1.72143
20.8159 3.56569 0.730891]
[20.4926 3.62732 1.70035
20.8159 3.56569 0.730891
20.7552 3.62732 0.720189]
[20.7552 3.62732 0.720189
20.8159 3.56569 0.730891
20.9053 3.56569 -0.290685]
[20.7552 3.62732 0.720189
20.9053 3.56569 -0.290685
20.8436 3.62732 -0.290685]
[20.8436 3.62732 -0.290685
20.9053 3.56569 -0.290685
20.8159 3.56569 -1.31226]
[20.8436 3.62732 -0.290685
20.8159 3.56569 -1.31226
20.7552 3.62732 -1.30156]
[20.7552 3.62732 -1.30156
20.8159 3.56569 -1.31226
20.5505 3.56569 -2.3028]
[20.7552 3.62732 -1.30156
20.5505 3.56569 -2.3028
20.4926 3.62732 -2.28172]
[20.4926 3.62732 -2.28172
20.5505 3.56569 -2.3028
20.1171 3.56569 -3.2322]
[20.4926 3.62732 -2.28172
20.1171 3.56569 -3.2322
20.0637 3.62732 -3.20138]
[20.0637 3.62732 -3.20138
20.1171 3.56569 -3.2322
19.5289 3.56569 -4.07222]
[20.0637 3.62732 -3.20138
19.5289 3.56569 -4.07222
19.4817 3.62732 -4.0326]
[19.4817 3.62732 -4.0326
19.5289 3.56569 -4.07222
18.8038 3.56569 -4.79734]
[19.4817 3.62732 -4.0326
18.8038 3.56569 -4.79734
18.7642 3.62732 -4.75013]
[18.7642 3.62732 -4.75013
18.8038 3.56569 -4.79734
17.9638 3.56569 -5.38553]
[18.7642 3.62732 -4.75013
17.9638 3.56569 -5.38553
17.9329 3.62732 -5.33216]
[17.9329 3.62732 -5.33216
17.9638 3.56569 -5.38553
17.0344 3.56569 -5.81892]
[17.9329 3.62732 -5.33216
17.0344 3.56569 -5.81892
17.0133 3.62732 -5.76101]
[17.0133 3.62732 -5.76101
17.0344 3.56569 -5.81892
16.0438 3.56569 -6.08433]
[17.0133 3.62732 -5.76101
16.0438 3.56569 -6.08433
16.0331 3.62732 -6.02364]
[16.0331 3.62732 -6.02364
16.0438 3.56569 -6.08433
15.0222 3.56569 -6.17371]
[16.0331 3.62732 -6.02364
15.0222 3.56569 -6.17371
15.0222 3.62732 -6.11208]
[15.0222 3.62732 -6.11208
15.0222 3.56569 -6.17371
14.0007 3.56569 -6.08433]
[15.0222 3.62732 -6.11208
14.0007 3.56569 -6.08433
14.0114 3.62732 -6.02364]
[14.0114 3.62732 -6.02364
14.0007 3.56569 -6.08433
13.0101 3.56569 -5.81892]
[14.0114 3.62732 -6.02364
13.0101 3.56569 -5.81892
13.0312 3.62732 -5.76101]
[13.0312 3.62732 -5.76101
13.0101 3.56569 -5.81892
12.0807 3.56569 -5.38553]
[13.0312 3.62732 -5.76101
12.0807 3.56569 -5.38553
12.1115 3.62732 -5.33216]
[12.1115 3.62732 -5.33216
12.0807 3.56569 -5.38553
11.2407 3.56569 -4.79734]
[12.1115 3.62732 -5.33216
11.2407 3.56569 -4.79734
11.2803 3.62732 -4.75013]
[11.2803 3.62732 -4.75013
11.2407 3.56569 -4.79734
10.5156 3.56569 -4.07222]
[11.2803 3.62732 -4.75013
10.5156 3.56569 -4.07222
10.5628 3.62732 -4.0326]
[10.5628 3.62732 -4.0326
10.5156 3.56569 -4.07222
9.9274 3.56569 -3.2322]
[10.5628 3.62732 -4.0326
9.9274 3.56569 -3.2322
9.98077 3.62732 -3.20138]
[9.98077 3.62732 -3.20138
9.9274 3.56569 -3.2322
9.49401 3.56569 -2.3028]
[9.98077 3.62732 -3.20138
9.49401 3.56569 -2.3028
9.55193 3.62732 -2.28172]
[9.55193 3.62732 -2.28172
9.49401 3.56569 -2.3028
9.2286 3.56569 -1.31226]
[9.55193 3.62732 -2.28172
9.2286 3.56569 -1.31226
9.28929 3.62732 -1.30156]
[9.28929 3.62732 -1.30156
9.2286 3.56569 -1.31226
9.13922 3.56569 -0.290685]
[9.28929 3.62732 -1.30156
9.13922 3.56569 -0.290685
9.20084 3.62732 -0.290685]
[9.20084 3.62732 -0.290685
9.13922 3.56569 -0.290685
9.2286 3.56569 0.730891]
[9.20084 3.62732 -0.290685
9.2286 3.56569 0.730891
9.28929 3.62732 0.720189]
[9.28929 3.62732 0.720189
9.2286 3.56569 0.730891
9.49401 3.56569 1.72143]
[9.28929 3.62732 0.720189
9.49401 3.56569 1.72143
9.55193 3.62732 1.70035]
[9.55193 3.62732 1.70035
9.49401 3.56569 1.72143
9.9274 3.56569 2.65083]
[9.55193 3.62732 1.70035
9.9274 3.56569 2.65083
9.98077 3.62732 2.62001]
[9.98077 3.62732 2.62001
9.9274 3.56569 2.65083
10.5156 3.56569 3.49085]
[9.98077 3.62732 2.62001
10.5156 3.56569 3.49085
10.5628 3.62732 3.45123]
[10.5628 3.62732 3.45123
10.5156 3.56569 3.49085
11.2407 3.56569 4.21597]
[10.5628 3.62732 3.45123
11.2407 3.56569 4.21597
11.2803 3.62732 4.16876]
[11.2803 3.62732 4.16876
11.2407 3.56569 4.21597
12.0807 3.56569 4.80416]
[11.2803 3.62732 4.16876
12.0807 3.56569 4.80416
12.1115 3.62732 4.75079]
[12.1115 3.62732 4.75079
12.0807 3.56569 4.80416
13.0101 3.56569 5.23755]
[12.1115 3.62732 4.75079
13.0101 3.56569 5.23755
13.0312 3.62732 5.17964]
[13.0312 3.62732 5.17964
13.0101 3.56569 5.23755
14.0007 3.56569 5.50296]
[13.0312 3.62732 5.17964
14.0007 3.56569 5.50296
14.0114 3.62732 5.44227]
[14.0114 3.62732 5.44227
14.0007 3.56569 5.50296
15.0222 3.56569 5.59234]
[14.0114 3.62732 5.44227
15.0222 3.56569 5.59234
15.0222 3.62732 5.53071]
[15.0222 3.62732 5.53071
15.0222 3.56569 5.59234
16.0438 3.56569 5.50296]
[15.0222 3.56569 5.59234
16.0525 3.4943 5.55219
16.0438 3.56569 5.50296]
[16.0438 3.56569 5.50296
16.0525 3.4943 5.55219
17.0515 3.4943 5.28452]
[16.0438 3.56569 5.50296
17.0515 3.4943 5.28452
17.0344 3.56569 5.23755]
[17.0344 3.56569 5.23755
17.0515 3.4943 5.28452
17.9887 3.4943 4.84745]
[17.0344 3.56569 5.23755
17.9887 3.4943 4.84745
17.9638 3.56569 4.80416]
[17.9638 3.56569 4.80416
17.9887 3.4943 4.84745
18.8359 3.4943 4.25427]
[17.9638 3.56569 4.80416
18.8359 3.4943 4.25427
18.8038 3.56569 4.21597]
[18.8038 3.56569 4.21597
18.8359 3.4943 4.25427
19.5672 3.4943 3.52298]
[18.8038 3.56569 4.21597
19.5672 3.4943 3.52298
19.5289 3.56569 3.49085]
[19.5289 3.56569 3.49085
19.5672 3.4943 3.52298
20.1604 3.4943 2.67582]
[19.5289 3.56569 3.49085
20.1604 3.4943 2.67582
20.1171 3.56569 2.65083]
[20.1171 3.56569 2.65083
20.1604 3.4943 2.67582
20.5974 3.4943 1.73852]
[20.1171 3.56569 2.65083
20.5974 3.4943 1.73852
20.5505 3.56569 1.72143]
[20.5505 3.56569 1.72143
20.5974 3.4943 1.73852
20.8651 3.4943 0.739571]
[20.5505 3.56569 1.72143
20.8651 3.4943 0.739571
20.8159 3.56569 0.730891]
[20.8159 3.56569 0.730891
20.8651 3.4943 0.739571
20.9553 3.4943 -0.290685]
[20.8159 3.56569 0.730891
20.9553 3.4943 -0.290685
20.9053 3.56569 -0.290685]
[20.9053 3.56569 -0.290685
20.9553 3.4943 -0.290685
20.8651 3.4943 -1.32094]
[20.9053 3.56569 -0.290685
20.8651 3.4943 -1.32094
20.8159 3.56569 -1.31226]
[20.8159 3.56569 -1.31226
20.8651 3.4943 -1.32094
20.5974 3.4943 -2.31989]
[20.8159 3.56569 -1.31226
20.5974 3.4943 -2.31989
20.5505 3.56569 -2.3028]
[20.5505 3.56569 -2.3028
20.5974 3.4943 -2.31989
20.1604 3.4943 -3.25719]
[20.5505 3.56569 -2.3028
20.1604 3.4943 -3.25719
20.1171 3.56569 -3.2322]
[20.1171 3.56569 -3.2322
20.1604 3.4943 -3.25719
19.5672 3.4943 -4.10435]
[20.1171 3.56569 -3.2322
19.5672 3.4943 -4.10435
19.5289 3.56569 -4.07222]
[19.5289 3.56569 -4.07222
19.5672 3.4943 -4.10435
18.8359 3.4943 -4.83564]
[19.5289 3.56569 -4.07222
18.8359 3.4943 -4.83564
18.8038 3.56569 -4.79734]
[18.8038 3.56569 -4.79734
18.8359 3.4943 -4.83564
17.9887 3.4943 -5.42882]
[18.8038 3.56569 -4.79734
17.9887 3.4943 -5.42882
17.9638 3.56569 -5.38553]
[17.9638 3.56569 -5.38553
17.9887 3.4943 -5.42882
17.0515 3.4943 -5.86589]
[17.9638 3.56569 -5.38553
17.0515 3.4943 -5.86589
17.0344 3.56569 -5.81892]
[17.0344 3.56569 -5.81892
17.0515 3.4943 -5.86589
16.0525 3.4943 -6.13356]
[17.0344 3.56569 -5.81892
16.0525 3.4943 -6.13356
16.0438 3.56569 -6.08433]
[16.0438 3.56569 -6.08433
16.0525 3.4943 -6.13356
15.0222 3.4943 -6.2237]
[16.0438 3.56569 -6.08433
15.0222 3.4943 -6.2237
15.0222 3.56569 -6.17371]
[15.0222 3.56569 -6.17371
15.0222 3.4943 -6.2237
13.992 3.4943 -6.13356]
[15.0222 3.56569 -6.17371
13.992 3.4943 -6.13356
14.0007 3.56569 -6.08433]
[14.0007 3.56569 -6.08433
13.992 3.4943 -6.13356
12.993 3.4943 -5.86589]
[14.0007 3.56569 -6.08433
12.993 3.4943 -5.86589
13.0101 3.56569 -5.81892]
[13.0101 3.56569 -5.81892
12.993 3.4943 -5.86589
12.0557 3.4943 -5.42882]
[13.0101 3.56569 -5.81892
12.0557 3.4943 -5.42882
12.0807 3.56569 -5.38553]
[12.0807 3.56569 -5.38553
12.0557 3.4943 -5.42882
11.2086 3.4943 -4.83564]
[12.0807 3.56569 -5.38553
11.2086 3.4943 -4.83564
11.2407 3.56569 -4.79734]
[11.2407 3.56569 -4.79734
11.2086 3.4943 -4.83564
10.4773 3.4943 -4.10435]
[11.2407 3.56569 -4.79734
10.4773 3.4943 -4.10435
10.5156 3.56569 -4.07222]
[10.5156 3.56569 -4.07222
10.4773 3.4943 -4.10435
9.88411 3.4943 -3.25719]
[10.5156 3.56569 -4.07222
9.88411 3.4943 -3.25719
9.9274 3.56569 -3.2322]
[9.9274 3.56569 -3.2322
9.88411 3.4943 -3.25719
9.44704 3.4943 -2.31989]
[9.9274 3.56569 -3.2322
9.44704 3.4943 -2.31989
9.49401 3.56569 -2.3028]
[9.49401 3.56569 -2.3028
9.44704 3.4943 -2.31989
9.17937 3.4943 -1.32094]
[9.49401 3.56569 -2.3028
9.17937 3.4943 -1.32094
9.2286 3.56569 -1.31226]
[9.2286 3.56569 -1.31226
9.17937 3.4943 -1.32094
9.08923 3.4943 -0.290685]
[9.2286 3.56569 -1.31226
9.08923 3.4943 -0.290685
9.13922 3.56569 -0.290685]
[9.13922 3.56569 -0.290685
9.08923 3.4943 -0.290685
9.17937 3.4943 0.739571]
[9.13922 3.56569 -0.290685
9.17937 3.4943 0.739571
9.2286 3.56569 0.730891]
[9.2286 3.56569 0.730891
9.17937 3.4943 0.739571
9.44704 3.4943 1.73852]
[9.2286 3.56569 0.730891
9.44704 3.4943 1.73852
9.49401 3.56569 1.72143]
[9.49401 3.56569 1.72143
9.44704 3.4943 1.73852
9.88411 3.4943 2.67582]
[9.49401 3.56569 1.72143
9.88411 3.4943 2.67582
9.9274 3.56569 2.65083]
[9.9274 3.56569 2.65083
9.88411 3.4943 2.67582
10.4773 3.4943 3.52298]
[9.9274 3.56569 2.65083
10.4773 3.4943 3.52298
10.5156 3.56569 3.49085]
[10.5156 3.56569 3.49085
10.4773 3.4943 3.52298
11.2086 3.4943 4.25427]
[10.5156 3.56569 3.49085
11.2086 3.4943 4.25427
