[-0.139941188692 2.58979904044 0.158793910597]
[4.86659 -1.14247 -32.8453
4.86659 -1.14247 33.1548
4.98497 -0.25749 33.1548]
[-31.015 -17.7575 -32.8453
-31.015 -17.7575 33.1548
-18.7013 -17.7575 -32.8453]
[-18.7013 -17.7575 -32.8453
-31.015 -17.7575 33.1548
-18.7013 -17.7575 33.1548]
[-31.015 -17.7575 33.1548
-31.015 -17.7575 -32.8453
-32.6516 -17.8745 33.1548]
[-32.6516 -17.8745 33.1548
-31.015 -17.7575 -32.8453
-32.6516 -17.8745 -32.8453]
[-32.6516 -17.8745 33.1548
-32.6516 -17.8745 -32.8453
-33.0077 -17.952 33.1548]
[-33.0077 -17.952 33.1548
-32.6516 -17.8745 -32.8453
-33.0077 -17.952 -32.8453]
[-33.0077 -17.952 33.1548
-33.0077 -17.952 -32.8453
-34.255 -18.2233 33.1548]
[-34.255 -18.2233 33.1548
-33.0077 -17.952 -32.8453
-34.255 -18.2233 -32.8453]
[-34.255 -18.2233 33.1548
-34.255 -18.2233 -32.8453
-34.9381 -18.4781 33.1548]
[-34.9381 -18.4781 33.1548
-34.255 -18.2233 -32.8453
-34.9381 -18.4781 -32.8453]
[-34.9381 -18.4781 33.1548
-34.9381 -18.4781 -32.8453
-35.7923 -18.7967 33.1548]
[-35.7923 -18.7967 33.1548
-34.9381 -18.4781 -32.8453
-35.7923 -18.7967 -32.8453]
[-35.7923 -18.7967 33.1548
-35.7923 -18.7967 -32.8453
-36.7525 -19.3211 33.1548]
[-36.7525 -19.3211 33.1548
-35.7923 -18.7967 -32.8453
-36.7525 -19.3211 -32.8453]
[-36.7525 -19.3211 33.1548
-36.7525 -19.3211 -32.8453
-37.2324 -19.5831 33.1548]
[-37.2324 -19.5831 33.1548
-36.7525 -19.3211 -32.8453
-37.2324 -19.5831 -32.8453]
[-37.2324 -19.5831 33.1548
-37.2324 -19.5831 -32.8453
-38.4002 -20.4572 33.1548]
[-38.4002 -20.4572 33.1548
-37.2324 -19.5831 -32.8453
-38.4002 -20.4572 -32.8453]
[-38.4002 -20.4572 33.1548
-38.4002 -20.4572 -32.8453
-38.5459 -20.5664 33.1548]
[-38.5459 -20.5664 33.1548
-38.4002 -20.4572 -32.8453
-38.5459 -20.5664 -32.8453]
[-38.5459 -20.5664 33.1548
-38.5459 -20.5664 -32.8453
-39.7061 -21.7266 33.1548]
[-39.7061 -21.7266 33.1548
-38.5459 -20.5664 -32.8453
-39.7061 -21.7266 -32.8453]
[-39.7061 -21.7266 33.1548
-39.7061 -21.7266 -32.8453
-39.8153 -21.8724 33.1548]
[-39.8153 -21.8724 33.1548
-39.7061 -21.7266 -32.8453
-39.8153 -21.8724 -32.8453]
[-39.8153 -21.8724 33.1548
-39.8153 -21.8724 -32.8453
-40.6894 -23.0401 33.1548]
[-40.6894 -23.0401 33.1548
-39.8153 -21.8724 -32.8453
-40.6894 -23.0401 -32.8453]
[-40.6894 -23.0401 33.1548
-40.6894 -23.0401 -32.8453
-40.9515 -23.52 33.1548]
[-40.9515 -23.52 33.1548
-40.6894 -23.0401 -32.8453
-40.9515 -23.52 -32.8453]
[-40.9515 -23.52 33.1548
-40.9515 -23.52 -32.8453
-41.4758 -24.4802 33.1548]
[-41.4758 -24.4802 33.1548
-40.9515 -23.52 -32.8453
-41.4758 -24.4802 -32.8453]
[-41.4758 -24.4802 33.1548
-41.4758 -24.4802 -32.8453
-41.7944 -25.3344 33.1548]
[-41.7944 -25.3344 33.1548
-41.4758 -24.4802 -32.8453
-41.7944 -25.3344 -32.8453]
[-41.7944 -25.3344 33.1548
-41.7944 -25.3344 -32.8453
-42.0492 -26.0176 33.1548]
[-42.0492 -26.0176 33.1548
-41.7944 -25.3344 -32.8453
-42.0492 -26.0176 -32.8453]
[-42.0492 -26.0176 33.1548
-42.0492 -26.0176 -32.8453
-42.3205 -27.2648 33.1548]
[-42.3205 -27.2648 33.1548
-42.0492 -26.0176 -32.8453
-42.3205 -27.2648 -32.8453]
[-42.3205 -27.2648 33.1548
-42.3205 -27.2648 -32.8453
-42.398 -27.6209 33.1548]
[-42.398 -27.6209 33.1548
-42.3205 -27.2648 -32.8453
-42.398 -27.6209 -32.8453]
[-42.398 -27.6209 33.1548
-42.398 -27.6209 -32.8453
-42.515 -29.2575 33.1548]
[-42.515 -29.2575 33.1548
-42.398 -27.6209 -32.8453
-42.515 -29.2575 -32.8453]
[-42.515 -40.2575 -32.8453
-42.515 -40.2575 33.1548
-42.515 -29.2575 -32.8453]
[-42.515 -29.2575 -32.8453
-42.515 -40.2575 33.1548
-42.515 -29.2575 33.1548]
[-40.515 -40.2575 -34.8453
-40.015 -40.2575 -34.8453
-40.015 -40.2575 35.1547]
[-40.515 -40.2575 35.1547
-40.8623 -40.2575 35.1244
-42.515 -40.2575 33.1548]
[-42.515 -40.2575 33.1548
-40.8623 -40.2575 35.1244
-41.1991 -40.2575 35.0341]
[-41.1991 -40.2575 -34.7246
-42.515 -40.2575 -32.8453
-41.515 -40.2575 -34.5773]
[-41.515 -40.2575 -34.5773
-42.515 -40.2575 -32.8453
-42.4846 -40.2575 -33.1926]
[-41.1991 -40.2575 -34.7246
-40.8623 -40.2575 -34.8149
-42.515 -40.2575 -32.8453]
[-42.515 -40.2575 -32.8453
-40.8623 -40.2575 -34.8149
-40.515 -40.2575 -34.8453]
[-42.515 -40.2575 -32.8453
-40.515 -40.2575 -34.8453
-42.515 -40.2575 33.1548]
[-42.515 -40.2575 33.1548
-40.515 -40.2575 -34.8453
-40.015 -40.2575 35.1547]
[-42.515 -40.2575 33.1548
-40.015 -40.2575 35.1547
-40.515 -40.2575 35.1547]
[-41.1991 -40.2575 35.0341
-41.515 -40.2575 34.8868
-42.515 -40.2575 33.1548]
[-42.515 -40.2575 33.1548
-41.515 -40.2575 34.8868
-41.8006 -40.2575 34.6868]
[-42.515 -40.2575 33.1548
-41.8006 -40.2575 34.6868
-42.0471 -40.2575 34.4403]
[-42.0471 -40.2575 -34.1308
-41.8006 -40.2575 -34.3773
-42.2471 -40.2575 -33.8453]
[-42.2471 -40.2575 -33.8453
-41.8006 -40.2575 -34.3773
-41.515 -40.2575 -34.5773]
[-42.2471 -40.2575 -33.8453
-41.515 -40.2575 -34.5773
-42.3944 -40.2575 -33.5293]
[-42.3944 -40.2575 -33.5293
-41.515 -40.2575 -34.5773
-42.4846 -40.2575 -33.1926]
[-42.2471 -40.2575 34.1547
-42.3944 -40.2575 33.8388
-42.0471 -40.2575 34.4403]
[-42.0471 -40.2575 34.4403
-42.3944 -40.2575 33.8388
-42.4846 -40.2575 33.502]
[-42.0471 -40.2575 34.4403
-42.4846 -40.2575 33.502
-42.515 -40.2575 33.1548]
[-40.015 -29.2575 35.1547
-40.015 -40.2575 35.1547
-40.015 -29.2575 -34.8453]
[-40.015 -29.2575 -34.8453
-40.015 -40.2575 35.1547
-40.015 -40.2575 -34.8453]
[-40.015 -29.2575 35.1547
-40.015 -29.2575 -34.8453
-39.8783 -27.6947 35.1547]
[-39.8783 -27.6947 35.1547
-40.015 -29.2575 -34.8453
-39.8783 -27.6947 -34.8453]
[-39.8783 -27.6947 35.1547
-39.8783 -27.6947 -34.8453
-39.4723 -26.1793 35.1547]
[-39.4723 -26.1793 35.1547
-39.8783 -27.6947 -34.8453
-39.4723 -26.1793 -34.8453]
[-39.4723 -26.1793 35.1547
-39.4723 -26.1793 -34.8453
-38.8093 -24.7575 35.1547]
[-38.8093 -24.7575 35.1547
-39.4723 -26.1793 -34.8453
-38.8093 -24.7575 -34.8453]
[-38.8093 -24.7575 35.1547
-38.8093 -24.7575 -34.8453
-37.9094 -23.4724 35.1547]
[-37.9094 -23.4724 35.1547
-38.8093 -24.7575 -34.8453
-37.9094 -23.4724 -34.8453]
[-37.9094 -23.4724 35.1547
-37.9094 -23.4724 -34.8453
-36.8001 -22.3631 35.1547]
[-36.8001 -22.3631 35.1547
-37.9094 -23.4724 -34.8453
-36.8001 -22.3631 -34.8453]
[-36.8001 -22.3631 35.1547
-36.8001 -22.3631 -34.8453
-35.515 -21.4633 35.1547]
[-35.515 -21.4633 35.1547
-36.8001 -22.3631 -34.8453
-35.515 -21.4633 -34.8453]
[-35.515 -21.4633 35.1547
-35.515 -21.4633 -34.8453
-34.0932 -20.8003 35.1547]
[-34.0932 -20.8003 35.1547
-35.515 -21.4633 -34.8453
-34.0932 -20.8003 -34.8453]
[-34.0932 -20.8003 35.1547
-34.0932 -20.8003 -34.8453
-32.5779 -20.3942 35.1547]
[-32.5779 -20.3942 35.1547
-34.0932 -20.8003 -34.8453
-32.5779 -20.3942 -34.8453]
[-32.5779 -20.3942 35.1547
-32.5779 -20.3942 -34.8453
-31.015 -20.2575 35.1547]
[-31.015 -20.2575 35.1547
-32.5779 -20.3942 -34.8453
-31.015 -20.2575 -34.8453]
[-27.015 -20.2575 23.1547
-27.015 -20.2575 29.1547
-31.015 -20.2575 35.1547]
[-14.015 -20.2575 -22.8453
-10.7874 -20.2575 -1.58174
-11.2385 -20.2575 -3.26546]
[-22.372 -20.2575 10.0028
-20.6355 -20.2575 10.1547
-27.015 -20.2575 23.1547]
[-20.6355 -20.2575 -9.84525
-27.015 -20.2575 -22.8453
-18.899 -20.2575 -9.69333]
[-18.899 -20.2575 -9.69333
-27.015 -20.2575 -22.8453
-14.015 -20.2575 -22.8453]
[-31.015 -20.2575 35.1547
-27.015 -20.2575 29.1547
-10.015 -20.2575 35.1547]
[-10.015 -20.2575 35.1547
-27.015 -20.2575 29.1547
-14.015 -20.2575 29.1547]
[-10.015 -20.2575 35.1547
-14.015 -20.2575 29.1547
-14.015 -20.2575 23.1547]
[-27.015 -20.2575 23.1547
-20.6355 -20.2575 10.1547
-14.015 -20.2575 23.1547]
[-11.2385 -20.2575 -3.26546
-11.9752 -20.2575 -4.84526
-14.015 -20.2575 -22.8453]
[-14.015 -20.2575 -22.8453
-11.9752 -20.2575 -4.84526
-12.975 -20.2575 -6.27313]
[-14.015 -20.2575 -22.8453
-12.975 -20.2575 -6.27313
-14.2076 -20.2575 -7.5057]
[-14.2076 -20.2575 -7.5057
-15.6355 -20.2575 -8.50551
-14.015 -20.2575 -22.8453]
[-14.015 -20.2575 -22.8453
-15.6355 -20.2575 -8.50551
-17.2153 -20.2575 -9.24218]
[-14.015 -20.2575 -22.8453
-17.2153 -20.2575 -9.24218
-18.899 -20.2575 -9.69333]
[-20.6355 -20.2575 10.1547
-18.899 -20.2575 10.0028
-14.015 -20.2575 23.1547]
[-14.015 -20.2575 23.1547
-18.899 -20.2575 10.0028
-17.2153 -20.2575 9.55167]
[-14.015 -20.2575 23.1547
-17.2153 -20.2575 9.55167
-15.6355 -20.2575 8.815]
[-20.6355 -20.2575 -9.84525
-22.372 -20.2575 -9.69333
-27.015 -20.2575 -22.8453]
[-27.015 -20.2575 -22.8453
-22.372 -20.2575 -9.69333
-24.0557 -20.2575 -9.24218]
[-27.015 -20.2575 -22.8453
-24.0557 -20.2575 -9.24218
-25.6355 -20.2575 -8.50551]
[-25.6355 -20.2575 -8.50551
-27.0633 -20.2575 -7.5057
-27.015 -20.2575 -22.8453]
[-27.015 -20.2575 -22.8453
-27.0633 -20.2575 -7.5057
-28.2959 -20.2575 -6.27313]
[-27.015 -20.2575 -22.8453
-28.2959 -20.2575 -6.27313
-29.2957 -20.2575 -4.84526]
[-29.2957 -20.2575 5.15474
-28.2959 -20.2575 6.58262
-27.015 -20.2575 23.1547]
[-27.015 -20.2575 23.1547
-28.2959 -20.2575 6.58262
-27.0633 -20.2575 7.81519]
[-15.6355 -20.2575 8.815
-14.2076 -20.2575 7.81519
-14.015 -20.2575 23.1547]
[-14.015 -20.2575 23.1547
-14.2076 -20.2575 7.81519
-12.975 -20.2575 6.58262]
[-14.015 -20.2575 23.1547
-12.975 -20.2575 6.58262
-11.9752 -20.2575 5.15474]
[-10.7874 -20.2575 -1.58174
-10.015 -20.2575 -34.8453
-10.6355 -20.2575 0.154741]
[-10.6355 -20.2575 0.154741
-10.015 -20.2575 -34.8453
-10.015 -20.2575 35.1547]
[-10.6355 -20.2575 0.154741
-10.015 -20.2575 35.1547
-10.7874 -20.2575 1.89122]
[-10.7874 -20.2575 1.89122
-10.015 -20.2575 35.1547
-14.015 -20.2575 23.1547]
[-10.7874 -20.2575 1.89122
-14.015 -20.2575 23.1547
-11.2385 -20.2575 3.57494]
[-11.2385 -20.2575 3.57494
-14.015 -20.2575 23.1547
-11.9752 -20.2575 5.15474]
[-10.7874 -20.2575 -1.58174
-14.015 -20.2575 -22.8453
-10.015 -20.2575 -34.8453]
[-10.015 -20.2575 -34.8453
-14.015 -20.2575 -22.8453
-14.015 -20.2575 -28.8453]
[-10.015 -20.2575 -34.8453
-14.015 -20.2575 -28.8453
-31.015 -20.2575 -34.8453]
[-31.015 -20.2575 -34.8453
-14.015 -20.2575 -28.8453
-27.015 -20.2575 -28.8453]
[-31.015 -20.2575 -34.8453
-27.015 -20.2575 -28.8453
-27.015 -20.2575 -22.8453]
[-27.0633 -20.2575 7.81519
-25.6355 -20.2575 8.815
-27.015 -20.2575 23.1547]
[-27.015 -20.2575 23.1547
-25.6355 -20.2575 8.815
-24.0557 -20.2575 9.55167]
[-27.015 -20.2575 23.1547
-24.0557 -20.2575 9.55167
-22.372 -20.2575 10.0028]
[-29.2957 -20.2575 -4.84526
-30.0324 -20.2575 -3.26546
-27.015 -20.2575 -22.8453]
[-27.015 -20.2575 -22.8453
-30.0324 -20.2575 -3.26546
-30.4835 -20.2575 -1.58174]
[-27.015 -20.2575 -22.8453
-30.4835 -20.2575 -1.58174
-31.015 -20.2575 -34.8453]
[-31.015 -20.2575 -34.8453
-30.4835 -20.2575 -1.58174
-30.6355 -20.2575 0.154741]
[-31.015 -20.2575 -34.8453
-30.6355 -20.2575 0.154741
-31.015 -20.2575 35.1547]
[-31.015 -20.2575 35.1547
-30.6355 -20.2575 0.154741
-30.4835 -20.2575 1.89122]
[-31.015 -20.2575 35.1547
-30.4835 -20.2575 1.89122
-27.015 -20.2575 23.1547]
[-27.015 -20.2575 23.1547
-30.4835 -20.2575 1.89122
-30.0324 -20.2575 3.57494]
[-27.015 -20.2575 23.1547
-30.0324 -20.2575 3.57494
-29.2957 -20.2575 5.15474]
[-40.515 -40.2575 35.1547
-40.015 -40.2575 35.1547
-40.515 -29.2575 35.1547]
[-40.515 -29.2575 35.1547
-40.015 -40.2575 35.1547
-40.015 -29.2575 35.1547]
[-40.515 -29.2575 35.1547
-40.015 -29.2575 35.1547
-40.4183 -27.9055 35.1547]
[-40.4183 -27.9055 35.1547
-40.015 -29.2575 35.1547
-39.8783 -27.6947 35.1547]
[-40.4183 -27.9055 35.1547
-39.8783 -27.6947 35.1547
-40.1302 -26.581 35.1547]
[-40.1302 -26.581 35.1547
-39.8783 -27.6947 35.1547
-39.4723 -26.1793 35.1547]
[-34.0932 -20.8003 35.1547
-34.9615 -20.616 35.1547
-35.515 -21.4633 35.1547]
[-35.515 -21.4633 35.1547
-34.9615 -20.616 35.1547
-36.1511 -21.2656 35.1547]
[-35.515 -21.4633 35.1547
-36.1511 -21.2656 35.1547
-36.8001 -22.3631 35.1547]
[-36.8001 -22.3631 35.1547
-36.1511 -21.2656 35.1547
-37.2362 -22.0779 35.1547]
[-36.8001 -22.3631 35.1547
-37.2362 -22.0779 35.1547
-37.9094 -23.4724 35.1547]
[-37.9094 -23.4724 35.1547
-37.2362 -22.0779 35.1547
-38.1946 -23.0363 35.1547]
[-37.9094 -23.4724 35.1547
-38.1946 -23.0363 35.1547
-38.8093 -24.7575 35.1547]
[-38.8093 -24.7575 35.1547
-38.1946 -23.0363 35.1547
-39.0069 -24.1214 35.1547]
[-38.8093 -24.7575 35.1547
-39.0069 -24.1214 35.1547
-39.4723 -26.1793 35.1547]
[-39.4723 -26.1793 35.1547
-39.0069 -24.1214 35.1547
-39.6565 -25.311 35.1547]
[-39.4723 -26.1793 35.1547
-39.6565 -25.311 35.1547
-40.1302 -26.581 35.1547]
[4.65102 -13.8555 35.1547
6.68131 -11.268 35.1547
3.4466 -10.6835 35.1547]
[14.7593 27.4477 35.1547
18.5351 25.8241 35.1547
16.0989 30.0781 35.1547]
[16.0989 30.0781 35.1547
18.5351 25.8241 35.1547
19.9379 28.1745 35.1547]
[16.0989 30.0781 35.1547
19.9379 28.1745 35.1547
17.0793 31.8568 35.1547]
[17.0793 31.8568 35.1547
19.9379 28.1745 35.1547
21.1737 30.245 35.1547]
[17.0793 31.8568 35.1547
21.1737 30.245 35.1547
18.5594 34.3473 35.1547]
[18.5594 34.3473 35.1547
21.1737 30.245 35.1547
21.8799 31.25 35.1547]
[18.5594 34.3473 35.1547
21.8799 31.25 35.1547
20.132 36.7779 35.1547]
[3.4466 -10.6835 35.1547
2.62652 -11.7884 35.1547
4.65102 -13.8555 35.1547]
[4.65102 -13.8555 35.1547
2.62652 -11.7884 35.1547
2.18956 -12.3102 35.1547]
[4.65102 -13.8555 35.1547
2.18956 -12.3102 35.1547
2.22412 -16.0753 35.1547]
[2.18956 -12.3102 35.1547
1.27613 -13.2813 35.1547
2.22412 -16.0753 35.1547]
[2.22412 -16.0753 35.1547
1.27613 -13.2813 35.1547
0.289912 -14.1818 35.1547]
[2.22412 -16.0753 35.1547
0.289912 -14.1818 35.1547
-0.533758 -17.8673 35.1547]
[-0.533758 -17.8673 35.1547
0.289912 -14.1818 35.1547
-0.769243 -15.0129 35.1547]
[21.8799 31.25 35.1547
23.9724 34.2278 35.1547
20.132 36.7779 35.1547]
[20.132 36.7779 35.1547
23.9724 34.2278 35.1547
24.1185 34.4357 35.1547]
[20.132 36.7779 35.1547
24.1185 34.4357 35.1547
21.7968 39.1492 35.1547]
[21.7968 39.1492 35.1547
24.1185 34.4357 35.1547
26.2703 37.061 35.1547]
[21.7968 39.1492 35.1547
26.2703 37.061 35.1547
23.5531 41.4616 35.1547]
[23.5531 41.4616 35.1547
26.2703 37.061 35.1547
27.3755 38.4094 35.1547]
[23.5531 41.4616 35.1547
27.3755 38.4094 35.1547
25.4006 43.7158 35.1547]
[25.4006 43.7158 35.1547
27.3755 38.4094 35.1547
28.7009 39.8045 35.1547]
[25.4006 43.7158 35.1547
28.7009 39.8045 35.1547
27.3388 45.9121 35.1547]
[9.34463 -5.27781 35.1547
6.08201 -5.01323 35.1547
8.26008 -8.3828 35.1547]
[8.26008 -8.3828 35.1547
6.08201 -5.01323 35.1547
5.58028 -6.52807 35.1547]
[5.58028 -6.52807 35.1547
5.41381 -6.96087 35.1547
8.26008 -8.3828 35.1547]
[8.26008 -8.3828 35.1547
5.41381 -6.96087 35.1547
4.83758 -8.27394 35.1547]
[8.26008 -8.3828 35.1547
4.83758 -8.27394 35.1547
6.68131 -11.268 35.1547]
[6.68131 -11.268 35.1547
4.83758 -8.27394 35.1547
4.18249 -9.51333 35.1547]
[6.68131 -11.268 35.1547
4.18249 -9.51333 35.1547
3.4466 -10.6835 35.1547]
[-0.769243 -15.0129 35.1547
-1.9003 -15.7744 35.1547
-0.533758 -17.8673 35.1547]
[-0.533758 -17.8673 35.1547
-1.9003 -15.7744 35.1547
-2.20938 -15.9631 35.1547]
[-0.533758 -17.8673 35.1547
-2.20938 -15.9631 35.1547
-3.54804 -19.1831 35.1547]
[9.98497 -0.25749 35.1547
10.7085 3.67006 35.1547
7.38444 2.81681 35.1547]
[7.38444 2.81681 35.1547
10.7085 3.67006 35.1547
7.8963 6.01337 35.1547]
[7.8963 6.01337 35.1547
10.7085 3.67006 35.1547
11.0466 5.50545 35.1547]
[7.8963 6.01337 35.1547
11.0466 5.50545 35.1547
8.51214 9.14795 35.1547]
[8.51214 9.14795 35.1547
11.0466 5.50545 35.1547
11.5525 7.49364 35.1547]
[8.51214 9.14795 35.1547
11.5525 7.49364 35.1547
9.23287 12.2248 35.1547]
[11.5525 7.49364 35.1547
12.4493 11.0184 35.1547
9.23287 12.2248 35.1547]
[9.23287 12.2248 35.1547
12.4493 11.0184 35.1547
12.5164 11.2215 35.1547]
[9.23287 12.2248 35.1547
12.5164 11.2215 35.1547
9.56115 13.4785 35.1547]
[9.56115 13.4785 35.1547
12.5164 11.2215 35.1547
13.7056 14.8228 35.1547]
[9.56115 13.4785 35.1547
13.7056 14.8228 35.1547
10.4042 16.3886 35.1547]
[10.4042 16.3886 35.1547
13.7056 14.8228 35.1547
14.1699 16.2291 35.1547]
[10.4042 16.3886 35.1547
14.1699 16.2291 35.1547
11.3449 19.2382 35.1547]
[11.3449 19.2382 35.1547
14.1699 16.2291 35.1547
15.0312 18.3199 35.1547]
[11.3449 19.2382 35.1547
15.0312 18.3199 35.1547
12.3837 22.0298 35.1547]
[12.3837 22.0298 35.1547
15.0312 18.3199 35.1547
16.2001 21.1579 35.1547]
[12.3837 22.0298 35.1547
16.2001 21.1579 35.1547
13.5215 24.7656 35.1547]
[13.5215 24.7656 35.1547
16.2001 21.1579 35.1547
16.4833 21.7238 35.1547]
[13.5215 24.7656 35.1547
16.4833 21.7238 35.1547
14.7593 27.4477 35.1547]
[14.7593 27.4477 35.1547
16.4833 21.7238 35.1547
18.1264 25.0075 35.1547]
[14.7593 27.4477 35.1547
18.1264 25.0075 35.1547
18.5351 25.8241 35.1547]
[28.7009 39.8045 35.1547
30.9544 42.1767 35.1547
27.3388 45.9121 35.1547]
[27.3388 45.9121 35.1547
30.9544 42.1767 35.1547
31.2689 42.4635 35.1547]
[27.3388 45.9121 35.1547
31.2689 42.4635 35.1547
29.3673 48.051 35.1547]
[29.3673 48.051 35.1547
31.2689 42.4635 35.1547
34.0301 44.9815 35.1547]
[29.3673 48.051 35.1547
34.0301 44.9815 35.1547
31.574 50.2167 35.1547]
[31.574 50.2167 35.1547
34.0301 44.9815 35.1547
34.8678 45.7455 35.1547]
[31.574 50.2167 35.1547
34.8678 45.7455 35.1547
33.854 52.3004 35.1547]
[33.854 52.3004 35.1547
34.8678 45.7455 35.1547
36.9441 47.3941 35.1547]
[33.854 52.3004 35.1547
36.9441 47.3941 35.1547
36.2175 54.3154 35.1547]
[36.2175 54.3154 35.1547
36.9441 47.3941 35.1547
38.9442 48.9824 35.1547]
[36.2175 54.3154 35.1547
38.9442 48.9824 35.1547
39.985 49.7425 35.1547]
[7.38444 2.81681 35.1547
6.97536 -0.454199 35.1547
9.98497 -0.25749 35.1547]
[9.98497 -0.25749 35.1547
6.97536 -0.454199 35.1547
6.97296 -0.476462 35.1547]
[9.98497 -0.25749 35.1547
6.97296 -0.476462 35.1547
9.90565 -2.03706 35.1547]
[9.90565 -2.03706 35.1547
6.97296 -0.476462 35.1547
6.8032 -1.74601 35.1547]
[9.90565 -2.03706 35.1547
6.8032 -1.74601 35.1547
9.34463 -5.27781 35.1547]
[9.34463 -5.27781 35.1547
6.8032 -1.74601 35.1547
6.48889 -3.42204 35.1547]
[9.34463 -5.27781 35.1547
6.48889 -3.42204 35.1547
6.08201 -5.01323 35.1547]
[-2.20938 -15.9631 35.1547
-3.47937 -16.6623 35.1547
-3.54804 -19.1831 35.1547]
[-3.54804 -19.1831 35.1547
-3.47937 -16.6623 35.1547
-4.81502 -17.2831 35.1547]
[-3.54804 -19.1831 35.1547
-4.81502 -17.2831 35.1547
-6.73722 -19.9871 35.1547]
[-6.73722 -19.9871 35.1547
-4.81502 -17.2831 35.1547
-6.21402 -17.8279 35.1547]
[-6.21402 -17.8279 35.1547
-6.9909 -18.09 35.1547
-6.73722 -19.9871 35.1547]
[-6.73722 -19.9871 35.1547
-6.9909 -18.09 35.1547
-8.62587 -18.5598 35.1547]
[-6.73722 -19.9871 35.1547
-8.62587 -18.5598 35.1547
-10.015 -20.2575 35.1547]
[-10.015 -20.2575 35.1547
-8.62587 -18.5598 35.1547
-10.3204 -18.9447 35.1547]
[-10.3204 -18.9447 35.1547
-12.0733 -19.25 35.1547
-10.015 -20.2575 35.1547]
[-10.015 -20.2575 35.1547
-12.0733 -19.25 35.1547
-13.8834 -19.4804 35.1547]
[-10.015 -20.2575 35.1547
-13.8834 -19.4804 35.1547
-15.7497 -19.6402 35.1547]
[-15.7497 -19.6402 35.1547
-17.6762 -19.734 35.1547
-10.015 -20.2575 35.1547]
[-10.015 -20.2575 35.1547
-17.6762 -19.734 35.1547
-18.6858 -19.7575 35.1547]
[-10.015 -20.2575 35.1547
-18.6858 -19.7575 35.1547
-31.015 -20.2575 35.1547]
[-31.015 -20.2575 35.1547
-18.6858 -19.7575 35.1547
-31.015 -19.7575 35.1547]
[-31.015 -20.2575 35.1547
-31.015 -19.7575 35.1547
-32.5779 -20.3942 35.1547]
[-32.5779 -20.3942 35.1547
-31.015 -19.7575 35.1547
-32.367 -19.8542 35.1547]
[-32.5779 -20.3942 35.1547
-32.367 -19.8542 35.1547
-34.0932 -20.8003 35.1547]
[-34.0932 -20.8003 35.1547
-32.367 -19.8542 35.1547
-33.6915 -20.1423 35.1547]
[-34.0932 -20.8003 35.1547
-33.6915 -20.1423 35.1547
-34.9615 -20.616 35.1547]
[-39.4723 -26.1793 -34.8453
-39.6565 -25.311 -34.8453
-38.8093 -24.7575 -34.8453]
[-38.8093 -24.7575 -34.8453
-39.6565 -25.311 -34.8453
-39.0069 -24.1214 -34.8453]
[-38.8093 -24.7575 -34.8453
-39.0069 -24.1214 -34.8453
-37.9094 -23.4724 -34.8453]
[-37.9094 -23.4724 -34.8453
-39.0069 -24.1214 -34.8453
-38.1946 -23.0363 -34.8453]
[-37.9094 -23.4724 -34.8453
-38.1946 -23.0363 -34.8453
-36.8001 -22.3631 -34.8453]
[-36.8001 -22.3631 -34.8453
-38.1946 -23.0363 -34.8453
-37.2362 -22.0779 -34.8453]
[-36.8001 -22.3631 -34.8453
-37.2362 -22.0779 -34.8453
-35.515 -21.4633 -34.8453]
[-35.515 -21.4633 -34.8453
-37.2362 -22.0779 -34.8453
-36.1511 -21.2656 -34.8453]
[-35.515 -21.4633 -34.8453
-36.1511 -21.2656 -34.8453
-34.0932 -20.8003 -34.8453]
[-40.015 -40.2575 -34.8453
-40.515 -40.2575 -34.8453
-40.015 -29.2575 -34.8453]
[-40.015 -29.2575 -34.8453
-40.515 -40.2575 -34.8453
-40.515 -29.2575 -34.8453]
[-40.015 -29.2575 -34.8453
-40.515 -29.2575 -34.8453
-39.8783 -27.6947 -34.8453]
[-39.8783 -27.6947 -34.8453
-40.515 -29.2575 -34.8453
-40.4183 -27.9055 -34.8453]
[-39.8783 -27.6947 -34.8453
-40.4183 -27.9055 -34.8453
-39.4723 -26.1793 -34.8453]
[-39.4723 -26.1793 -34.8453
-40.4183 -27.9055 -34.8453
-40.1302 -26.581 -34.8453]
[-39.4723 -26.1793 -34.8453
-40.1302 -26.581 -34.8453
-39.6565 -25.311 -34.8453]
[14.7593 27.4477 -34.8453
16.0989 30.0781 -34.8453
19.9379 28.1745 -34.8453]
[19.9379 28.1745 -34.8453
16.0989 30.0781 -34.8453
21.1737 30.245 -34.8453]
[21.1737 30.245 -34.8453
16.0989 30.0781 -34.8453
17.0793 31.8568 -34.8453]
[21.1737 30.245 -34.8453
17.0793 31.8568 -34.8453
21.8799 31.25 -34.8453]
[21.8799 31.25 -34.8453
17.0793 31.8568 -34.8453
18.5594 34.3473 -34.8453]
[21.8799 31.25 -34.8453
18.5594 34.3473 -34.8453
23.9724 34.2278 -34.8453]
[23.9724 34.2278 -34.8453
18.5594 34.3473 -34.8453
20.132 36.7779 -34.8453]
[23.9724 34.2278 -34.8453
20.132 36.7779 -34.8453
24.1185 34.4357 -34.8453]
[4.65102 -13.8555 -34.8453
2.22412 -16.0753 -34.8453
1.27613 -13.2813 -34.8453]
[6.68131 -11.268 -34.8453
4.18249 -9.51333 -34.8453
8.26008 -8.3828 -34.8453]
[8.26008 -8.3828 -34.8453
