[-5.18815531221 0.437433645213 9.05520864631]
[4.9725 -67.8141 4.53336
4.70329 -30.8647 5.39165
4.67298 -67.8191 5.4923]
[4.67298 -67.8191 5.4923
4.70329 -30.8647 5.39165
4.5851 -67.8206 5.81602]
[9.68408 -67.7246 -5.45926
9.68408 -30.8647 -5.45926
8.53786 -67.748 -3.54747]
[8.53786 -67.748 -3.54747
9.68408 -30.8647 -5.45926
9.06126 -30.8647 -4.44675]
[8.53786 -67.748 -3.54747
9.06126 -30.8647 -4.44675
7.61688 -67.7661 -1.82453]
[7.61688 -67.7661 -1.82453
9.06126 -30.8647 -4.44675
7.99698 -30.8647 -2.56477]
[7.61688 -67.7661 -1.82453
7.99698 -30.8647 -2.56477
7.62285 -30.8647 -1.82168]
[2.83254 -30.8647 16.1227
2.80588 -30.8647 16.6391
2.76955 -67.8478 18.3105]
[2.76955 -67.8478 18.3105
2.80588 -30.8647 16.6391
2.75569 -28.8647 18.3103]
[2.76955 -67.8478 18.3105
2.75569 -28.8647 18.3103
2.75178 -67.848 19.3723]
[2.75178 -67.848 19.3723
2.75569 -28.8647 18.3103
2.80588 -28.8647 21.471]
[2.75178 -67.848 19.3723
2.80588 -28.8647 21.471
2.76956 -67.8478 20.4536]
[2.76956 -67.8478 20.4536
2.80588 -28.8647 21.471
2.80588 -67.8474 21.471]
[-16.9384 -31.7461 21.471
-17.1941 -28.8647 21.471
-17.2011 -28.8647 19.4762]
[1.942 -68.2405 19.3774
1.94362 -68.2404 19.4764
1.29634 -67.7204 19.4764]
[1.95998 -68.2402 20.4751
1.99506 -68.2397 21.471
1.35759 -67.7108 21.471]
[-0.858428 -55.45 -7.57019
-0.212964 -56.4854 -7.55815
-2.06448 -56.4925 -4.76491]
[1.68533 -59.3293 -7.52143
1.94002 -59.6639 -7.51617
0.123088 -59.6689 -4.76491]
[5.27464 -63.7144 -7.44437
6.79992 -65.2844 -7.40882
5.06411 -65.2858 -4.76491]
[5.06411 -65.2858 -4.76491
6.79992 -65.2844 -7.40882
6.85531 -65.3414 -7.40753]
[5.06411 -65.2858 -4.76491
6.85531 -65.3414 -7.40753
7.79688 -67.7204 -4.76491]
[6.85531 -65.3414 -7.40753
8.50809 -66.8807 -7.36729
7.79688 -67.7204 -4.76491]
[7.79688 -67.7204 -4.76491
8.50809 -66.8807 -7.36729
9.06765 -67.3677 -7.35329]
[7.79688 -67.7204 -4.76491
9.06765 -67.3677 -7.35329
9.15062 -67.5717 -7.12235]
[5.27464 -63.7144 -7.44437
5.06411 -65.2858 -4.76491
4.56136 -62.9249 -7.46042]
[4.56136 -62.9249 -7.46042
5.06411 -65.2858 -4.76491
2.50314 -62.6014 -4.76491]
[4.56136 -62.9249 -7.46042
2.50314 -62.6014 -4.76491
4.28489 -62.5958 -7.46643]
[0.123088 -59.6689 -4.76491
1.94002 -59.6639 -7.51617
2.50314 -62.6014 -4.76491]
[2.50314 -62.6014 -4.76491
1.94002 -59.6639 -7.51617
3.08129 -61.1634 -7.49258]
[2.50314 -62.6014 -4.76491
3.08129 -61.1634 -7.49258
4.28489 -62.5958 -7.46643]
[-2.06448 -56.4925 -4.76491
-0.212964 -56.4854 -7.55815
0.123088 -59.6689 -4.76491]
[0.123088 -59.6689 -4.76491
-0.212964 -56.4854 -7.55815
0.372342 -57.4243 -7.54722]
[0.123088 -59.6689 -4.76491
0.372342 -57.4243 -7.54722
1.68533 -59.3293 -7.52143]
[-0.858428 -55.45 -7.57019
-2.06448 -56.4925 -4.76491
-2.00737 -53.4074 -7.59059]
[-2.00737 -53.4074 -7.59059
-2.06448 -56.4925 -4.76491
-4.04582 -53.0803 -4.76491]
[-2.00737 -53.4074 -7.59059
-4.04582 -53.0803 -4.76491
-2.17442 -53.0772 -7.59341]
[-5.80562 -49.4453 -4.76491
-3.91126 -49.4414 -7.6221
-4.04582 -53.0803 -4.76491]
[-4.04582 -53.0803 -4.76491
-3.91126 -49.4414 -7.6221
-3.07452 -51.2975 -7.60863]
[-4.04582 -53.0803 -4.76491
-3.07452 -51.2975 -7.60863
-2.17442 -53.0772 -7.59341]
[-5.88592 -44.2451 -7.65206
-5.41294 -45.6022 -7.6451
-7.32771 -45.6067 -4.76491]
[-7.32771 -45.6067 -4.76491
-5.41294 -45.6022 -7.6451
-5.05408 -46.6319 -7.63982]
[-7.32771 -45.6067 -4.76491
-5.05408 -46.6319 -7.63982
-5.80562 -49.4453 -4.76491]
[-5.80562 -49.4453 -4.76491
-5.05408 -46.6319 -7.63982
-4.12401 -48.9694 -7.62553]
[-5.80562 -49.4453 -4.76491
-4.12401 -48.9694 -7.62553
-3.91126 -49.4414 -7.6221]
[-5.88592 -44.2451 -7.65206
-7.32771 -45.6067 -4.76491
-6.62011 -41.8106 -7.66246]
[-6.62011 -41.8106 -7.66246
-7.32771 -45.6067 -4.76491
-8.5961 -41.5905 -4.76491]
[-6.62011 -41.8106 -7.66246
-8.5961 -41.5905 -4.76491
-6.67686 -41.5894 -7.66323]
[-9.59626 -37.43 -4.76491
-7.66441 -37.4285 -7.67659
-8.5961 -41.5905 -4.76491]
[-8.5961 -41.5905 -4.76491
-7.66441 -37.4285 -7.67659
-7.25666 -39.3299 -7.67117]
[-8.5961 -41.5905 -4.76491
-7.25666 -39.3299 -7.67117
-6.67686 -41.5894 -7.66323]
[-8.56702 -31.6623 -7.68825
-8.3715 -33.1637 -7.68576
-10.3163 -33.1655 -4.76491]
[-10.3163 -33.1655 -4.76491
-8.3715 -33.1637 -7.68576
-8.22049 -34.3232 -7.68384]
[-10.3163 -33.1655 -4.76491
-8.22049 -34.3232 -7.68384
-9.59626 -37.43 -4.76491]
[-9.59626 -37.43 -4.76491
-8.22049 -34.3232 -7.68384
-7.76482 -36.9603 -7.67792]
[-9.59626 -37.43 -4.76491
-7.76482 -36.9603 -7.67792
-7.66441 -37.4285 -7.67659]
[-9.40404 -28.8948 -6.84128
-10.3163 -33.1655 -4.76491
-9.6181 -28.8647 -6.52898]
[-9.6181 -28.8647 -6.52898
-10.3163 -33.1655 -4.76491
-10.7056 -28.8647 -4.7398]
[-9.40404 -28.8948 -6.84128
-9.35572 -28.9016 -6.91177
-10.3163 -33.1655 -4.76491]
[-10.3163 -33.1655 -4.76491
-9.35572 -28.9016 -6.91177
-9.18966 -28.9704 -7.14466]
[-10.3163 -33.1655 -4.76491
-9.18966 -28.9704 -7.14466
-9.09729 -29.0087 -7.27421]
[-8.78622 -29.2369 -7.69101
-8.56702 -31.6623 -7.68825
-8.97941 -29.0891 -7.43333]
[-8.97941 -29.0891 -7.43333
-8.56702 -31.6623 -7.68825
-10.3163 -33.1655 -4.76491]
[-8.97941 -29.0891 -7.43333
-10.3163 -33.1655 -4.76491
-9.04359 -29.0399 -7.34772]
[-9.04359 -29.0399 -7.34772
-10.3163 -33.1655 -4.76491
-9.09729 -29.0087 -7.27421]
[1.95998 -68.2402 20.4751
1.35759 -67.7108 21.471
1.94362 -68.2404 19.4764]
[2.13697 -68.2373 14.5086
2.06274 -68.2385 15.6712
1.40411 -67.7204 15.6703]
[1.40411 -67.7204 15.6703
2.06274 -68.2385 15.6712
1.98297 -68.2398 16.9203]
[1.942 -68.2405 19.3774
1.29634 -67.7204 19.4764
1.98297 -68.2398 16.9203]
[2.78399 -68.2258 9.80929
2.42656 -68.2323 12.0
1.78715 -67.7204 11.9995]
[1.78715 -67.7204 11.9995
2.42656 -68.2323 12.0
2.40384 -68.2327 12.1393]
[3.88918 -68.2043 5.25545
3.27852 -68.2165 7.51568
2.44088 -67.7204 8.45037]
[2.44088 -67.7204 8.45037
3.27852 -68.2165 7.51568
3.07631 -68.2203 8.45351]
[2.44088 -67.7204 8.45037
3.07631 -68.2203 8.45351
2.78399 -68.2258 9.80929]
[4.19298 -68.1981 4.27792
3.96516 -68.2028 5.01098
3.3643 -67.7204 5.01031]
[3.3643 -67.7204 5.01031
3.96516 -68.2028 5.01098
3.88918 -68.2043 5.25545]
[5.79298 -68.1633 0.0689468
5.13692 -68.1779 1.67162
4.56002 -67.7204 1.66768]
[4.56002 -67.7204 1.66768
5.13692 -68.1779 1.67162
4.94034 -68.1822 2.15181]
[7.80991 -68.1158 -3.96417
6.74981 -68.1412 -1.96976
6.0343 -67.7204 -1.58783]
[6.0343 -67.7204 -1.58783
6.74981 -68.1412 -1.96976
6.56878 -68.1454 -1.58404]
[6.0343 -67.7204 -1.58783
6.56878 -68.1454 -1.58404
5.79298 -68.1633 0.0689468]
[7.79688 -67.7204 -4.76491
8.28302 -68.1039 -4.75785
7.80991 -68.1158 -3.96417]
[9.07654 -67.9042 -6.4173
9.18365 -67.9619 -6.47068
9.13859 -68.0287 -6.27826]
[9.13859 -68.0287 -6.27826
9.12384 -68.0412 -6.23241
9.07654 -67.9042 -6.4173]
[9.07654 -67.9042 -6.4173
9.12384 -68.0412 -6.23241
9.05792 -68.074 -6.0699]
[9.07654 -67.9042 -6.4173
9.05792 -68.074 -6.0699
8.97247 -68.0867 -5.91446]
[9.1896 -67.7203 -6.91735
9.19494 -67.7406 -6.88927
9.07654 -67.9042 -6.4173]
[9.07654 -67.9042 -6.4173
9.19494 -67.7406 -6.88927
9.20256 -67.8805 -6.64832]
[9.07654 -67.9042 -6.4173
9.20256 -67.8805 -6.64832
9.18365 -67.9619 -6.47068]
[8.97247 -68.0867 -5.91446
8.28302 -68.1039 -4.75785
9.07654 -67.9042 -6.4173]
[9.07654 -67.9042 -6.4173
8.28302 -68.1039 -4.75785
7.79688 -67.7204 -4.76491]
[9.07654 -67.9042 -6.4173
7.79688 -67.7204 -4.76491
9.1896 -67.7203 -6.91735]
[9.1896 -67.7203 -6.91735
7.79688 -67.7204 -4.76491
9.15062 -67.5717 -7.12235]
[1.94362 -68.2404 19.4764
1.35759 -67.7108 21.471
1.29634 -67.7204 19.4764]
[1.29634 -67.7204 19.4764
1.35759 -67.7108 21.471
0.313855 -66.8448 21.471]
[1.29634 -67.7204 19.4764
0.313855 -66.8448 21.471
-1.43644 -65.2858 19.4764]
[-3.15729 -63.4738 21.471
-3.99741 -62.6014 19.4764
-1.45874 -65.2135 21.471]
[-1.45874 -65.2135 21.471
-3.99741 -62.6014 19.4764
-1.43644 -65.2858 19.4764]
[-1.45874 -65.2135 21.471
-1.43644 -65.2858 19.4764
-1.3818 -65.2844 21.471]
[-1.3818 -65.2844 21.471
-1.43644 -65.2858 19.4764
0.313855 -66.8448 21.471]
[-3.15729 -63.4738 21.471
-3.93146 -62.5904 21.471
-3.99741 -62.6014 19.4764]
[-3.99741 -62.6014 19.4764
-3.93146 -62.5904 21.471
-4.82854 -61.5668 21.471]
[-3.99741 -62.6014 19.4764
-4.82854 -61.5668 21.471
-6.37746 -59.6689 19.4764]
[-4.82854 -61.5668 21.471
-6.32169 -59.667 21.471
-6.37746 -59.6689 19.4764]
[-6.37746 -59.6689 19.4764
-6.32169 -59.667 21.471
-6.40162 -59.5653 21.471]
[-6.37746 -59.6689 19.4764
-6.40162 -59.5653 21.471
-8.56502 -56.4925 19.4764]
[-8.56502 -56.4925 19.4764
-6.40162 -59.5653 21.471
-7.85642 -57.5019 21.471]
[-7.85642 -57.5019 21.471
-8.49868 -56.4843 21.471
-8.56502 -56.4925 19.4764]
[-8.56502 -56.4925 19.4764
-8.49868 -56.4843 21.471
-9.22274 -55.3372 21.471]
[-8.56502 -56.4925 19.4764
-9.22274 -55.3372 21.471
-10.5464 -53.0803 19.4764]
[-10.5464 -53.0803 19.4764
-9.22274 -55.3372 21.471
-10.5098 -53.0495 21.471]
[-10.5464 -53.0803 19.4764
-10.5098 -53.0495 21.471
-12.3062 -49.4453 19.4764]
[-12.3062 -49.4453 19.4764
-10.5098 -53.0495 21.471
-11.7335 -50.5917 21.471]
[-11.7335 -50.5917 21.471
-12.2383 -49.4389 21.471
-12.3062 -49.4453 19.4764]
[-12.3062 -49.4453 19.4764
-12.2383 -49.4389 21.471
-12.8124 -48.1277 21.471]
[-12.3062 -49.4453 19.4764
-12.8124 -48.1277 21.471
-13.8283 -45.6067 19.4764]
[-13.8283 -45.6067 19.4764
-12.8124 -48.1277 21.471
-13.784 -45.5839 21.471]
[-13.8283 -45.6067 19.4764
-13.784 -45.5839 21.471
-15.0967 -41.5905 19.4764]
[-15.0967 -41.5905 19.4764
-13.784 -45.5839 21.471
-14.6478 -42.9547 21.471]
[-14.6478 -42.9547 21.471
-15.0269 -41.586 21.471
-15.0967 -41.5905 19.4764]
[-15.0967 -41.5905 19.4764
-15.0269 -41.586 21.471
-15.4212 -40.1623 21.471]
[-15.0967 -41.5905 19.4764
-15.4212 -40.1623 21.471
-16.0968 -37.43 19.4764]
[-16.0968 -37.43 19.4764
-15.4212 -40.1623 21.471
-16.0508 -37.3967 21.471]
[-16.0968 -37.43 19.4764
-16.0508 -37.3967 21.471
-16.8169 -33.1655 19.4764]
[-16.0508 -37.3967 21.471
-16.5567 -34.5924 21.471
-16.8169 -33.1655 19.4764]
[-16.8169 -33.1655 19.4764
-16.5567 -34.5924 21.471
-16.7483 -33.1634 21.471]
[-16.8169 -33.1655 19.4764
-16.7483 -33.1634 21.471
-16.9384 -31.7461 21.471]
[1.98297 -68.2398 16.9203
1.29634 -67.7204 19.4764
1.40411 -67.7204 15.6703]
[1.40411 -67.7204 15.6703
1.29634 -67.7204 19.4764
-1.43644 -65.2858 19.4764]
[1.40411 -67.7204 15.6703
-1.43644 -65.2858 19.4764
-1.32867 -65.2858 15.6703]
[-1.32867 -65.2858 15.6703
-1.43644 -65.2858 19.4764
-3.99741 -62.6014 19.4764]
[-1.32867 -65.2858 15.6703
-3.99741 -62.6014 19.4764
-3.88964 -62.6014 15.6703]
[-3.88964 -62.6014 15.6703
-3.99741 -62.6014 19.4764
-6.37746 -59.6689 19.4764]
[-3.88964 -62.6014 15.6703
-6.37746 -59.6689 19.4764
-6.26969 -59.6689 15.6703]
[-6.26969 -59.6689 15.6703
-6.37746 -59.6689 19.4764
-8.56502 -56.4925 19.4764]
[-6.26969 -59.6689 15.6703
-8.56502 -56.4925 19.4764
-8.45725 -56.4925 15.6703]
[-8.45725 -56.4925 15.6703
-8.56502 -56.4925 19.4764
-10.5464 -53.0803 19.4764]
[-8.45725 -56.4925 15.6703
-10.5464 -53.0803 19.4764
-10.4386 -53.0803 15.6703]
[-10.4386 -53.0803 15.6703
-10.5464 -53.0803 19.4764
-12.3062 -49.4453 19.4764]
[-10.4386 -53.0803 15.6703
-12.3062 -49.4453 19.4764
-12.1984 -49.4453 15.6703]
[-12.1984 -49.4453 15.6703
-12.3062 -49.4453 19.4764
-13.8283 -45.6067 19.4764]
[-12.1984 -49.4453 15.6703
-13.8283 -45.6067 19.4764
-13.7205 -45.6067 15.6703]
[-13.7205 -45.6067 15.6703
-13.8283 -45.6067 19.4764
-15.0967 -41.5905 19.4764]
[-13.7205 -45.6067 15.6703
-15.0967 -41.5905 19.4764
-14.9889 -41.5905 15.6703]
[-14.9889 -41.5905 15.6703
-15.0967 -41.5905 19.4764
-16.0968 -37.43 19.4764]
[-14.9889 -41.5905 15.6703
-16.0968 -37.43 19.4764
-15.989 -37.43 15.6703]
[-15.989 -37.43 15.6703
-16.0968 -37.43 19.4764
-16.8169 -33.1655 19.4764]
[-15.989 -37.43 15.6703
-16.8169 -33.1655 19.4764
-16.7091 -33.1655 15.6703]
[-16.9384 -31.7461 21.471
-17.2011 -28.8647 19.4762
-16.8169 -33.1655 19.4764]
[-16.8169 -33.1655 19.4764
-17.2011 -28.8647 19.4762
-17.2097 -28.8647 17.0015]
[-16.8169 -33.1655 19.4764
-17.2097 -28.8647 17.0015
-16.7091 -33.1655 15.6703]
[-16.7091 -33.1655 15.6703
-17.2097 -28.8647 17.0015
-17.0996 -28.8647 15.6736]
[-16.7091 -33.1655 15.6703
-17.0996 -28.8647 15.6736
-16.8553 -28.8647 12.726]
[-16.8553 -28.8647 12.726
-16.326 -33.1655 11.9995
-16.7091 -33.1655 15.6703]
[-16.7091 -33.1655 15.6703
-16.326 -33.1655 11.9995
-15.606 -37.43 11.9995]
[-16.7091 -33.1655 15.6703
-15.606 -37.43 11.9995
-15.989 -37.43 15.6703]
[-15.989 -37.43 15.6703
-15.606 -37.43 11.9995
-14.6058 -41.5905 11.9995]
[-15.989 -37.43 15.6703
-14.6058 -41.5905 11.9995
-14.9889 -41.5905 15.6703]
[-14.9889 -41.5905 15.6703
-14.6058 -41.5905 11.9995
-13.3374 -45.6067 11.9995]
[-14.9889 -41.5905 15.6703
-13.3374 -45.6067 11.9995
-13.7205 -45.6067 15.6703]
[-13.7205 -45.6067 15.6703
-13.3374 -45.6067 11.9995
-11.8154 -49.4453 11.9995]
[-13.7205 -45.6067 15.6703
-11.8154 -49.4453 11.9995
-12.1984 -49.4453 15.6703]
[-12.1984 -49.4453 15.6703
-11.8154 -49.4453 11.9995
-10.0556 -53.0803 11.9995]
[-12.1984 -49.4453 15.6703
-10.0556 -53.0803 11.9995
-10.4386 -53.0803 15.6703]
[-10.4386 -53.0803 15.6703
-10.0556 -53.0803 11.9995
-8.07421 -56.4925 11.9995]
[-10.4386 -53.0803 15.6703
-8.07421 -56.4925 11.9995
-8.45725 -56.4925 15.6703]
[-8.45725 -56.4925 15.6703
-8.07421 -56.4925 11.9995
-5.88665 -59.6689 11.9995]
[-8.45725 -56.4925 15.6703
-5.88665 -59.6689 11.9995
-6.26969 -59.6689 15.6703]
[-6.26969 -59.6689 15.6703
-5.88665 -59.6689 11.9995
-3.5066 -62.6014 11.9995]
[-6.26969 -59.6689 15.6703
-3.5066 -62.6014 11.9995
-3.88964 -62.6014 15.6703]
[-3.88964 -62.6014 15.6703
-3.5066 -62.6014 11.9995
-0.94563 -65.2858 11.9995]
[-3.88964 -62.6014 15.6703
-0.94563 -65.2858 11.9995
-1.32867 -65.2858 15.6703]
[-1.32867 -65.2858 15.6703
-0.94563 -65.2858 11.9995
1.78715 -67.7204 11.9995]
[-1.32867 -65.2858 15.6703
1.78715 -67.7204 11.9995
1.40411 -67.7204 15.6703]
[1.40411 -67.7204 15.6703
1.78715 -67.7204 11.9995
2.40384 -68.2327 12.1393]
[1.40411 -67.7204 15.6703
2.40384 -68.2327 12.1393
2.13697 -68.2373 14.5086]
[2.78399 -68.2258 9.80929
1.78715 -67.7204 11.9995
2.44088 -67.7204 8.45037]
[2.44088 -67.7204 8.45037
1.78715 -67.7204 11.9995
-0.94563 -65.2858 11.9995]
[2.44088 -67.7204 8.45037
-0.94563 -65.2858 11.9995
-0.2919 -65.2858 8.45037]
[-0.2919 -65.2858 8.45037
-0.94563 -65.2858 11.9995
-3.5066 -62.6014 11.9995]
[-0.2919 -65.2858 8.45037
-3.5066 -62.6014 11.9995
-2.85287 -62.6014 8.45037]
[-2.85287 -62.6014 8.45037
-3.5066 -62.6014 11.9995
-5.88665 -59.6689 11.9995]
[-2.85287 -62.6014 8.45037
-5.88665 -59.6689 11.9995
-5.23292 -59.6689 8.45037]
[-5.23292 -59.6689 8.45037
-5.88665 -59.6689 11.9995
-8.07421 -56.4925 11.9995]
[-5.23292 -59.6689 8.45037
-8.07421 -56.4925 11.9995
-7.42048 -56.4925 8.45037]
[-7.42048 -56.4925 8.45037
-8.07421 -56.4925 11.9995
-10.0556 -53.0803 11.9995]
[-7.42048 -56.4925 8.45037
-10.0556 -53.0803 11.9995
-9.40183 -53.0803 8.45037]
[-9.40183 -53.0803 8.45037
-10.0556 -53.0803 11.9995
-11.8154 -49.4453 11.9995]
[-9.40183 -53.0803 8.45037
-11.8154 -49.4453 11.9995
-11.1616 -49.4453 8.45037]
[-11.1616 -49.4453 8.45037
-11.8154 -49.4453 11.9995
-13.3374 -45.6067 11.9995]
[-11.1616 -49.4453 8.45037
-13.3374 -45.6067 11.9995
-12.6837 -45.6067 8.45037]
[-12.6837 -45.6067 8.45037
-13.3374 -45.6067 11.9995
-14.6058 -41.5905 11.9995]
[-12.6837 -45.6067 8.45037
-14.6058 -41.5905 11.9995
-13.9521 -41.5905 8.45037]
[-13.9521 -41.5905 8.45037
-14.6058 -41.5905 11.9995
-15.606 -37.43 11.9995]
[-13.9521 -41.5905 8.45037
-15.606 -37.43 11.9995
-14.9523 -37.43 8.45037]
[-14.9523 -37.43 8.45037
-15.606 -37.43 11.9995
-16.326 -33.1655 11.9995]
[-14.9523 -37.43 8.45037
-16.326 -33.1655 11.9995
-15.6723 -33.1655 8.45037]
[3.88918 -68.2043 5.25545
2.44088 -67.7204 8.45037
3.3643 -67.7204 5.01031]
[3.3643 -67.7204 5.01031
2.44088 -67.7204 8.45037
-0.2919 -65.2858 8.45037]
[3.3643 -67.7204 5.01031
-0.2919 -65.2858 8.45037
0.631516 -65.2858 5.01031]
[0.631516 -65.2858 5.01031
-0.2919 -65.2858 8.45037
-2.85287 -62.6014 8.45037]
[0.631516 -65.2858 5.01031
-2.85287 -62.6014 8.45037
-1.92945 -62.6014 5.01031]
[-1.92945 -62.6014 5.01031
-2.85287 -62.6014 8.45037
-5.23292 -59.6689 8.45037]
[-1.92945 -62.6014 5.01031
-5.23292 -59.6689 8.45037
-4.3095 -59.6689 5.01031]
[-4.3095 -59.6689 5.01031
-5.23292 -59.6689 8.45037
-7.42048 -56.4925 8.45037]
[-4.3095 -59.6689 5.01031
-7.42048 -56.4925 8.45037
-6.49706 -56.4925 5.01031]
[-6.49706 -56.4925 5.01031
-7.42048 -56.4925 8.45037
-9.40183 -53.0803 8.45037]
[-6.49706 -56.4925 5.01031
-9.40183 -53.0803 8.45037
-8.47841 -53.0803 5.01031]
[-8.47841 -53.0803 5.01031
-9.40183 -53.0803 8.45037
-11.1616 -49.4453 8.45037]
[-8.47841 -53.0803 5.01031
-11.1616 -49.4453 8.45037
-10.2382 -49.4453 5.01031]
[-10.2382 -49.4453 5.01031
-11.1616 -49.4453 8.45037
-12.6837 -45.6067 8.45037]
[-10.2382 -49.4453 5.01031
-12.6837 -45.6067 8.45037
-11.7603 -45.6067 5.01031]
[-11.7603 -45.6067 5.01031
-12.6837 -45.6067 8.45037
-13.9521 -41.5905 8.45037]
[-11.7603 -45.6067 5.01031
-13.9521 -41.5905 8.45037
-13.0287 -41.5905 5.01031]
[-13.0287 -41.5905 5.01031
-13.9521 -41.5905 8.45037
-14.9523 -37.43 8.45037]
[-13.0287 -41.5905 5.01031
-14.9523 -37.43 8.45037
-14.0288 -37.43 5.01031]
[-14.0288 -37.43 5.01031
-14.9523 -37.43 8.45037
-15.6723 -33.1655 8.45037]
[-14.0288 -37.43 5.01031
-15.6723 -33.1655 8.45037
-14.7489 -33.1655 5.01031]
[-16.8553 -28.8647 12.726
-16.7297 -28.8647 12.0041
-16.326 -33.1655 11.9995]
[-16.326 -33.1655 11.9995
-16.7297 -28.8647 12.0041
-16.1395 -28.8647 8.61383]
[-16.326 -33.1655 11.9995
-16.1395 -28.8647 8.61383
-15.6723 -33.1655 8.45037]
[-15.6723 -33.1655 8.45037
-16.1395 -28.8647 8.61383
-16.0957 -28.8647 8.45232]
[-15.6723 -33.1655 8.45037
-16.0957 -28.8647 8.45232
-14.7489 -33.1655 5.01031]
[-14.7489 -33.1655 5.01031
-16.0957 -28.8647 8.45232
-15.1638 -28.8647 5.01456]
[-14.7489 -33.1655 5.01031
-15.1638 -28.8647 5.01456
-15.0637 -28.8647 4.64534]
[-15.0637 -28.8647 4.64534
-13.5532 -33.1655 1.66768
-14.7489 -33.1655 5.01031]
[-14.7489 -33.1655 5.01031
-13.5532 -33.1655 1.66768
-12.8331 -37.43 1.66768]
[-14.7489 -33.1655 5.01031
-12.8331 -37.43 1.66768
-14.0288 -37.43 5.01031]
[-14.0288 -37.43 5.01031
-12.8331 -37.43 1.66768
-11.833 -41.5905 1.66768]
[-14.0288 -37.43 5.01031
-11.833 -41.5905 1.66768
-13.0287 -41.5905 5.01031]
[-13.0287 -41.5905 5.01031
-11.833 -41.5905 1.66768
-10.5646 -45.6067 1.66768]
[-13.0287 -41.5905 5.01031
-10.5646 -45.6067 1.66768
-11.7603 -45.6067 5.01031]
[-11.7603 -45.6067 5.01031
-10.5646 -45.6067 1.66768
-9.04249 -49.4453 1.66768]
[-11.7603 -45.6067 5.01031
-9.04249 -49.4453 1.66768
-10.2382 -49.4453 5.01031]
[-10.2382 -49.4453 5.01031
-9.04249 -49.4453 1.66768
-7.28269 -53.0803 1.66768]
[-10.2382 -49.4453 5.01031
-7.28269 -53.0803 1.66768
-8.47841 -53.0803 5.01031]
[-8.47841 -53.0803 5.01031
-7.28269 -53.0803 1.66768
-5.30134 -56.4925 1.66768]
[-8.47841 -53.0803 5.01031
-5.30134 -56.4925 1.66768
-6.49706 -56.4925 5.01031]
[-6.49706 -56.4925 5.01031
-5.30134 -56.4925 1.66768
-3.11378 -59.6689 1.66768]
[-6.49706 -56.4925 5.01031
-3.11378 -59.6689 1.66768
-4.3095 -59.6689 5.01031]
[-4.3095 -59.6689 5.01031
-3.11378 -59.6689 1.66768
-0.733728 -62.6014 1.66768]
[-4.3095 -59.6689 5.01031
-0.733728 -62.6014 1.66768
-1.92945 -62.6014 5.01031]
[-1.92945 -62.6014 5.01031
-0.733728 -62.6014 1.66768
1.82724 -65.2858 1.66768]
[-1.92945 -62.6014 5.01031
1.82724 -65.2858 1.66768
0.631516 -65.2858 5.01031]
[0.631516 -65.2858 5.01031
1.82724 -65.2858 1.66768
4.56002 -67.7204 1.66768]
[0.631516 -65.2858 5.01031
4.56002 -67.7204 1.66768
3.3643 -67.7204 5.01031]
[3.3643 -67.7204 5.01031
4.56002 -67.7204 1.66768
4.94034 -68.1822 2.15181]
[3.3643 -67.7204 5.01031
4.94034 -68.1822 2.15181
4.19298 -68.1981 4.27792]
[5.79298 -68.1633 0.0689468
4.56002 -67.7204 1.66768
6.0343 -67.7204 -1.58783]
[6.0343 -67.7204 -1.58783
4.56002 -67.7204 1.66768
1.82724 -65.2858 1.66768]
[6.0343 -67.7204 -1.58783
1.82724 -65.2858 1.66768
3.30152 -65.2858 -1.58783]
[3.30152 -65.2858 -1.58783
1.82724 -65.2858 1.66768
-0.733728 -62.6014 1.66768]
[3.30152 -65.2858 -1.58783
-0.733728 -62.6014 1.66768
0.740552 -62.6014 -1.58783]
[0.740552 -62.6014 -1.58783
-0.733728 -62.6014 1.66768
-3.11378 -59.6689 1.66768]
[0.740552 -62.6014 -1.58783
-3.11378 -59.6689 1.66768
-1.6395 -59.6689 -1.58783]
[-1.6395 -59.6689 -1.58783
-3.11378 -59.6689 1.66768
-5.30134 -56.4925 1.66768]
[-1.6395 -59.6689 -1.58783
-5.30134 -56.4925 1.66768
-3.82706 -56.4925 -1.58783]
[-3.82706 -56.4925 -1.58783
-5.30134 -56.4925 1.66768
-7.28269 -53.0803 1.66768]
[-3.82706 -56.4925 -1.58783
-7.28269 -53.0803 1.66768
-5.80841 -53.0803 -1.58783]
[-5.80841 -53.0803 -1.58783
-7.28269 -53.0803 1.66768
-9.04249 -49.4453 1.66768]
[-5.80841 -53.0803 -1.58783
-9.04249 -49.4453 1.66768
-7.56821 -49.4453 -1.58783]
[-7.56821 -49.4453 -1.58783
-9.04249 -49.4453 1.66768
-10.5646 -45.6067 1.66768]
[-7.56821 -49.4453 -1.58783
-10.5646 -45.6067 1.66768
-9.09029 -45.6067 -1.58783]
[-9.09029 -45.6067 -1.58783
-10.5646 -45.6067 1.66768
-11.833 -41.5905 1.66768]
[-9.09029 -45.6067 -1.58783
-11.833 -41.5905 1.66768
-10.3587 -41.5905 -1.58783]
[-10.3587 -41.5905 -1.58783
-11.833 -41.5905 1.66768
-12.8331 -37.43 1.66768]
[-10.3587 -41.5905 -1.58783
-12.8331 -37.43 1.66768
-11.3588 -37.43 -1.58783]
[-11.3588 -37.43 -1.58783
-12.8331 -37.43 1.66768
