[6.46576507217 -10.5720148711 -6.08276070055]
[-15.8405 -14.268 -58.616
-16.6227 -26.268 -58.5545
-16.6227 -14.268 -58.5545]
[-16.6227 -14.268 -58.5545
-16.6227 -26.268 -58.5545
-17.3856 -26.268 -58.3713]
[-16.6227 -14.268 -58.5545
-17.3856 -26.268 -58.3713
-17.3856 -14.268 -58.3713]
[-17.3856 -14.268 -58.3713
-17.3856 -26.268 -58.3713
-18.1104 -26.268 -58.0711]
[-17.3856 -14.268 -58.3713
-18.1104 -26.268 -58.0711
-18.1104 -14.268 -58.0711]
[-18.1104 -14.268 -58.0711
-18.1104 -26.268 -58.0711
-18.7794 -26.268 -57.6611]
[-18.1104 -14.268 -58.0711
-18.7794 -26.268 -57.6611
-18.7794 -14.268 -57.6611]
[-18.7794 -14.268 -57.6611
-18.7794 -26.268 -57.6611
-19.376 -26.268 -57.1516]
[-18.7794 -14.268 -57.6611
-19.376 -26.268 -57.1516
-19.376 -14.268 -57.1516]
[-19.376 -14.268 -57.1516
-19.376 -26.268 -57.1516
-19.8856 -26.268 -56.555]
[-19.376 -14.268 -57.1516
-19.8856 -26.268 -56.555
-19.8856 -14.268 -56.555]
[-19.8856 -14.268 -56.555
-19.8856 -26.268 -56.555
-20.2955 -26.268 -55.886]
[-19.8856 -14.268 -56.555
-20.2955 -26.268 -55.886
-20.2955 -14.268 -55.886]
[-20.2955 -14.268 -55.886
-20.2955 -26.268 -55.886
-20.5958 -26.268 -55.1611]
[-20.2955 -14.268 -55.886
-20.5958 -26.268 -55.1611
-20.5958 -14.268 -55.1611]
[-20.5958 -14.268 -55.1611
-20.5958 -26.268 -55.1611
-20.7789 -26.268 -54.3982]
[-20.5958 -14.268 -55.1611
-20.7789 -26.268 -54.3982
-20.7789 -14.268 -54.3982]
[-20.7789 -14.268 -54.3982
-20.7789 -26.268 -54.3982
-20.8405 -26.268 -53.616]
[-20.7789 -14.268 -54.3982
-20.8405 -26.268 -53.616
-20.8405 -14.268 -53.616]
[-16.6227 -26.268 -58.5545
-15.8405 -26.268 -58.616
-20.8405 -26.268 -53.616]
[-16.6227 -26.268 -58.5545
-20.8405 -26.268 -53.616
-17.3856 -26.268 -58.3713]
[-20.8405 -26.268 -53.616
24.7605 -26.268 60.007
23.7673 -26.268 61.5735]
[-20.7789 -26.268 62.1661
-20.8405 -26.268 61.384
-15.8405 -26.268 66.384]
[-15.8405 -26.268 66.384
-20.8405 -26.268 61.384
-20.8405 -26.268 -53.616]
[-15.8405 -26.268 66.384
-20.8405 -26.268 -53.616
14.1595 -26.268 66.384]
[-15.8405 -26.268 -58.616
18.2934 -26.268 -58.616
61.1595 -26.268 -40.0924]
[59.1853 -26.268 -44.073
59.7582 -26.268 -43.5636
60.2466 -26.268 -42.9727]
[60.9258 -26.268 -41.6032
61.1007 -26.268 -40.8568
58.5412 -26.268 -44.4887]
[58.5412 -26.268 -44.4887
61.1007 -26.268 -40.8568
61.1595 -26.268 -40.0924]
[58.5412 -26.268 -44.4887
61.1595 -26.268 -40.0924
57.8412 -26.268 -44.8012]
[-19.8856 -26.268 -56.555
-19.376 -26.268 -57.1516
-20.8405 -26.268 -53.616]
[57.8412 -26.268 -44.8012
61.1595 -26.268 -40.0924
19.9751 -26.268 -58.3248]
[19.9751 -26.268 -58.3248
61.1595 -26.268 -40.0924
18.2934 -26.268 -58.616]
[19.9751 -26.268 -58.3248
18.2934 -26.268 -58.616
19.1468 -26.268 -58.5427]
[59.1853 -26.268 -44.073
60.2466 -26.268 -42.9727
58.5412 -26.268 -44.4887]
[58.5412 -26.268 -44.4887
60.2466 -26.268 -42.9727
60.6389 -26.268 -42.314]
[58.5412 -26.268 -44.4887
60.6389 -26.268 -42.314
60.9258 -26.268 -41.6032]
[61.0936 -26.268 -9.05078
60.8976 -26.268 -8.26288
-20.8405 -26.268 -53.616]
[-20.8405 -26.268 -53.616
60.8976 -26.268 -8.26288
60.5766 -26.268 -7.5171]
[-20.8405 -26.268 -53.616
60.5766 -26.268 -7.5171
24.7605 -26.268 60.007]
[-19.376 -26.268 -57.1516
-18.7794 -26.268 -57.6611
-20.8405 -26.268 -53.616]
[-20.8405 -26.268 -53.616
-18.7794 -26.268 -57.6611
-18.1104 -26.268 -58.0711]
[-20.8405 -26.268 -53.616
-18.1104 -26.268 -58.0711
-17.3856 -26.268 -58.3713]
[-15.8405 -26.268 -58.616
61.1595 -26.268 -40.0924
-20.8405 -26.268 -53.616]
[-20.8405 -26.268 -53.616
61.1595 -26.268 -40.0924
61.1595 -26.268 -9.86001]
[-20.8405 -26.268 -53.616
61.1595 -26.268 -9.86001
61.0936 -26.268 -9.05078]
[-20.2955 -26.268 63.6539
-16.6227 -26.268 66.3224
-17.3856 -26.268 66.1392]
[-16.6227 -26.268 66.3224
-20.2955 -26.268 63.6539
-15.8405 -26.268 66.384]
[-15.8405 -26.268 66.384
-20.2955 -26.268 63.6539
-20.5958 -26.268 62.929]
[-15.8405 -26.268 66.384
-20.5958 -26.268 62.929
-20.7789 -26.268 62.1661]
[23.7673 -26.268 61.5735
22.5445 -26.268 62.9683
-20.8405 -26.268 -53.616]
[-20.8405 -26.268 -53.616
22.5445 -26.268 62.9683
21.1214 -26.268 64.158]
[-20.8405 -26.268 -53.616
21.1214 -26.268 64.158
19.5319 -26.268 65.1142]
[19.5319 -26.268 65.1142
17.814 -26.268 65.8139
-20.8405 -26.268 -53.616]
[-20.8405 -26.268 -53.616
17.814 -26.268 65.8139
16.0089 -26.268 66.2406]
[-20.8405 -26.268 -53.616
16.0089 -26.268 66.2406
14.1595 -26.268 66.384]
[-19.8856 -26.268 -56.555
-20.8405 -26.268 -53.616
-20.2955 -26.268 -55.886]
[-20.2955 -26.268 -55.886
-20.8405 -26.268 -53.616
-20.7789 -26.268 -54.3982]
[-20.2955 -26.268 -55.886
-20.7789 -26.268 -54.3982
-20.5958 -26.268 -55.1611]
[-17.3856 -26.268 66.1392
-18.1104 -26.268 65.839
-20.2955 -26.268 63.6539]
[-20.2955 -26.268 63.6539
-18.1104 -26.268 65.839
-18.7794 -26.268 65.429]
[-20.2955 -26.268 63.6539
-18.7794 -26.268 65.429
-19.8856 -26.268 64.3229]
[-19.8856 -26.268 64.3229
-18.7794 -26.268 65.429
-19.376 -26.268 64.9195]
[-17.8405 -11.768 -44.8012
-17.8405 14.232 -44.8012
-0.840488 -11.768 -44.8012]
[-0.840488 -11.768 -44.8012
-17.8405 14.232 -44.8012
-0.840488 14.232 -44.8012]
[-18.7675 14.232 -44.6543
-18.3098 14.232 -44.7642
-18.3098 -11.768 -44.764]
[-18.3098 -11.768 -44.764
-18.3098 14.232 -44.7642
-17.8405 14.232 -44.8012]
[-18.3098 -11.768 -44.764
-17.8405 14.232 -44.8012
-17.8405 -11.768 -44.8012]
[-18.3098 -11.768 -44.764
-18.3126 -11.768 -44.7638
-18.7675 14.232 -44.6543]
[-18.7675 14.232 -44.6543
-18.3126 -11.768 -44.7638
-18.7674 -11.768 -44.6539]
[-18.7675 14.232 -44.6543
-18.7674 -11.768 -44.6539
-19.2025 14.232 -44.4742]
[-18.7674 -11.768 -44.6539
-18.7729 -11.768 -44.6526
-19.2025 14.232 -44.4742]
[-19.2025 14.232 -44.4742
-18.7729 -11.768 -44.6526
-19.2022 -11.768 -44.4736]
[-19.2025 14.232 -44.4742
-19.2022 -11.768 -44.4736
-19.6038 14.232 -44.2282]
[-19.2022 -11.768 -44.4736
-19.21 -11.768 -44.4703
-19.6038 14.232 -44.2282]
[-19.6038 14.232 -44.2282
-19.21 -11.768 -44.4703
-19.6034 -11.768 -44.2275]
[-19.6038 14.232 -44.2282
-19.6034 -11.768 -44.2275
-19.9618 14.232 -43.9225]
[-19.6034 -11.768 -44.2275
-19.613 -11.768 -44.2215
-19.9618 14.232 -43.9225]
[-19.9618 14.232 -43.9225
-19.613 -11.768 -44.2215
-19.9611 -11.768 -43.9217]
[-19.9618 14.232 -43.9225
-19.9611 -11.768 -43.9217
-20.2675 14.232 -43.5645]
[-19.9611 -11.768 -43.9217
-19.9718 -11.768 -43.9125
-20.2675 14.232 -43.5645]
[-20.2675 14.232 -43.5645
-19.9718 -11.768 -43.9125
-20.2666 -11.768 -43.5637]
[-20.2675 14.232 -43.5645
-20.2666 -11.768 -43.5637
-20.5135 14.232 -43.1631]
[-20.2666 -11.768 -43.5637
-20.2775 -11.768 -43.5508
-20.5135 14.232 -43.1631]
[-20.5135 14.232 -43.1631
-20.2775 -11.768 -43.5508
-20.5122 -11.768 -43.1624]
[-20.5135 14.232 -43.1631
-20.5122 -11.768 -43.1624
-20.6937 14.232 -42.7282]
[-20.5122 -11.768 -43.1624
-20.5224 -11.768 -43.1455
-20.6937 14.232 -42.7282]
[-20.6937 14.232 -42.7282
-20.5224 -11.768 -43.1455
-20.6921 -11.768 -42.7276]
[-20.6937 14.232 -42.7282
-20.6921 -11.768 -42.7276
-20.8036 14.232 -42.2705]
[-20.6921 -11.768 -42.7276
-20.7006 -11.768 -42.7067
-20.8036 14.232 -42.2705]
[-20.8036 14.232 -42.2705
-20.7006 -11.768 -42.7067
-20.8017 -11.768 -42.27]
[-20.8036 14.232 -42.2705
-20.8017 -11.768 -42.27
-20.8405 14.232 -41.8012]
[-20.8405 14.232 -41.8012
-20.8017 -11.768 -42.27
-20.8074 -11.768 -42.2453]
[-20.8405 14.232 -41.8012
-20.8074 -11.768 -42.2453
-20.8405 -11.768 -41.8012]
[-20.8405 -11.768 34.9947
-20.8074 -11.768 35.4388
-20.8405 14.232 34.9947]
[-20.8405 14.232 34.9947
-20.8074 -11.768 35.4388
-20.8036 14.232 35.464]
[-20.8074 -11.768 35.4388
-20.8017 -11.768 35.4635
-20.8036 14.232 35.464]
[-20.8036 14.232 35.464
-20.8017 -11.768 35.4635
-20.7006 -11.768 35.9002]
[-20.8036 14.232 35.464
-20.7006 -11.768 35.9002
-20.6937 14.232 35.9217]
[-20.7006 -11.768 35.9002
-20.6921 -11.768 35.9211
-20.6937 14.232 35.9217]
[-20.6937 14.232 35.9217
-20.6921 -11.768 35.9211
-20.5224 -11.768 36.339]
[-20.6937 14.232 35.9217
-20.5224 -11.768 36.339
-20.5135 14.232 36.3566]
[-20.5224 -11.768 36.339
-20.5122 -11.768 36.3559
-20.5135 14.232 36.3566]
[-20.5135 14.232 36.3566
-20.5122 -11.768 36.3559
-20.2775 -11.768 36.7443]
[-20.5135 14.232 36.3566
-20.2775 -11.768 36.7443
-20.2675 14.232 36.758]
[-20.2775 -11.768 36.7443
-20.2666 -11.768 36.7572
-20.2675 14.232 36.758]
[-20.2675 14.232 36.758
-20.2666 -11.768 36.7572
-19.9718 -11.768 37.106]
[-20.2675 14.232 36.758
-19.9718 -11.768 37.106
-19.9618 14.232 37.116]
[-19.9718 -11.768 37.106
-19.9611 -11.768 37.1152
-19.9618 14.232 37.116]
[-19.9618 14.232 37.116
-19.9611 -11.768 37.1152
-19.613 -11.768 37.4151]
[-19.9618 14.232 37.116
-19.613 -11.768 37.4151
-19.6038 14.232 37.4217]
[-19.613 -11.768 37.4151
-19.6034 -11.768 37.421
-19.6038 14.232 37.4217]
[-19.6038 14.232 37.4217
-19.6034 -11.768 37.421
-19.21 -11.768 37.6638]
[-19.6038 14.232 37.4217
-19.21 -11.768 37.6638
-19.2025 14.232 37.6677]
[-19.21 -11.768 37.6638
-19.2022 -11.768 37.6671
-19.2025 14.232 37.6677]
[-19.2025 14.232 37.6677
-19.2022 -11.768 37.6671
-18.7729 -11.768 37.8461]
[-19.2025 14.232 37.6677
-18.7729 -11.768 37.8461
-18.7675 14.232 37.8478]
[-18.7729 -11.768 37.8461
-18.7674 -11.768 37.8474
-18.7675 14.232 37.8478]
[-18.7675 14.232 37.8478
-18.7674 -11.768 37.8474
-18.3126 -11.768 37.9573]
[-18.7675 14.232 37.8478
-18.3126 -11.768 37.9573
-18.3098 14.232 37.9577]
[-18.3126 -11.768 37.9573
-18.3098 -11.768 37.9575
-18.3098 14.232 37.9577]
[-18.3098 14.232 37.9577
-18.3098 -11.768 37.9575
-17.8405 -11.768 37.9947]
[-18.3098 14.232 37.9577
-17.8405 -11.768 37.9947
-17.8405 14.232 37.9947]
[-7.84049 -11.768 37.9947
-7.84049 14.232 37.9947
-17.8405 -11.768 37.9947]
[-17.8405 -11.768 37.9947
-7.84049 14.232 37.9947
-17.8405 14.232 37.9947]
[-7.84049 14.232 37.9947
-7.84049 -11.768 37.9947
-7.37119 -11.768 37.9577]
[-7.84049 14.232 37.9947
-7.37119 -11.768 37.9577
-7.37119 14.232 37.9577]
[-7.37119 14.232 37.9577
-7.37119 -11.768 37.9577
-6.91344 -11.768 37.8478]
[-7.37119 14.232 37.9577
-6.91344 -11.768 37.8478
-6.91344 14.232 37.8478]
[-6.91344 14.232 37.8478
-6.91344 -11.768 37.8478
-6.47852 -11.768 37.6677]
[-6.91344 14.232 37.8478
-6.47852 -11.768 37.6677
-6.47852 14.232 37.6677]
[-6.47852 14.232 37.6677
-6.47852 -11.768 37.6677
-6.07713 -11.768 37.4217]
[-6.47852 14.232 37.6677
-6.07713 -11.768 37.4217
-6.07713 14.232 37.4217]
[-6.07713 14.232 37.4217
-6.07713 -11.768 37.4217
-5.71917 -11.768 37.116]
[-6.07713 14.232 37.4217
-5.71917 -11.768 37.116
-5.71917 14.232 37.116]
[-5.71917 14.232 37.116
-5.71917 -11.768 37.116
-5.41344 -11.768 36.758]
[-5.71917 14.232 37.116
-5.41344 -11.768 36.758
-5.41344 14.232 36.758]
[-5.41344 14.232 36.758
-5.41344 -11.768 36.758
-5.16747 -11.768 36.3566]
[-5.41344 14.232 36.758
-5.16747 -11.768 36.3566
-5.16747 14.232 36.3566]
[-5.16747 14.232 36.3566
-5.16747 -11.768 36.3566
-4.98732 -11.768 35.9217]
[-5.16747 14.232 36.3566
-4.98732 -11.768 35.9217
-4.98732 14.232 35.9217]
[-4.98732 14.232 35.9217
-4.98732 -11.768 35.9217
-4.87742 -11.768 35.464]
[-4.98732 14.232 35.9217
-4.87742 -11.768 35.464
-4.87742 14.232 35.464]
[-4.87742 14.232 35.464
-4.87742 -11.768 35.464
-4.84049 -11.768 34.9947]
[-4.87742 14.232 35.464
-4.84049 -11.768 34.9947
-4.84049 14.232 34.9947]
[-4.84049 -11.768 17.9947
-4.84049 14.232 17.9947
-4.84049 -11.768 34.9947]
[-4.84049 -11.768 34.9947
-4.84049 14.232 17.9947
-4.84049 14.232 34.9947]
[-3.70474 -11.768 17.9947
-3.70474 14.232 17.9947
-4.84049 -11.768 17.9947]
[-4.84049 -11.768 17.9947
-3.70474 14.232 17.9947
-4.84049 14.232 17.9947]
[-3.70474 14.232 17.9947
-3.70474 -11.768 17.9947
-1.54683 14.232 17.8485]
[-1.54683 14.232 17.8485
-3.70474 -11.768 17.9947
-1.71192 -11.768 17.8701]
[-1.54683 14.232 17.8485
-1.71192 -11.768 17.8701
-1.12344 14.232 17.7614]
[-1.12344 14.232 17.7614
-1.71192 -11.768 17.8701
-1.1236 -11.768 17.7586]
[-1.12344 14.232 17.7614
-1.1236 -11.768 17.7586
0.571648 14.232 17.4126]
[0.571648 14.232 17.4126
-1.1236 -11.768 17.7586
0.249859 -11.768 17.4983]
[0.571648 14.232 17.4126
0.249859 -11.768 17.4983
1.38763 14.232 17.1256]
[1.38763 14.232 17.1256
0.249859 -11.768 17.4983
1.39009 -11.768 17.1303]
[1.38763 14.232 17.1256
1.39009 -11.768 17.1303
2.61198 14.232 16.695]
[2.61198 14.232 16.695
1.39009 -11.768 17.1303
2.15005 -11.768 16.885]
[2.61198 14.232 16.695
2.15005 -11.768 16.885
3.76707 14.232 16.1032]
[3.76707 14.232 16.1032
2.15005 -11.768 16.885
3.77834 -11.768 16.1243]
[3.76707 14.232 16.1032
3.77834 -11.768 16.1243
4.53689 14.232 15.7087]
[3.77834 -11.768 16.1243
3.95907 -11.768 16.0398
4.53689 14.232 15.7087]
[4.53689 14.232 15.7087
3.95907 -11.768 16.0398
5.64873 -11.768 14.9759]
[4.53689 14.232 15.7087
5.64873 -11.768 14.9759
5.9566 14.232 14.7191]
[5.9566 14.232 14.7191
5.64873 -11.768 14.9759
5.95733 -11.768 14.7229]
[5.9566 14.232 14.7191
5.95733 -11.768 14.7229
6.3112 14.232 14.4719]
[6.3112 14.232 14.4719
5.95733 -11.768 14.7229
7.19272 -11.768 13.7098]
[6.3112 14.232 14.4719
7.19272 -11.768 13.7098
7.90248 14.232 13.0071]
[7.19272 -11.768 13.7098
7.87986 -11.768 12.9856
7.90248 14.232 13.0071]
[7.90248 14.232 13.0071
7.87986 -11.768 12.9856
8.567 -11.768 12.2613]
[7.90248 14.232 13.0071
8.567 -11.768 12.2613
9.28166 14.232 11.341]
[9.28166 14.232 11.341
8.567 -11.768 12.2613
9.51368 -11.768 10.9744]
[9.28166 14.232 11.341
9.51368 -11.768 10.9744
9.50987 14.232 10.9739]
[9.50987 14.232 10.9739
9.51368 -11.768 10.9744
9.75017 -11.768 10.6529]
[9.50987 14.232 10.9739
9.75017 -11.768 10.6529
10.4235 14.232 9.50412]
[10.4235 14.232 9.50412
9.75017 -11.768 10.6529
10.7238 -11.768 8.90969]
[10.4235 14.232 9.50412
10.7238 -11.768 8.90969
10.777 14.232 8.71463]
[10.777 14.232 8.71463
10.7238 -11.768 8.90969
10.7986 -11.768 8.72477]
[10.777 14.232 8.71463
10.7986 -11.768 8.72477
11.3073 14.232 7.53003]
[11.3073 14.232 7.53003
10.7986 -11.768 8.72477
11.4727 -11.768 7.05876]
[11.3073 14.232 7.53003
11.4727 -11.768 7.05876
11.6729 14.232 6.28475]
[11.6729 14.232 6.28475
11.4727 -11.768 7.05876
11.6777 -11.768 6.28697]
[11.6729 14.232 6.28475
11.6777 -11.768 6.28697
11.9166 14.232 5.45481]
[11.9166 14.232 5.45481
11.6777 -11.768 6.28697
11.9853 -11.768 5.12896]
[11.9166 14.232 5.45481
11.9853 -11.768 5.12896
12.1758 14.232 3.74372]
[12.1758 14.232 3.74372
11.9853 -11.768 5.12896
12.173 -11.768 3.74371]
[12.1758 14.232 3.74372
12.173 -11.768 3.74371
12.2406 14.232 3.31634]
[12.2406 14.232 3.31634
12.173 -11.768 3.74371
12.2535 -11.768 3.15035]
[12.2406 14.232 3.31634
12.2535 -11.768 3.15035
12.2731 14.232 1.15374]
[12.2731 14.232 1.15374
12.2535 -11.768 3.15035
12.2731 -11.768 1.15374]
[11.3257 -11.768 -16.8476
11.3257 14.232 -16.8476
12.2731 -11.768 1.15374]
[12.2731 -11.768 1.15374
11.3257 14.232 -16.8476
12.2731 14.232 1.15374]
[11.3257 14.232 -16.8476
11.3257 -11.768 -16.8476
11.3396 14.232 -17.3339]
[11.3396 14.232 -17.3339
11.3257 -11.768 -16.8476
11.3396 -11.768 -17.3339]
[11.3396 14.232 -17.3339
11.3396 -11.768 -17.3339
11.4319 14.232 -17.8116]
[11.4319 14.232 -17.8116
11.3396 -11.768 -17.3339
11.4319 -11.768 -17.8116]
[11.4319 14.232 -17.8116
11.4319 -11.768 -17.8116
11.6002 14.232 -18.268]
[11.6002 14.232 -18.268
11.4319 -11.768 -17.8116
11.6002 -11.768 -18.268]
[11.6002 14.232 -18.268
11.6002 -11.768 -18.268
11.8401 14.232 -18.6912]
[11.8401 14.232 -18.6912
11.6002 -11.768 -18.268
11.8401 -11.768 -18.6912]
[11.8401 14.232 -18.6912
11.8401 -11.768 -18.6912
12.1452 14.232 -19.0701]
[12.1452 14.232 -19.0701
11.8401 -11.768 -18.6912
12.1452 -11.768 -19.0701]
[12.1452 14.232 -19.0701
12.1452 -11.768 -19.0701
12.5075 14.232 -19.3948]
[12.5075 14.232 -19.3948
12.1452 -11.768 -19.0701
12.5075 -11.768 -19.3948]
[12.5075 14.232 -19.3948
12.5075 -11.768 -19.3948
12.9176 14.232 -19.6565]
[12.9176 14.232 -19.6565
12.5075 -11.768 -19.3948
12.9176 -11.768 -19.6565]
[12.9176 14.232 -19.6565
12.9176 -11.768 -19.6565
13.3646 14.232 -19.8486]
[13.3646 14.232 -19.8486
12.9176 -11.768 -19.6565
13.3646 -11.768 -19.8486]
[13.3646 14.232 -19.8486
13.3646 -11.768 -19.8486
13.8367 14.232 -19.9659]
[13.8367 14.232 -19.9659
13.3646 -11.768 -19.8486
13.8367 -11.768 -19.9659]
[13.8367 14.232 -19.9659
13.8367 -11.768 -19.9659
14.3216 14.232 -20.0053]
[14.3216 14.232 -20.0053
13.8367 -11.768 -19.9659
14.3216 -11.768 -20.0053]
[20.0058 -11.768 -20.0053
20.0058 14.232 -20.0053
14.3216 -11.768 -20.0053]
[14.3216 -11.768 -20.0053
20.0058 14.232 -20.0053
14.3216 14.232 -20.0053]
[20.0058 14.232 -20.0053
20.0058 -11.768 -20.0053
20.4899 -11.768 -20.0446]
[20.0058 14.232 -20.0053
20.4899 -11.768 -20.0446
20.4899 14.232 -20.0446]
[20.4899 14.232 -20.0446
20.4899 -11.768 -20.0446
20.9613 -11.768 -20.1616]
[20.4899 14.232 -20.0446
20.9613 -11.768 -20.1616
20.9613 14.232 -20.1616]
[20.9613 14.232 -20.1616
20.9613 -11.768 -20.1616
21.4076 -11.768 -20.353]
[20.9613 14.232 -20.1616
21.4076 -11.768 -20.353
21.4076 14.232 -20.353]
[21.4076 14.232 -20.353
21.4076 -11.768 -20.353
21.8173 -11.768 -20.614]
[21.4076 14.232 -20.353
21.8173 -11.768 -20.614
21.8173 14.232 -20.614]
[21.8173 14.232 -20.614
21.8173 -11.768 -20.614
22.1794 -11.768 -20.9377]
[21.8173 14.232 -20.614
22.1794 -11.768 -20.9377
22.1794 14.232 -20.9377]
[22.1794 14.232 -20.9377
22.1794 -11.768 -20.9377
22.4846 -11.768 -21.3155]
[22.1794 14.232 -20.9377
22.4846 -11.768 -21.3155
22.4846 14.232 -21.3155]
[22.4846 14.232 -21.3155
22.4846 -11.768 -21.3155
22.7248 -11.768 -21.7376]
[22.4846 14.232 -21.3155
22.7248 -11.768 -21.7376
22.7248 14.232 -21.7376]
[22.7248 14.232 -21.7376
22.7248 -11.768 -21.7376
22.8937 -11.768 -22.193]
[22.7248 14.232 -21.7376
22.8937 -11.768 -22.193
22.8937 14.232 -22.193]
[22.8937 14.232 -22.193
22.8937 -11.768 -22.193
22.9869 -11.768 -22.6697]
[22.8937 14.232 -22.193
22.9869 -11.768 -22.6697
22.9869 14.232 -22.6697]
[22.9869 14.232 -22.6697
22.9869 -11.768 -22.6697
23.002 -11.768 -23.1551]
[22.9869 14.232 -22.6697
23.002 -11.768 -23.1551
23.002 14.232 -23.1551]
[22.1595 -11.768 -40.0053
22.1595 14.232 -40.0053
23.002 -11.768 -23.1551]
[23.002 -11.768 -23.1551
22.1595 14.232 -40.0053
23.002 14.232 -23.1551]
[22.1595 14.232 -40.0053
22.1595 -11.768 -40.0053
22.0447 14.232 -41.6616]
[22.0447 14.232 -41.6616
22.1595 -11.768 -40.0053
22.0706 -11.768 -41.4631]
[22.0447 14.232 -41.6616
22.0706 -11.768 -41.4631
21.9613 14.232 -42.038]
[21.9613 14.232 -42.038
22.0706 -11.768 -41.4631
21.9595 -11.768 -42.0383]
[21.9613 14.232 -42.038
21.9595 -11.768 -42.0383
21.633 14.232 -43.521]
[21.633 14.232 -43.521
21.9595 -11.768 -42.0383
21.7564 -11.768 -43.0896]
[21.633 14.232 -43.521
21.7564 -11.768 -43.0896
21.4392 14.232 -44.0108]
[21.7564 -11.768 -43.0896
21.4411 -11.768 -44.013
21.4392 14.232 -44.0108]
[21.4392 14.232 -44.0108
21.4411 -11.768 -44.013
21.2211 -11.768 -44.6573]
[21.4392 14.232 -44.0108
21.2211 -11.768 -44.6573
20.9323 14.232 -45.2919]
[20.9323 14.232 -45.2919
21.2211 -11.768 -44.6573
20.6061 -11.768 -45.8765]
[20.9323 14.232 -45.2919
20.6061 -11.768 -45.8765
20.5913 14.232 -45.8664]
[20.5913 14.232 -45.8664
20.6061 -11.768 -45.8765
20.475 -11.768 -46.1364]
[20.5913 14.232 -45.8664
20.475 -11.768 -46.1364
19.9603 14.232 -46.9296]
[19.9603 14.232 -46.9296
20.475 -11.768 -46.1364
19.5323 -11.768 -47.4987]
[19.9603 14.232 -46.9296
19.5323 -11.768 -47.4987
19.4422 14.232 -47.5515]
[19.4422 14.232 -47.5515
19.5323 -11.768 -47.4987
19.4659 -11.768 -47.5709]
[19.4422 14.232 -47.5515
19.4659 -11.768 -47.5709
18.7414 14.232 -48.3929]
[18.7414 14.232 -48.3929
19.4659 -11.768 -47.5709
18.411 -11.768 -48.7181]
[18.7414 14.232 -48.3929
18.411 -11.768 -48.7181
18.0249 14.232 -49.018]
[18.0249 14.232 -49.018
18.411 -11.768 -48.7181
18.0347 -11.768 -49.0282]
[18.0249 14.232 -49.018
18.0347 -11.768 -49.0282
17.3064 14.232 -49.6449]
[17.3064 14.232 -49.6449
18.0347 -11.768 -49.0282
17.1324 -11.768 -49.7715]
[17.3064 14.232 -49.6449
17.1324 -11.768 -49.7715
16.3801 14.232 -50.2238]
[16.3801 14.232 -50.2238
17.1324 -11.768 -49.7715
16.3848 -11.768 -50.2309]
[16.3801 14.232 -50.2238
16.3848 -11.768 -50.2309
15.6914 14.232 -50.6542]
[15.6914 14.232 -50.6542
16.3848 -11.768 -50.2309
15.721 -11.768 -50.6388]
[15.6914 14.232 -50.6542
15.721 -11.768 -50.6388
14.555 14.232 -51.1342]
[14.555 14.232 -51.1342
15.721 -11.768 -50.6388
14.5602 -11.768 -51.1472]
[14.555 14.232 -51.1342
14.5602 -11.768 -51.1472
13.937 14.232 -51.3953]
[13.937 14.232 -51.3953
14.5602 -11.768 -51.1472
14.2035 -11.768 -51.3034]
[13.937 14.232 -51.3953
14.2035 -11.768 -51.3034
12.6018 14.232 -51.7232]
[12.6018 14.232 -51.7232
14.2035 -11.768 -51.3034
12.609 -11.768 -51.7527]
[12.6018 14.232 -51.7232
12.609 -11.768 -51.7527
12.0875 14.232 -51.8494]
[12.0875 14.232 -51.8494
12.609 -11.768 -51.7527
10.9678 -11.768 -51.9781]
[12.0875 14.232 -51.8494
10.9678 -11.768 -51.9781
10.5764 14.232 -51.9735]
[10.5764 14.232 -51.9735
10.9678 -11.768 -51.9781
10.5784 -11.768 -51.9774]
[10.5764 14.232 -51.9735
10.5784 -11.768 -51.9774
10.1895 14.232 -52.0053]
[10.1895 14.232 -52.0053
10.5784 -11.768 -51.9774
9.31118 -11.768 -51.9753]
[10.1895 14.232 -52.0053
9.31118 -11.768 -51.9753
8.53697 14.232 -51.8779]
[8.53697 14.232 -51.8779
9.31118 -11.768 -51.9753
8.53963 -11.768 -51.8667]
[8.53697 14.232 -51.8779
8.53963 -11.768 -51.8667
8.29068 14.232 -51.8589]
[8.29068 14.232 -51.8589
8.53963 -11.768 -51.8667
7.67074 -11.768 -51.7444]
[8.29068 14.232 -51.8589
7.67074 -11.768 -51.7444
6.54193 14.232 -51.4387]
[6.54193 14.232 -51.4387
7.67074 -11.768 -51.7444
6.5466 -11.768 -51.4236]
[6.54193 14.232 -51.4387
6.5466 -11.768 -51.4236
6.43894 14.232 -51.414]
[2.9276 14.232 -49.5654
3.06088 14.232 -49.6805
3.15395 -11.768 -49.7481]
[6.43894 14.232 -51.414
6.5466 -11.768 -51.4236
4.68091 14.232 -50.6817]
[4.68091 14.232 -50.6817
6.5466 -11.768 -51.4236
6.07772 -11.768 -51.2898]
[4.68091 14.232 -50.6817
6.07772 -11.768 -51.2898
4.65108 14.232 -50.6633]
[4.65108 14.232 -50.6633
6.07772 -11.768 -51.2898
4.65222 -11.768 -50.6598]
[4.65108 14.232 -50.6633
4.65222 -11.768 -50.6598
3.06088 14.232 -49.6805]
